No.,Name,Position,Year,PlayerURL,PlayerID,team_name,team_cccaa_season,team_id,team_season
20,Reed Odland,C,So.,https://www.cccaasports.org/sports/bsb/2018-19/players/reedodlandsnig,reedodlandsnig,Allan Hancock,2018-19,allanhancock,2019
2,Jeff Ray,IF,Fr.,https://www.cccaasports.org/sports/bsb/2018-19/players/jeffraymou0,jeffraymou0,Allan Hancock,2018-19,allanhancock,2019
23,Ismael Hernandez,INF/RHP,So.,https://www.cccaasports.org/sports/bsb/2018-19/players/ismaelhernandezu8oy,ismaelhernandezu8oy,Allan Hancock,2018-19,allanhancock,2019
31,Mike McLean,OF,Fr.,https://www.cccaasports.org/sports/bsb/2018-19/players/mikemcleanficx,mikemcleanficx,Allan Hancock,2018-19,allanhancock,2019
16,Jake Shusterich,,So.,https://www.cccaasports.org/sports/bsb/2018-19/players/jakeshusterichl1kj,jakeshusterichl1kj,Allan Hancock,2018-19,allanhancock,2019
6,Zach Rudd,OF,So.,https://www.cccaasports.org/sports/bsb/2018-19/players/zachruddcwka,zachruddcwka,Allan Hancock,2018-19,allanhancock,2019
10,Travis Welker,,Fr.,https://www.cccaasports.org/sports/bsb/2018-19/players/traviswelkert4qn,traviswelkert4qn,Allan Hancock,2018-19,allanhancock,2019
12,Ryan Pearce,OF,So.,https://www.cccaasports.org/sports/bsb/2018-19/players/ryanpearceuwxi,ryanpearceuwxi,Allan Hancock,2018-19,allanhancock,2019
26,Trevor Garcia,,Fr.,https://www.cccaasports.org/sports/bsb/2018-19/players/trevorgarciamtf5,trevorgarciamtf5,Allan Hancock,2018-19,allanhancock,2019
11,Chris Tani,INF,Fr.,https://www.cccaasports.org/sports/bsb/2018-19/players/christanieicc,christanieicc,Allan Hancock,2018-19,allanhancock,2019
34,Evan Kling,C,Fr.,https://www.cccaasports.org/sports/bsb/2018-19/players/evankling9msi,evankling9msi,Allan Hancock,2018-19,allanhancock,2019
18,Cameron Hirahara,OF,So.,https://www.cccaasports.org/sports/bsb/2018-19/players/cameronhiraharag5jx,cameronhiraharag5jx,Allan Hancock,2018-19,allanhancock,2019
32,Tristen Gutierrez,,Fr.,https://www.cccaasports.org/sports/bsb/2018-19/players/tristengutierrezpfi0,tristengutierrezpfi0,Allan Hancock,2018-19,allanhancock,2019
4,Davey Demeter,INF/RHP,So.,https://www.cccaasports.org/sports/bsb/2018-19/players/daveydemeterkrwx,daveydemeterkrwx,Allan Hancock,2018-19,allanhancock,2019
27,Slim Lopez,RHP/INF,Fr.,https://www.cccaasports.org/sports/bsb/2018-19/players/slimlopezzxnq,slimlopezzxnq,Allan Hancock,2018-19,allanhancock,2019
7,Joseph Boivin,OF,Fr.,https://www.cccaasports.org/sports/bsb/2018-19/players/josephboivintt1x,josephboivintt1x,Allan Hancock,2018-19,allanhancock,2019
1,Elijah Diggins,IF,Fr.,https://www.cccaasports.org/sports/bsb/2018-19/players/elijahdigginsok83,elijahdigginsok83,Allan Hancock,2018-19,allanhancock,2019
33,Dylan Kelley,RHP/INF,Fr.,https://www.cccaasports.org/sports/bsb/2018-19/players/dylankelleyfvqm,dylankelleyfvqm,Allan Hancock,2018-19,allanhancock,2019
35,Roman Martinez,C,Fr.,https://www.cccaasports.org/sports/bsb/2018-19/players/romanmartinezkxl7,romanmartinezkxl7,Allan Hancock,2018-19,allanhancock,2019
15,Nathan Alcantar,RHP,So.,https://www.cccaasports.org/sports/bsb/2018-19/players/nathanalcantarl7lf,nathanalcantarl7lf,Allan Hancock,2018-19,allanhancock,2019
