No.,Name,Position,Year,PlayerURL,PlayerID,team_name,team_cccaa_season,team_id,team_season
11,Drew Andrews,INF,Fr,https://www.cccaasports.org/sports/bsb/2020-21/players/drewandrewskj29,drewandrewskj29,Yuba,2020-21,yuba,2021
24,Jared Palmyra,OF,Fr,https://www.cccaasports.org/sports/bsb/2020-21/players/jaredpalmyramvty,jaredpalmyramvty,Yuba,2020-21,yuba,2021
8,Michael Benevides,OF,Fr,https://www.cccaasports.org/sports/bsb/2020-21/players/michaelbenevideslrw2,michaelbenevideslrw2,Yuba,2020-21,yuba,2021
27,Christian Smith,OF,Fr,https://www.cccaasports.org/sports/bsb/2020-21/players/christiansmithlih5,christiansmithlih5,Yuba,2020-21,yuba,2021
13,Cam Johnson,UTIL,Fr,https://www.cccaasports.org/sports/bsb/2020-21/players/camjohnson8cj6,camjohnson8cj6,Yuba,2020-21,yuba,2021
22,Joe Ellis,INF,So,https://www.cccaasports.org/sports/bsb/2020-21/players/joeellisf6c7,joeellisf6c7,Yuba,2020-21,yuba,2021
1,Cade Fernandez,OF,Fr,https://www.cccaasports.org/sports/bsb/2020-21/players/cadefernandezs5nd,cadefernandezs5nd,Yuba,2020-21,yuba,2021
23,Tristan Hess,OF,Fr,https://www.cccaasports.org/sports/bsb/2020-21/players/tristanhessid10,tristanhessid10,Yuba,2020-21,yuba,2021
17,Matt Weidkamp,P/INF,Fr,https://www.cccaasports.org/sports/bsb/2020-21/players/mattweidkamp0hp3,mattweidkamp0hp3,Yuba,2020-21,yuba,2021
15,Johnnie Pantlick,C,Fr,https://www.cccaasports.org/sports/bsb/2020-21/players/johnniepantlickzfzt,johnniepantlickzfzt,Yuba,2020-21,yuba,2021
5,Derek Dunn,INF,Fr,https://www.cccaasports.org/sports/bsb/2020-21/players/derekdunn4870,derekdunn4870,Yuba,2020-21,yuba,2021
21,Chance Diemer,INF,Fr,https://www.cccaasports.org/sports/bsb/2020-21/players/chancediemerfl3q,chancediemerfl3q,Yuba,2020-21,yuba,2021
28,Jarin Mann,C,Fr,https://www.cccaasports.org/sports/bsb/2020-21/players/jarinmanntu6q,jarinmanntu6q,Yuba,2020-21,yuba,2021
12,Luke Stallions,INF,Fr,https://www.cccaasports.org/sports/bsb/2020-21/players/lukestallions6v7q,lukestallions6v7q,Yuba,2020-21,yuba,2021
3,Drake Richardson,P/INF,Fr,https://www.cccaasports.org/sports/bsb/2020-21/players/drakerichardsonbnfa,drakerichardsonbnfa,Yuba,2020-21,yuba,2021
16,Tai Haines,C,Fr,https://www.cccaasports.org/sports/bsb/2020-21/players/taihainesbj22,taihainesbj22,Yuba,2020-21,yuba,2021
9,Ryan Miller,OF,Fr,https://www.cccaasports.org/sports/bsb/2020-21/players/ryanmiller5wm3,ryanmiller5wm3,Yuba,2020-21,yuba,2021
29,Jake Shackleford,INF,Fr,https://www.cccaasports.org/sports/bsb/2020-21/players/jakeshacklefordcce2,jakeshacklefordcce2,Yuba,2020-21,yuba,2021
