date,location,opponent,result,score,team_score,opp_score,game_score_diff,game_win_loss,game_id,AB,R,H,2B,3B,HR,RBI,BB,K,SB,CS,HBP,SF,SH,TB,XBH,HDP,GO,FO,GO/FO,PA,season,cccaa_season,team,team_id,player_id,player_name
Jan 25,home,Allan Hancock,L,8-7,8,7,1,win,20190125_c8nf,3,1,0,,,,0,,,1,,1,,,0,0,,3,,,4,2019,,LA Pierce,lapierce,johnathanlavalleeoejy,Johnathan Lavallee
Jan 26,home,Allan Hancock,W,4-3,4,3,1,win,20190126_6j1u,0,0,0,,,,0,,,,,,,,0,0,,,,,0,2019,,LA Pierce,lapierce,johnathanlavalleeoejy,Johnathan Lavallee
Jan 29,home,Allan Hancock,L,8-3,8,3,5,win,20190129_lafi,3,1,2,,,,1,,,,,,,,2,0,,,1,,3,2019,,LA Pierce,lapierce,johnathanlavalleeoejy,Johnathan Lavallee
Jan 30,home,San Joaquin Delta,W,8-1,8,1,7,win,20190130_pxbe,4,3,3,,,1,1,,1,,,,,,6,1,,,,,4,2019,,LA Pierce,lapierce,johnathanlavalleeoejy,Johnathan Lavallee
Feb 1,home,Long Beach,L,12-0,12,0,12,win,20190201_sl3f,2,0,0,,,,0,,1,,,,,,0,0,1,1,,,2,2019,,LA Pierce,lapierce,johnathanlavalleeoejy,Johnathan Lavallee
Feb 7,home,Santa Barbara,W,4-2,4,2,2,win,20190207_97b9,3,1,2,1,,,2,,1,,1,,,,3,1,,,,,3,2019,,LA Pierce,lapierce,johnathanlavalleeoejy,Johnathan Lavallee
Feb 8,home,Santa Barbara,L,9-5,9,5,4,win,20190208_l40y,4,1,0,,,,0,1,1,,,,,,0,0,,2,1,2.00,5,2019,,LA Pierce,lapierce,johnathanlavalleeoejy,Johnathan Lavallee
Feb 12,home,Oxnard,W,4-0,4,0,4,win,20190212_qq2n,0,0,0,,,,0,,,,,,,,0,0,,,,,0,2019,,LA Pierce,lapierce,johnathanlavalleeoejy,Johnathan Lavallee
Feb 18,home,Cypress,L,6-1,6,1,5,win,20190218_ftld,2,0,0,,,,0,1,1,,,,,,0,0,,,,,3,2019,,LA Pierce,lapierce,johnathanlavalleeoejy,Johnathan Lavallee
Feb 19,home,Moorpark,L,2-0,2,0,2,win,20190219_7lgq,0,0,0,,,,0,,,,,,,,0,0,,,,,0,2019,,LA Pierce,lapierce,johnathanlavalleeoejy,Johnathan Lavallee
Feb 21,home,Ventura,L,15-4,15,4,11,win,20190221_b0a9,4,0,0,,,,0,,2,,,,,,0,0,,1,1,1.00,4,2019,,LA Pierce,lapierce,johnathanlavalleeoejy,Johnathan Lavallee
Feb 23,home,Pasadena City,L,11-1,11,1,10,win,20190223_p9m9,2,0,2,,,,0,1,,,,,,,2,0,,,,,3,2019,,LA Pierce,lapierce,johnathanlavalleeoejy,Johnathan Lavallee
Feb 26,home,LA Mission,L,5-3,5,3,2,win,20190226_48s7,4,0,2,1,,,0,1,,,,,,,3,1,,,2,,5,2019,,LA Pierce,lapierce,johnathanlavalleeoejy,Johnathan Lavallee
