date,location,opponent,result,score,team_score,opp_score,game_score_diff,game_win_loss,game_id,AB,R,H,2B,3B,HR,RBI,BB,K,SB,CS,HBP,SF,SH,TB,XBH,HDP,GO,FO,GO/FO,PA,season,cccaa_season,team,team_id,player_id,player_name
Jan 27,home,Chaffey,W,4-0,4,0,4,win,,,,,,,,,,,,,,,,,,,,,,,2018,,Santa Ana,santaana,joeygilllnao,Joey Gill
Jan 30,home,Chaffey,W,5-4,5,4,1,win,,,,,,,,,,,,,,,,,,,,,,,2018,,Santa Ana,santaana,joeygilllnao,Joey Gill
Feb 1,home,Canyons,W,5-4,5,4,1,win,,,,,,,,,,,,,,,,,,,,,,,2018,,Santa Ana,santaana,joeygilllnao,Joey Gill
Feb 3,home,Canyons,L,8-3,8,3,5,win,20180203_qwbr,2,0,1,,,,0,,,,,,,,1,0,,1,,,2,2018,,Santa Ana,santaana,joeygilllnao,Joey Gill
Feb 6,home,Cerritos,L,1-0,1,0,1,win,,,,,,,,,,,,,,,,,,,,,,,2018,,Santa Ana,santaana,joeygilllnao,Joey Gill
Feb 8,home,Compton,W,17-3,17,3,14,win,20180208_8pti,0,0,0,,,,1,1,,,,,,,0,0,,,,,1,2018,,Santa Ana,santaana,joeygilllnao,Joey Gill
Feb 10,home,Cerritos,L,6-3,6,3,3,win,,,,,,,,,,,,,,,,,,,,,,,2018,,Santa Ana,santaana,joeygilllnao,Joey Gill
Feb 13,home,Mt. San Antonio,L,7-5,7,5,2,win,20180213_38bz,4,0,0,,,,0,,4,,,,,,0,0,,,,,4,2018,,Santa Ana,santaana,joeygilllnao,Joey Gill
Feb 15,home,Mt. San Antonio,L,13-10,13,10,3,win,,,,,,,,,,,,,,,,,,,,,,,2018,,Santa Ana,santaana,joeygilllnao,Joey Gill
Feb 16,home,San Bernardino Valley,W,11-7,11,7,4,win,,,,,,,,,,,,,,,,,,,,,,,2018,,Santa Ana,santaana,joeygilllnao,Joey Gill
Feb 17,home,San Diego Mesa,W,6-3,6,3,3,win,20180217_sd23,1,0,0,,,,0,,,,,,,,0,0,,,1,,1,2018,,Santa Ana,santaana,joeygilllnao,Joey Gill
Feb 20,home,Desert,W,11-6,11,6,5,win,20180220_bojc,0,0,0,,,,0,1,,,,,,,0,0,,,,,1,2018,,Santa Ana,santaana,joeygilllnao,Joey Gill
Feb 22,home,Desert,W,10-3,10,3,7,win,,,,,,,,,,,,,,,,,,,,,,,2018,,Santa Ana,santaana,joeygilllnao,Joey Gill
Feb 23,home,East Los Angeles,W,8-3,8,3,5,win,20180223_isgv,1,0,0,,,,0,,,,,,,,0,0,,,1,,1,2018,,Santa Ana,santaana,joeygilllnao,Joey Gill
Feb 24,home,Oxnard,L,7-4,7,4,3,win,,,,,,,,,,,,,,,,,,,,,,,2018,,Santa Ana,santaana,joeygilllnao,Joey Gill
Mar 3,home,San Diego City,W,16-1,16,1,15,win,20180303_eu78,2,0,1,,,,0,,,,,,,,1,0,,,1,,2,2018,,Santa Ana,santaana,joeygilllnao,Joey Gill
Mar 6,home,Orange Coast,L,13-2,13,2,11,win,20180306_3t9e,1,0,0,,,,0,,1,,,,,,0,0,,,,,1,2018,,Santa Ana,santaana,joeygilllnao,Joey Gill
Mar 8,home,Orange Coast,L,2-1,2,1,1,win,,,,,,,,,,,,,,,,,,,,,,,2018,,Santa Ana,santaana,joeygilllnao,Joey Gill
Mar 9,home,Orange Coast,L,16-11,16,11,5,win,,,,,,,,,,,,,,,,,,,,,,,2018,,Santa Ana,santaana,joeygilllnao,Joey Gill
Mar 13,home,Fullerton,L,5-2,5,2,3,win,,,,,,,,,,,,,,,,,,,,,,,2018,,Santa Ana,santaana,joeygilllnao,Joey Gill
Mar 15,home,Fullerton,L,3-0,3,0,3,win,20180315_nxo7,4,0,1,,,,0,,1,,,,,,1,0,,,2,,4,2018,,Santa Ana,santaana,joeygilllnao,Joey Gill
Mar 16,home,Fullerton,L,12-9,12,9,3,win,20180316_xrg6,5,2,3,,,1,2,,,,,,,,6,1,,,2,,5,2018,,Santa Ana,santaana,joeygilllnao,Joey Gill
Mar 20,home,Cypress,W,13-12,13,12,1,win,,,,,,,,,,,,,,,,,,,,,,,2018,,Santa Ana,santaana,joeygilllnao,Joey Gill
Mar 21,home,Cypress,W,7-2,7,2,5,win,,,,,,,,,,,,,,,,,,,,,,,2018,,Santa Ana,santaana,joeygilllnao,Joey Gill
Mar 23,home,Cypress,L,3-1,3,1,2,win,20180323_ewbq,4,0,0,,,,0,,1,,,,,,0,0,,1,2,0.50,4,2018,,Santa Ana,santaana,joeygilllnao,Joey Gill
Mar 27,home,Long Beach,L,9-2,9,2,7,win,20180327_qneh,1,0,0,,,,0,,,,,,,,0,0,,1,,,1,2018,,Santa Ana,santaana,joeygilllnao,Joey Gill
Mar 28,home,Oxnard,W,3-2,3,2,1,win,,,,,,,,,,,,,,,,,,,,,,,2018,,Santa Ana,santaana,joeygilllnao,Joey Gill
Mar 29,home,Long Beach,W,14-4,14,4,10,win,20180329_j9df,1,0,0,,,,0,,,,,,,,0,0,,1,,,1,2018,,Santa Ana,santaana,joeygilllnao,Joey Gill
Apr 3,home,Riverside,W,17-3,17,3,14,win,20180403_m7jc,0,0,0,,,,0,1,,,,,,,0,0,,,,,1,2018,,Santa Ana,santaana,joeygilllnao,Joey Gill
Apr 5,home,Riverside,W,9-4,9,4,5,win,,,,,,,,,,,,,,,,,,,,,,,2018,,Santa Ana,santaana,joeygilllnao,Joey Gill
Apr 7,home,Riverside,W,5-3,5,3,2,win,,,,,,,,,,,,,,,,,,,,,,,2018,,Santa Ana,santaana,joeygilllnao,Joey Gill
Apr 10,home,Saddleback,L,13-1,13,1,12,win,20180410_yjr2,1,0,0,,,,0,,,,,,,,0,0,,,1,,1,2018,,Santa Ana,santaana,joeygilllnao,Joey Gill
Apr 12,home,Saddleback,W,9-7,9,7,2,win,,,,,,,,,,,,,,,,,,,,,,,2018,,Santa Ana,santaana,joeygilllnao,Joey Gill
Apr 14,home,Saddleback,L,5-3,5,3,2,win,,,,,,,,,,,,,,,,,,,,,,,2018,,Santa Ana,santaana,joeygilllnao,Joey Gill
Apr 17,home,Golden West,W,6-2,6,2,4,win,,,,,,,,,,,,,,,,,,,,,,,2018,,Santa Ana,santaana,joeygilllnao,Joey Gill
Apr 19,home,Golden West,L,7-4,7,4,3,win,,,,,,,,,,,,,,,,,,,,,,,2018,,Santa Ana,santaana,joeygilllnao,Joey Gill
Apr 21,home,Golden West,W,14-5,14,5,9,win,,,,,,,,,,,,,,,,,,,,,,,2018,,Santa Ana,santaana,joeygilllnao,Joey Gill
Apr 24,home,Irvine Valley,L,7-6,7,6,1,win,,,,,,,,,,,,,,,,,,,,,,,2018,,Santa Ana,santaana,joeygilllnao,Joey Gill
Apr 26,home,Irvine Valley,W,10-6,10,6,4,win,,,,,,,,,,,,,,,,,,,,,,,2018,,Santa Ana,santaana,joeygilllnao,Joey Gill
Apr 27,home,Irvine Valley,W,4-3,4,3,1,win,,,,,,,,,,,,,,,,,,,,,,,2018,,Santa Ana,santaana,joeygilllnao,Joey Gill
