date,location,opponent,result,score,team_score,opp_score,game_score_diff,game_win_loss,game_id,AB,R,H,2B,3B,HR,RBI,BB,K,SB,CS,HBP,SF,SH,TB,XBH,HDP,GO,FO,GO/FO,PA,season,cccaa_season,team,team_id,player_id,player_name
Jan 26,home,San Mateo,W,5-4,5,4,1,win,20190126_i0hl,0,0,0,,,,0,,,,,,,,0,0,,,,,0,2019,2018-19,Diablo Valley,diablovalley,justintamelierjpl2,Justin Tamelier
Jan 28,home,Ohlone,W,6-4,6,4,2,win,20190128_cf9u,0,0,0,,,,0,,,,,,,,0,0,,,,,0,2019,2018-19,Diablo Valley,diablovalley,justintamelierjpl2,Justin Tamelier
Jan 29,home,Ohlone,L,12-8,12,8,4,win,20190129_6y6k,3,0,1,,,,0,,1,,,,,,1,0,,1,,,3,2019,2018-19,Diablo Valley,diablovalley,justintamelierjpl2,Justin Tamelier
Jan 31,home,Marin,L,7-6,7,6,1,win,20190131_sr67,0,0,0,,,,0,,,,,,,,0,0,,,,,0,2019,2018-19,Diablo Valley,diablovalley,justintamelierjpl2,Justin Tamelier
Feb 1,home,Cabrillo,W,3-2,3,2,1,win,20190201_kibn,0,0,0,,,,0,,,,,,,,0,0,,,,,0,2019,2018-19,Diablo Valley,diablovalley,justintamelierjpl2,Justin Tamelier
Feb 7,home,Monterey Peninsula,W,9-8,9,8,1,win,20190207_8mpn,3,2,2,1,,,2,1,,,,,,,3,1,,,1,,4,2019,2018-19,Diablo Valley,diablovalley,justintamelierjpl2,Justin Tamelier
Feb 7,home,Monterey Peninsula,W,2-1,2,1,1,win,20190207_4p1o,2,0,0,,,,0,,,,,,,,0,0,,1,1,1.00,2,2019,2018-19,Diablo Valley,diablovalley,justintamelierjpl2,Justin Tamelier
Feb 9,home,San Mateo,W,10-4,10,4,6,win,20190209_pydp,4,1,0,,,,0,1,1,,,,,,0,0,,1,2,0.50,5,2019,2018-19,Diablo Valley,diablovalley,justintamelierjpl2,Justin Tamelier
Feb 12,home,Mission,L,4-2,4,2,2,win,20190212_fnwz,2,0,0,,,,0,2,1,1,,,,,0,0,1,1,,,4,2019,2018-19,Diablo Valley,diablovalley,justintamelierjpl2,Justin Tamelier
Feb 19,home,Cabrillo,L,9-7,9,7,2,win,20190219_i5my,3,0,0,,,,0,,,,,,,,0,0,,2,1,2.00,3,2019,2018-19,Diablo Valley,diablovalley,justintamelierjpl2,Justin Tamelier
Feb 20,home,Los Medanos,W,9-1,9,1,8,win,20190220_ymvq,3,1,1,,,,0,1,,,,1,,,1,0,,1,1,1.00,5,2019,2018-19,Diablo Valley,diablovalley,justintamelierjpl2,Justin Tamelier
Feb 23,home,Los Medanos,L,5-3,5,3,2,win,20190223_8ukl,4,0,1,,,,1,,1,1,,,,,1,0,,1,1,1.00,4,2019,2018-19,Diablo Valley,diablovalley,justintamelierjpl2,Justin Tamelier
Feb 28,home,Sierra,L,5-3,5,3,2,win,20190228_qqd2,3,0,0,,,,0,,1,,,1,,,0,0,,,2,,4,2019,2018-19,Diablo Valley,diablovalley,justintamelierjpl2,Justin Tamelier
Mar 1,home,Sierra,L,14-7,14,7,7,win,20190301_vpr7,2,1,1,,,,1,,1,,,1,,,1,0,,,,,3,2019,2018-19,Diablo Valley,diablovalley,justintamelierjpl2,Justin Tamelier
Mar 1,home,Sierra,L,10-4,10,4,6,win,20190301_ius8,0,0,0,,,,0,,,,,,,,0,0,,,,,0,2019,2018-19,Diablo Valley,diablovalley,justintamelierjpl2,Justin Tamelier
