date,location,opponent,result,score,team_score,opp_score,game_score_diff,game_win_loss,game_id,AB,R,H,2B,3B,HR,RBI,BB,K,SB,CS,HBP,SF,SH,TB,XBH,HDP,GO,FO,GO/FO,PA,season,cccaa_season,team,team_id,player_id,player_name
Feb 3,home,Desert,L,5-2,5,2,3,win,20120203_9toj,4,0,1,,,,1,,,,,,,,1,0,,2,1,2.00,4,2012,2011-12,Oxnard,oxnard,jordanyallenf2bk,Jordan Yallen
Feb 4,home,San Bernardino,L,4-2,4,2,2,win,20120204_lum1,3,0,0,,,,0,,1,,,,,,0,0,1,,,,3,2012,2011-12,Oxnard,oxnard,jordanyallenf2bk,Jordan Yallen
Feb 5,home,Chaffey,L,5-1,5,1,4,win,20120205_3rn1,3,0,0,,,,0,,2,,,,,,0,0,,,,,3,2012,2011-12,Oxnard,oxnard,jordanyallenf2bk,Jordan Yallen
Feb 11,home,Fullerton,W,10-6,10,6,4,win,20120211_ayyk,3,0,1,,,,0,,1,,,,,,1,0,,1,,,3,2012,2011-12,Oxnard,oxnard,jordanyallenf2bk,Jordan Yallen
Feb 17,home,Bakersfield,L,7-4,7,4,3,win,,,,,,,,,,,,,,,,,,,,,,,2012,2011-12,Oxnard,oxnard,jordanyallenf2bk,Jordan Yallen
Feb 18,home,Moorpark,L,6-4,6,4,2,win,,,,,,,,,,,,,,,,,,,,,,,2012,2011-12,Oxnard,oxnard,jordanyallenf2bk,Jordan Yallen
Feb 19,home,San Diego Mesa,L,6-2,6,2,4,win,,,,,,,,,,,,,,,,,,,,,,,2012,2011-12,Oxnard,oxnard,jordanyallenf2bk,Jordan Yallen
Feb 21,home,Citrus,L,5-4,5,4,1,win,,,,,,,,,,,,,,,,,,,,,,,2012,2011-12,Oxnard,oxnard,jordanyallenf2bk,Jordan Yallen
Feb 23,home,Citrus,W,14-4,14,4,10,win,,,,,,,,,,,,,,,,,,,,,,,2012,2011-12,Oxnard,oxnard,jordanyallenf2bk,Jordan Yallen
Feb 25,home,Pasadena,W,17-7,17,7,10,win,,,,,,,,,,,,,,,,,,,,,,,2012,2011-12,Oxnard,oxnard,jordanyallenf2bk,Jordan Yallen
