date,location,opponent,result,score,team_score,opp_score,game_score_diff,game_win_loss,game_id,AB,R,H,2B,3B,HR,RBI,BB,K,SB,CS,HBP,SF,SH,TB,XBH,HDP,GO,FO,GO/FO,PA,season,cccaa_season,team,team_id,player_id,player_name
Jan 26,home,Mt. San Antonio,L,8-4,8,4,4,win,,,,,,,,,,,,,,,,,,,,,,,2019,,Glendale,glendale,hansseoref6,Hans Seo
Jan 29,home,Cerritos,W,7-1,7,1,6,win,,,,,,,,,,,,,,,,,,,,,,,2019,,Glendale,glendale,hansseoref6,Hans Seo
Jan 30,home,Cerritos,W,20-6,20,6,14,win,20190130_9mzi,4,2,0,,,,0,2,1,1,,,,,0,0,,1,2,0.50,6,2019,,Glendale,glendale,hansseoref6,Hans Seo
Feb 1,home,East Los Angeles,W,8-1,8,1,7,win,20190201_6ids,1,0,0,,,,0,,,,,,,,0,0,,,1,,1,2019,,Glendale,glendale,hansseoref6,Hans Seo
Feb 12,home,Saddleback,L,6-3,6,3,3,win,,,,,,,,,,,,,,,,,,,,,,,2019,,Glendale,glendale,hansseoref6,Hans Seo
Feb 18,home,Grossmont,L,7-5,7,5,2,win,20190218_gg99,0,0,0,,,,0,,,,,,,,0,0,,,,,0,2019,,Glendale,glendale,hansseoref6,Hans Seo
Feb 18,home,Oxnard,W,14-13,14,13,1,win,20190218_bvwp,5,2,2,1,,,0,,2,,,,,,3,1,,,1,,5,2019,,Glendale,glendale,hansseoref6,Hans Seo
Feb 19,home,East Los Angeles,W,4-2,4,2,2,win,,,,,,,,,,,,,,,,,,,,,,,2019,,Glendale,glendale,hansseoref6,Hans Seo
Feb 20,home,Pasadena City,L,11-1,11,1,10,win,20190220_xfdj,3,1,1,,,,0,,1,,,,,1,1,0,,1,1,1.00,4,2019,,Glendale,glendale,hansseoref6,Hans Seo
Feb 21,home,Oxnard,W,6-3,6,3,3,win,20190221_0xgy,2,1,1,,,1,1,,,,,,,,4,1,,,1,,2,2019,,Glendale,glendale,hansseoref6,Hans Seo
Feb 22,home,Golden West,L,15-4,15,4,11,win,20190222_0id5,4,2,2,1,,1,1,,1,,,,,,6,2,,,1,,4,2019,,Glendale,glendale,hansseoref6,Hans Seo
Feb 23,home,Golden West,L,9-6,9,6,3,win,20190223_lf9r,4,1,1,,,,0,,1,,,1,,,1,0,,1,1,1.00,5,2019,,Glendale,glendale,hansseoref6,Hans Seo
Feb 26,home,Chaffey,W,13-8,13,8,5,win,,,,,,,,,,,,,,,,,,,,,,,2019,,Glendale,glendale,hansseoref6,Hans Seo
Feb 28,home,Cypress,L,7-5,7,5,2,win,,,,,,,,,,,,,,,,,,,,,,,2019,,Glendale,glendale,hansseoref6,Hans Seo
Mar 1,home,Oxnard,W,8-2,8,2,6,win,20190301_01kq,4,2,1,,,,0,1,1,,,,,,1,0,,,2,,5,2019,,Glendale,glendale,hansseoref6,Hans Seo
Mar 4,home,LA Mission,W,10-7,10,7,3,win,20190304_hisp,2,1,1,,,1,1,2,,,,,,,4,1,,,1,,4,2019,,Glendale,glendale,hansseoref6,Hans Seo
