date,location,opponent,result,score,team_score,opp_score,game_score_diff,game_win_loss,game_id,AB,R,H,2B,3B,HR,RBI,BB,K,SB,CS,HBP,SF,SH,TB,XBH,HDP,GO,FO,GO/FO,PA,season,cccaa_season,team,team_id,player_id,player_name
Feb 1,home,San Bernardino,L,7-3,7,3,4,win,20130201_ccyq,4,0,2,,,,0,,1,,,,,,2,0,,1,,,4,2013,,LA Mission,lamission,jakeaucelluzzogdwf,Jake Aucelluzzo
Feb 2,home,San Bernardino,L,10-6,10,6,4,win,,,,,,,,,,,,,,,,,,,,,,,2013,,LA Mission,lamission,jakeaucelluzzogdwf,Jake Aucelluzzo
Feb 5,home,Oxnard,W,8-1,8,1,7,win,20130205_8x64,3,1,1,,,,0,,,,1,,,,1,0,,,,,3,2013,,LA Mission,lamission,jakeaucelluzzogdwf,Jake Aucelluzzo
Feb 7,home,Oxnard,W,4-3,4,3,1,win,,,,,,,,,,,,,,,,,,,,,,,2013,,LA Mission,lamission,jakeaucelluzzogdwf,Jake Aucelluzzo
Feb 10,home,Fullerton,L,3-2,3,2,1,win,20130210_2i74,1,0,0,,,,0,,,,,,,,0,0,,1,,,1,2013,,LA Mission,lamission,jakeaucelluzzogdwf,Jake Aucelluzzo
Feb 11,home,El Camino,L,3-1,3,1,2,win,20130211_9dyj,4,0,1,,,,0,,1,,,,,,1,0,,1,1,1.00,4,2013,,LA Mission,lamission,jakeaucelluzzogdwf,Jake Aucelluzzo
Feb 12,home,Ventura,L,7-6,7,6,1,win,,,,,,,,,,,,,,,,,,,,,,,2013,,LA Mission,lamission,jakeaucelluzzogdwf,Jake Aucelluzzo
Feb 15,home,Golden West,W,3-1,3,1,2,win,20130215_2tes,4,0,2,,,,0,,,1,,,,,2,0,,1,1,1.00,4,2013,,LA Mission,lamission,jakeaucelluzzogdwf,Jake Aucelluzzo
Feb 16,home,Citrus,L,8-6,8,6,2,win,20130216_nlbw,1,1,1,1,,,1,,,,,,,,2,1,,,,,1,2013,,LA Mission,lamission,jakeaucelluzzogdwf,Jake Aucelluzzo
Feb 22,home,Citrus,W,6-1,6,1,5,win,20130222_13qr,4,1,1,,,,0,,2,,,,,,1,0,,,,,4,2013,,LA Mission,lamission,jakeaucelluzzogdwf,Jake Aucelluzzo
Feb 26,home,LA Valley,W,6-3,6,3,3,win,20130226_kwbr,1,0,0,,,,0,,,,,,,,0,0,,,,,1,2013,,LA Mission,lamission,jakeaucelluzzogdwf,Jake Aucelluzzo
Feb 28,home,LA Valley,W,8-2,8,2,6,win,20130228_bul0,1,0,0,,,,0,,,,,,,,0,0,,,,,1,2013,,LA Mission,lamission,jakeaucelluzzogdwf,Jake Aucelluzzo
Mar 2,home,Bakersfield,L,8-6,8,6,2,win,20130302_hdy1,2,0,2,,,,3,1,,,,,1,,2,0,,,1,,4,2013,,LA Mission,lamission,jakeaucelluzzogdwf,Jake Aucelluzzo
Mar 5,home,Bakersfield,L,8-7,8,7,1,win,20130305_ejg7,4,3,3,2,1,,2,,,,,,,,7,3,,,,,4,2013,,LA Mission,lamission,jakeaucelluzzogdwf,Jake Aucelluzzo
Mar 7,home,West LA,W,12-0,12,0,12,win,20130307_7b0r,3,1,0,,,,0,1,,1,,1,,,0,0,,2,1,2.00,5,2013,,LA Mission,lamission,jakeaucelluzzogdwf,Jake Aucelluzzo
Mar 9,home,West LA,W,6-4,6,4,2,win,20130309_6skq,2,0,0,,,,1,,1,,,,,,0,0,,,,,2,2013,,LA Mission,lamission,jakeaucelluzzogdwf,Jake Aucelluzzo
Mar 12,home,Glendale,L,8-4,8,4,4,win,20130312_8s5o,3,0,1,1,,,0,,,,,1,,,2,1,,1,1,1.00,4,2013,,LA Mission,lamission,jakeaucelluzzogdwf,Jake Aucelluzzo
Mar 14,home,Glendale,L,8-7,8,7,1,win,20130314_gvj5,4,0,2,1,,,1,,1,,,,,,3,1,1,1,,,4,2013,,LA Mission,lamission,jakeaucelluzzogdwf,Jake Aucelluzzo
Mar 16,home,Canyons,L,14-5,14,5,9,win,20130316_t55t,3,1,1,,,,1,,,,,,1,,1,0,,1,2,0.50,4,2013,,LA Mission,lamission,jakeaucelluzzogdwf,Jake Aucelluzzo
Mar 19,home,Canyons,L,10-6,10,6,4,win,20130319_n17f,4,2,1,,,,1,1,2,,,,,,1,0,,,,,5,2013,,LA Mission,lamission,jakeaucelluzzogdwf,Jake Aucelluzzo
Mar 21,home,Citrus,W,5-2,5,2,3,win,20130321_bsn3,4,0,0,,,,1,,1,,,,,,0,0,,1,2,0.50,4,2013,,LA Mission,lamission,jakeaucelluzzogdwf,Jake Aucelluzzo
Mar 22,home,Citrus,L,9-3,9,3,6,win,20130322_bv7b,3,0,0,,,,0,,1,,,,,,0,0,1,1,1,1.00,3,2013,,LA Mission,lamission,jakeaucelluzzogdwf,Jake Aucelluzzo
Mar 25,home,El Camino-Compton Center,L,8-5,8,5,3,win,20130325_vpsz,6,0,2,,,,0,,,,,,,,2,0,,,4,,6,2013,,LA Mission,lamission,jakeaucelluzzogdwf,Jake Aucelluzzo
Mar 26,home,LA Harbor,W,5-3,5,3,2,win,20130326_e18k,4,0,0,,,,0,,2,,,,,,0,0,,,,,4,2013,,LA Mission,lamission,jakeaucelluzzogdwf,Jake Aucelluzzo
Mar 27,home,LA Harbor,L,16-10,16,10,6,win,,,,,,,,,,,,,,,,,,,,,,,2013,,LA Mission,lamission,jakeaucelluzzogdwf,Jake Aucelluzzo
Mar 28,home,Santa Ana,L,9-2,9,2,7,win,20130328_vrq6,4,1,2,,,,0,,,,,,,,2,0,,1,1,1.00,4,2013,,LA Mission,lamission,jakeaucelluzzogdwf,Jake Aucelluzzo
Apr 6,home,LA Valley,L,10-7,10,7,3,win,20130406_iwdw,5,1,1,,,,0,,2,,,,,,1,0,,1,,,5,2013,,LA Mission,lamission,jakeaucelluzzogdwf,Jake Aucelluzzo
Apr 9,home,LA Valley,W,12-5,12,5,7,win,20130409_uh4c,4,2,1,,,,1,1,,1,,,1,,1,0,,,,,6,2013,,LA Mission,lamission,jakeaucelluzzogdwf,Jake Aucelluzzo
Apr 12,home,Bakersfield,L,12-4,12,4,8,win,20130412_ok5a,3,1,1,,1,,0,1,,,,,,,3,1,,,,,4,2013,,LA Mission,lamission,jakeaucelluzzogdwf,Jake Aucelluzzo
Apr 13,home,Bakersfield,L,11-8,11,8,3,win,20130413_6gk5,3,1,0,,,,0,2,,1,,,,,0,0,,1,,,5,2013,,LA Mission,lamission,jakeaucelluzzogdwf,Jake Aucelluzzo
Apr 16,home,West LA,W,10-7,10,7,3,win,20130416_fj8m,2,1,1,,,,0,3,,1,,,,,1,0,,,1,,5,2013,,LA Mission,lamission,jakeaucelluzzogdwf,Jake Aucelluzzo
Apr 18,home,West LA,W,16-9,16,9,7,win,20130418_dam2,2,3,1,1,,,1,,,1,,,1,,2,1,,,,,3,2013,,LA Mission,lamission,jakeaucelluzzogdwf,Jake Aucelluzzo
Apr 20,home,Glendale,W,14-6,14,6,8,win,20130420_sonp,4,0,0,,,,1,1,1,,,,,,0,0,,,,,5,2013,,LA Mission,lamission,jakeaucelluzzogdwf,Jake Aucelluzzo
Apr 23,home,Glendale,L,4-1,4,1,3,win,20130423_vgu1,4,0,1,,,,0,,3,,,,,,1,0,,,,,4,2013,,LA Mission,lamission,jakeaucelluzzogdwf,Jake Aucelluzzo
Apr 25,home,Canyons,L,12-10,12,10,2,win,20130425_auip,4,0,1,,,,1,1,1,,1,,,,1,0,,1,1,1.00,5,2013,,LA Mission,lamission,jakeaucelluzzogdwf,Jake Aucelluzzo
Apr 26,home,Canyons,L,8-4,8,4,4,win,20130426_zjhx,4,0,2,,,,0,,,,2,,,,2,0,,,,,4,2013,,LA Mission,lamission,jakeaucelluzzogdwf,Jake Aucelluzzo
