date,location,opponent,result,score,team_score,opp_score,game_score_diff,game_win_loss,game_id,AB,R,H,2B,3B,HR,RBI,BB,K,SB,CS,HBP,SF,SH,TB,XBH,HDP,GO,FO,GO/FO,PA,season,cccaa_season,team,team_id,player_id,player_name
Jan 27,home,Sequoias,W,9-2,9,2,7,win,,,,,,,,,,,,,,,,,,,,,,,2018,,Fullerton,fullerton,gavinfolsomlpzb,Gavin Folsom
Jan 27,home,Moorpark,L,6-5,6,5,1,win,,,,,,,,,,,,,,,,,,,,,,,2018,,Fullerton,fullerton,gavinfolsomlpzb,Gavin Folsom
Jan 28,home,Bakersfield,W,9-2,9,2,7,win,20180128_kn0q,3,0,0,,,,0,1,2,,,,,,0,0,,1,,,4,2018,,Fullerton,fullerton,gavinfolsomlpzb,Gavin Folsom
Jan 30,home,Mt. San Antonio,L,4-0,4,0,4,win,,,,,,,,,,,,,,,,,,,,,,,2018,,Fullerton,fullerton,gavinfolsomlpzb,Gavin Folsom
Feb 1,home,Desert,W,13-2,13,2,11,win,20180201_s0je,2,0,0,,,,1,,,,,,,,0,0,,2,,,2,2018,,Fullerton,fullerton,gavinfolsomlpzb,Gavin Folsom
Feb 2,home,San Bernardino Valley,W,3-2,3,2,1,win,,,,,,,,,,,,,,,,,,,,,,,2018,,Fullerton,fullerton,gavinfolsomlpzb,Gavin Folsom
Feb 6,home,Southwestern,L,11-2,11,2,9,win,20180206_ecsd,1,0,0,,,,0,,1,,,,,,0,0,,,,,1,2018,,Fullerton,fullerton,gavinfolsomlpzb,Gavin Folsom
Feb 8,home,Palomar,L,5-4,5,4,1,win,,,,,,,,,,,,,,,,,,,,,,,2018,,Fullerton,fullerton,gavinfolsomlpzb,Gavin Folsom
Feb 10,home,Palomar,L,10-7,10,7,3,win,,,,,,,,,,,,,,,,,,,,,,,2018,,Fullerton,fullerton,gavinfolsomlpzb,Gavin Folsom
Feb 13,home,Grossmont,W,11-5,11,5,6,win,,,,,,,,,,,,,,,,,,,,,,,2018,,Fullerton,fullerton,gavinfolsomlpzb,Gavin Folsom
Feb 15,home,Cerritos,L,4-3,4,3,1,win,,,,,,,,,,,,,,,,,,,,,,,2018,,Fullerton,fullerton,gavinfolsomlpzb,Gavin Folsom
Feb 17,home,LA Pierce,W,9-1,9,1,8,win,20180217_s505,1,1,0,,,,0,,,,,,,,0,0,1,1,,,1,2018,,Fullerton,fullerton,gavinfolsomlpzb,Gavin Folsom
Feb 20,home,Santa Barbara,L,11-8,11,8,3,win,,,,,,,,,,,,,,,,,,,,,,,2018,,Fullerton,fullerton,gavinfolsomlpzb,Gavin Folsom
Feb 22,home,Bakersfield,W,15-8,15,8,7,win,20180222_oic5,1,0,0,,,,0,,,,,,,,0,0,1,1,,,1,2018,,Fullerton,fullerton,gavinfolsomlpzb,Gavin Folsom
Feb 24,home,Pasadena City,L,6-0,6,0,6,win,,,,,,,,,,,,,,,,,,,,,,,2018,,Fullerton,fullerton,gavinfolsomlpzb,Gavin Folsom
Mar 6,home,Golden West,L,12-11,12,11,1,win,,,,,,,,,,,,,,,,,,,,,,,2018,,Fullerton,fullerton,gavinfolsomlpzb,Gavin Folsom
Mar 8,home,Golden West,W,5-2,5,2,3,win,,,,,,,,,,,,,,,,,,,,,,,2018,,Fullerton,fullerton,gavinfolsomlpzb,Gavin Folsom
Mar 9,home,Golden West,W,3-2,3,2,1,win,,,,,,,,,,,,,,,,,,,,,,,2018,,Fullerton,fullerton,gavinfolsomlpzb,Gavin Folsom
Mar 13,home,Santa Ana,W,5-2,5,2,3,win,,,,,,,,,,,,,,,,,,,,,,,2018,,Fullerton,fullerton,gavinfolsomlpzb,Gavin Folsom
Mar 15,home,Santa Ana,W,3-0,3,0,3,win,,,,,,,,,,,,,,,,,,,,,,,2018,,Fullerton,fullerton,gavinfolsomlpzb,Gavin Folsom
Mar 16,home,Santa Ana,W,12-9,12,9,3,win,,,,,,,,,,,,,,,,,,,,,,,2018,,Fullerton,fullerton,gavinfolsomlpzb,Gavin Folsom
Mar 20,home,Saddleback,L,3-1,3,1,2,win,,,,,,,,,,,,,,,,,,,,,,,2018,,Fullerton,fullerton,gavinfolsomlpzb,Gavin Folsom
Mar 21,home,Saddleback,L,6-5,6,5,1,win,,,,,,,,,,,,,,,,,,,,,,,2018,,Fullerton,fullerton,gavinfolsomlpzb,Gavin Folsom
Mar 23,home,Saddleback,W,5-3,5,3,2,win,,,,,,,,,,,,,,,,,,,,,,,2018,,Fullerton,fullerton,gavinfolsomlpzb,Gavin Folsom
Mar 27,home,Compton,W,10-3,10,3,7,win,20180327_0gb8,4,0,1,,,,0,,,,,,,,1,0,,1,2,0.50,4,2018,,Fullerton,fullerton,gavinfolsomlpzb,Gavin Folsom
Mar 28,home,San Diego Mesa,L,12-8,12,8,4,win,20180328_fm5s,1,0,0,,,,0,,,,,,,,0,0,,1,,,1,2018,,Fullerton,fullerton,gavinfolsomlpzb,Gavin Folsom
Mar 29,home,Moorpark,L,6-4,6,4,2,win,,,,,,,,,,,,,,,,,,,,,,,2018,,Fullerton,fullerton,gavinfolsomlpzb,Gavin Folsom
Apr 3,home,Irvine Valley,W,4-1,4,1,3,win,,,,,,,,,,,,,,,,,,,,,,,2018,,Fullerton,fullerton,gavinfolsomlpzb,Gavin Folsom
Apr 5,home,Irvine Valley,L,2-1,2,1,1,win,,,,,,,,,,,,,,,,,,,,,,,2018,,Fullerton,fullerton,gavinfolsomlpzb,Gavin Folsom
Apr 7,home,Irvine Valley,W,6-3,6,3,3,win,,,,,,,,,,,,,,,,,,,,,,,2018,,Fullerton,fullerton,gavinfolsomlpzb,Gavin Folsom
Apr 10,home,Orange Coast,L,9-5,9,5,4,win,20180410_reyt,0,0,0,,,,0,1,,,,,,,0,0,,,,,1,2018,,Fullerton,fullerton,gavinfolsomlpzb,Gavin Folsom
Apr 12,home,Orange Coast,L,16-1,16,1,15,win,20180412_hazi,1,0,0,,,,0,,,,,,,,0,0,,1,,,1,2018,,Fullerton,fullerton,gavinfolsomlpzb,Gavin Folsom
Apr 14,home,Orange Coast,L,4-2,4,2,2,win,20180414_ag7q,0,0,0,,,,0,,,,,,,,0,0,,,,,0,2018,,Fullerton,fullerton,gavinfolsomlpzb,Gavin Folsom
Apr 17,home,Riverside,L,10-2,10,2,8,win,,,,,,,,,,,,,,,,,,,,,,,2018,,Fullerton,fullerton,gavinfolsomlpzb,Gavin Folsom
Apr 19,home,Riverside,L,8-4,8,4,4,win,,,,,,,,,,,,,,,,,,,,,,,2018,,Fullerton,fullerton,gavinfolsomlpzb,Gavin Folsom
Apr 20,home,Mt. San Jacinto,W,14-7,14,7,7,win,20180420_fgvx,2,1,1,,,,0,,,,,,,,1,0,,1,,,2,2018,,Fullerton,fullerton,gavinfolsomlpzb,Gavin Folsom
Apr 21,home,Riverside,L,3-2,3,2,1,win,,,,,,,,,,,,,,,,,,,,,,,2018,,Fullerton,fullerton,gavinfolsomlpzb,Gavin Folsom
Apr 24,home,Cypress,W,7-2,7,2,5,win,,,,,,,,,,,,,,,,,,,,,,,2018,,Fullerton,fullerton,gavinfolsomlpzb,Gavin Folsom
Apr 26,home,Cypress,L,12-3,12,3,9,win,,,,,,,,,,,,,,,,,,,,,,,2018,,Fullerton,fullerton,gavinfolsomlpzb,Gavin Folsom
Apr 27,home,Cypress,W,8-6,8,6,2,win,,,,,,,,,,,,,,,,,,,,,,,2018,,Fullerton,fullerton,gavinfolsomlpzb,Gavin Folsom
