date,location,opponent,result,score,team_score,opp_score,game_score_diff,game_win_loss,game_id,AB,R,H,2B,3B,HR,RBI,BB,K,SB,CS,HBP,SF,SH,TB,XBH,HDP,GO,FO,GO/FO,PA,season,cccaa_season,team,team_id,player_id,player_name
Jan 28,home,Chaffey,W,5-2,5,2,3,win,,,,,,,,,,,,,,,,,,,,,,,2014,,Golden West,goldenwest,michaelchavezeouy,Michael Chavez
Jan 30,home,Palomar,W,5-2,5,2,3,win,,,,,,,,,,,,,,,,,,,,,,,2014,,Golden West,goldenwest,michaelchavezeouy,Michael Chavez
Feb 1,home,Palomar,W,2-1,2,1,1,win,,,,,,,,,,,,,,,,,,,,,,,2014,,Golden West,goldenwest,michaelchavezeouy,Michael Chavez
Feb 4,home,Chaffey,L,6-3,6,3,3,win,,,,,,,,,,,,,,,,,,,,,,,2014,,Golden West,goldenwest,michaelchavezeouy,Michael Chavez
Feb 7,home,Reedley,L,2-1,2,1,1,win,,,,,,,,,,,,,,,,,,,,,,,2014,,Golden West,goldenwest,michaelchavezeouy,Michael Chavez
Feb 8,home,Hartnell,W,7-3,7,3,4,win,20140208_2uh8,2,1,2,,,,1,1,,,,1,,,2,0,,,,,4,2014,,Golden West,goldenwest,michaelchavezeouy,Michael Chavez
Feb 9,home,Sequoias,L,6-5,6,5,1,win,20140209_0gm6,3,0,2,,,,0,,,,,,,,2,0,,,1,,3,2014,,Golden West,goldenwest,michaelchavezeouy,Michael Chavez
Feb 11,home,LA Harbor,W,7-1,7,1,6,win,20140211_iwu0,3,0,1,,,,1,,,,,,,,1,0,,,2,,3,2014,,Golden West,goldenwest,michaelchavezeouy,Michael Chavez
Feb 13,home,LA Harbor,W,4-3,4,3,1,win,20140213_sjl9,3,0,0,,,,0,,,,,,,1,0,0,,1,2,0.50,4,2014,,Golden West,goldenwest,michaelchavezeouy,Michael Chavez
Feb 15,home,LA Harbor,L,3-0,3,0,3,win,20140215_z7v4,3,0,0,,,,0,1,2,,,,,,0,0,,1,,,4,2014,,Golden West,goldenwest,michaelchavezeouy,Michael Chavez
Feb 18,home,Cerritos,W,3-1,3,1,2,win,20140218_jja8,3,0,0,,,,0,,1,,,1,,,0,0,,2,,,4,2014,,Golden West,goldenwest,michaelchavezeouy,Michael Chavez
Feb 20,home,Bakersfield,W,5-4,5,4,1,win,20140220_jm45,1,0,0,,,,0,,,,,,,,0,0,,,,,1,2014,,Golden West,goldenwest,michaelchavezeouy,Michael Chavez
Feb 21,home,Bakersfield,W,7-6,7,6,1,win,20140221_ctv1,4,0,0,,,,0,1,1,,,,,,0,0,,1,1,1.00,5,2014,,Golden West,goldenwest,michaelchavezeouy,Michael Chavez
Feb 22,home,Bakersfield,L,2-1,2,1,1,win,20140222_njm5,3,0,0,,,,0,,,,,,,,0,0,,1,2,0.50,3,2014,,Golden West,goldenwest,michaelchavezeouy,Michael Chavez
Feb 25,home,Cerritos,L,5-2,5,2,3,win,,,,,,,,,,,,,,,,,,,,,,,2014,,Golden West,goldenwest,michaelchavezeouy,Michael Chavez
Feb 27,home,Fullerton,W,3-2,3,2,1,win,20140227_yq8l,1,0,0,,,,0,,1,,,,,,0,0,,,,,1,2014,,Golden West,goldenwest,michaelchavezeouy,Michael Chavez
Mar 1,home,Riverside,,,,,1,win,,,,,,,,,,,,,,,,,,,,,,,2014,,Golden West,goldenwest,michaelchavezeouy,Michael Chavez
Mar 3,home,Riverside,L,9-3,9,3,6,win,,,,,,,,,,,,,,,,,,,,,,,2014,,Golden West,goldenwest,michaelchavezeouy,Michael Chavez
Mar 4,home,Saddleback,L,3-1,3,1,2,win,,,,,,,,,,,,,,,,,,,,,,,2014,,Golden West,goldenwest,michaelchavezeouy,Michael Chavez
Mar 6,home,Irvine Valley,W,1-0,1,0,1,win,20140306_8gid,3,0,0,,,,0,,,,,,,,0,0,,3,,,3,2014,,Golden West,goldenwest,michaelchavezeouy,Michael Chavez
Mar 8,home,Cypress,L,6-5,6,5,1,win,,,,,,,,,,,,,,,,,,,,,,,2014,,Golden West,goldenwest,michaelchavezeouy,Michael Chavez
Mar 11,home,Santa Ana,L,14-2,14,2,12,win,20140311_pho4,1,0,0,,,,0,,1,,,,,,0,0,,,,,1,2014,,Golden West,goldenwest,michaelchavezeouy,Michael Chavez
Mar 13,home,Orange Coast,L,11-1,11,1,10,win,20140313_ss32,0,0,0,,,,0,,,,,,,,0,0,,,,,0,2014,,Golden West,goldenwest,michaelchavezeouy,Michael Chavez
Mar 18,home,Fullerton,L,13-2,13,2,11,win,20140318_bcpe,0,0,0,,,,0,1,,,,,,,0,0,,,,,1,2014,,Golden West,goldenwest,michaelchavezeouy,Michael Chavez
Mar 20,home,Fullerton,L,5-1,5,1,4,win,,,,,,,,,,,,,,,,,,,,,,,2014,,Golden West,goldenwest,michaelchavezeouy,Michael Chavez
Mar 22,home,Riverside,L,6-2,6,2,4,win,,,,,,,,,,,,,,,,,,,,,,,2014,,Golden West,goldenwest,michaelchavezeouy,Michael Chavez
Mar 25,home,Riverside,L,6-1,6,1,5,win,,,,,,,,,,,,,,,,,,,,,,,2014,,Golden West,goldenwest,michaelchavezeouy,Michael Chavez
Mar 27,home,Saddleback,W,2-1,2,1,1,win,20140327_yg9r,3,0,0,,,,0,,1,,,,,1,0,0,,3,,,4,2014,,Golden West,goldenwest,michaelchavezeouy,Michael Chavez
Mar 28,home,Saddleback,W,6-5,6,5,1,win,20140328_yvc1,4,0,2,,,,0,,,,,,,,2,0,,1,1,1.00,4,2014,,Golden West,goldenwest,michaelchavezeouy,Michael Chavez
Apr 1,home,Irvine Valley,W,9-4,9,4,5,win,20140401_u9vo,3,1,0,,,,0,1,,,,1,,,0,0,,3,,,5,2014,,Golden West,goldenwest,michaelchavezeouy,Michael Chavez
Apr 3,home,Irvine Valley,L,4-2,4,2,2,win,20140403_p1j6,4,0,0,,,,0,,1,,,,,,0,0,,2,1,2.00,4,2014,,Golden West,goldenwest,michaelchavezeouy,Michael Chavez
Apr 5,home,Cypress,L,5-2,5,2,3,win,,,,,,,,,,,,,,,,,,,,,,,2014,,Golden West,goldenwest,michaelchavezeouy,Michael Chavez
Apr 8,home,Cypress,W,10-2,10,2,8,win,,,,,,,,,,,,,,,,,,,,,,,2014,,Golden West,goldenwest,michaelchavezeouy,Michael Chavez
Apr 10,home,Santa Ana,L,10-7,10,7,3,win,,,,,,,,,,,,,,,,,,,,,,,2014,,Golden West,goldenwest,michaelchavezeouy,Michael Chavez
Apr 11,home,Santa Ana,L,15-5,15,5,10,win,20140411_1nd9,0,1,0,,,,0,1,,,,,,,0,0,,,,,1,2014,,Golden West,goldenwest,michaelchavezeouy,Michael Chavez
Apr 22,home,Orange Coast,L,8-1,8,1,7,win,,,,,,,,,,,,,,,,,,,,,,,2014,,Golden West,goldenwest,michaelchavezeouy,Michael Chavez
Apr 24,home,Orange Coast,L,8-3,8,3,5,win,,,,,,,,,,,,,,,,,,,,,,,2014,,Golden West,goldenwest,michaelchavezeouy,Michael Chavez
