date,location,opponent,result,score,team_score,opp_score,game_score_diff,game_win_loss,game_id,AB,R,H,2B,3B,HR,RBI,BB,K,SB,CS,HBP,SF,SH,TB,XBH,HDP,GO,FO,GO/FO,PA,season,cccaa_season,team,team_id,player_id,player_name
Jan 28,home,LA Harbor,L,7-2,7,2,5,win,20160128_exkr,3,0,0,,,,0,,,,,,,,0,0,,1,2,0.50,3,2016,,Imperial Valley,imperialvalley,rafaelalvarez5s5b,Rafael Alvarez
Jan 29,home,West LA,L,6-3,6,3,3,win,20160129_33bn,3,1,2,1,,,1,1,,,,,,,3,1,,1,,,4,2016,,Imperial Valley,imperialvalley,rafaelalvarez5s5b,Rafael Alvarez
Feb 2,home,Cerro Coso,L,14-6,14,6,8,win,20160202_cirs,3,1,1,,,,0,1,,,,,,,1,0,,1,,,4,2016,,Imperial Valley,imperialvalley,rafaelalvarez5s5b,Rafael Alvarez
Feb 4,home,Antelope Valley,W,3-2,3,2,1,win,20160204_zamw,5,0,1,,,,1,,1,,,,,,1,0,,1,1,1.00,5,2016,,Imperial Valley,imperialvalley,rafaelalvarez5s5b,Rafael Alvarez
Feb 4,home,Antelope Valley,L,1-0,1,0,1,win,20160204_0ro5,3,0,0,,,,0,,,,,,,,0,0,,1,2,0.50,3,2016,,Imperial Valley,imperialvalley,rafaelalvarez5s5b,Rafael Alvarez
Feb 13,home,San Bernardino,L,3-1,3,1,2,win,20160213_530z,4,0,0,,,,0,,,,,,,,0,0,1,3,1,3.00,4,2016,,Imperial Valley,imperialvalley,rafaelalvarez5s5b,Rafael Alvarez
Feb 13,home,Desert,W,8-7,8,7,1,win,20160213_4c4a,4,1,1,1,,,1,1,,,,,1,,2,1,,2,2,1.00,6,2016,,Imperial Valley,imperialvalley,rafaelalvarez5s5b,Rafael Alvarez
Feb 18,home,Cerro Coso,L,8-6,8,6,2,win,20160218_3jqw,3,1,1,,,,1,1,,,,,,,1,0,,2,,,4,2016,,Imperial Valley,imperialvalley,rafaelalvarez5s5b,Rafael Alvarez
Feb 18,home,Cerro Coso,L,7-1,7,1,6,win,20160218_svth,3,0,0,,,,0,,,,,,,,0,0,,2,1,2.00,3,2016,,Imperial Valley,imperialvalley,rafaelalvarez5s5b,Rafael Alvarez
Feb 24,home,El Camino-Compton Center,W,13-5,13,5,8,win,20160224_utrq,4,1,0,,,,0,2,,,,,,,0,0,,1,3,0.33,6,2016,,Imperial Valley,imperialvalley,rafaelalvarez5s5b,Rafael Alvarez
Feb 25,home,El Camino,L,27-2,27,2,25,win,20160225_bfej,0,0,0,,,,0,,,,,,,,0,0,,,,,0,2016,,Imperial Valley,imperialvalley,rafaelalvarez5s5b,Rafael Alvarez
Feb 27,home,Southwestern,L,11-9,11,9,2,win,20160227_3df4,5,0,0,,,,0,,,,,,,,0,0,,1,4,0.25,5,2016,,Imperial Valley,imperialvalley,rafaelalvarez5s5b,Rafael Alvarez
Mar 1,home,Mt. San Jacinto,L,4-0,4,0,4,win,20160301_vegd,4,0,1,,,,0,,,,,,,,1,0,,,3,,4,2016,,Imperial Valley,imperialvalley,rafaelalvarez5s5b,Rafael Alvarez
Mar 3,home,San Diego City,L,11-5,11,5,6,win,20160303_1gfs,4,0,0,,,,0,,,,,,,,0,0,1,2,2,1.00,4,2016,,Imperial Valley,imperialvalley,rafaelalvarez5s5b,Rafael Alvarez
Mar 5,home,Palomar,L,19-2,19,2,17,win,20160305_unoa,3,0,0,,,,0,1,1,,,,,,0,0,,1,,,4,2016,,Imperial Valley,imperialvalley,rafaelalvarez5s5b,Rafael Alvarez
Mar 8,home,Grossmont,L,9-0,9,0,9,win,20160308_eluu,2,0,0,,,,0,,,,,,,,0,0,,1,1,1.00,2,2016,,Imperial Valley,imperialvalley,rafaelalvarez5s5b,Rafael Alvarez
Mar 10,home,San Diego Mesa,L,8-2,8,2,6,win,20160310_3fbh,4,1,2,1,,,1,,,,,,,,3,1,,,2,,4,2016,,Imperial Valley,imperialvalley,rafaelalvarez5s5b,Rafael Alvarez
Mar 15,home,Southwestern,L,11-2,11,2,9,win,20160315_3l4d,3,1,2,,1,,1,,,,,,,,4,1,1,1,,,3,2016,,Imperial Valley,imperialvalley,rafaelalvarez5s5b,Rafael Alvarez
Mar 17,home,Southwestern,L,4-0,4,0,4,win,20160317_4bwx,3,0,1,,,,0,,,,,,,,1,0,,2,,,3,2016,,Imperial Valley,imperialvalley,rafaelalvarez5s5b,Rafael Alvarez
Mar 18,home,Southwestern,L,13-0,13,0,13,win,20160318_b6th,4,0,0,,,,0,,,,,,,,0,0,1,3,1,3.00,4,2016,,Imperial Valley,imperialvalley,rafaelalvarez5s5b,Rafael Alvarez
Mar 22,home,Mt. San Jacinto,L,8-3,8,3,5,win,20160322_822g,4,1,2,1,,,0,,1,,,,,,3,1,,,,,4,2016,,Imperial Valley,imperialvalley,rafaelalvarez5s5b,Rafael Alvarez
Mar 25,home,Mt. San Jacinto,L,18-3,18,3,15,win,20160325_kexi,3,1,1,1,,,0,1,,,,,,,2,1,,,2,,4,2016,,Imperial Valley,imperialvalley,rafaelalvarez5s5b,Rafael Alvarez
Mar 29,home,San Diego City,L,18-11,18,11,7,win,20160329_nwun,5,0,1,,,,2,,,,,,,,1,0,,2,2,1.00,5,2016,,Imperial Valley,imperialvalley,rafaelalvarez5s5b,Rafael Alvarez
Mar 31,home,San Diego City,L,12-6,12,6,6,win,20160331_5gkq,5,0,2,,,,0,,1,,,,,,2,0,,,2,,5,2016,,Imperial Valley,imperialvalley,rafaelalvarez5s5b,Rafael Alvarez
Apr 1,home,San Diego City,L,8-3,8,3,5,win,20160401_ehvy,4,1,1,1,,,0,,,,,,,,2,1,,,2,,4,2016,,Imperial Valley,imperialvalley,rafaelalvarez5s5b,Rafael Alvarez
Apr 8,home,Palomar,L,10-1,10,1,9,win,20160408_q25r,0,0,0,,,,0,,,,,,,,0,0,,,,,0,2016,,Imperial Valley,imperialvalley,rafaelalvarez5s5b,Rafael Alvarez
Apr 12,home,Grossmont,L,14-4,14,4,10,win,20160412_uvrf,5,1,1,1,,,1,,,,,,,,2,1,,,,,5,2016,,Imperial Valley,imperialvalley,rafaelalvarez5s5b,Rafael Alvarez
Apr 14,home,Grossmont,L,11-0,11,0,11,win,20160414_2ckw,3,0,0,,,,0,,1,,,,,,0,0,1,1,,,3,2016,,Imperial Valley,imperialvalley,rafaelalvarez5s5b,Rafael Alvarez
Apr 15,home,Grossmont,L,19-4,19,4,15,win,20160415_1cn1,2,0,0,,,,0,1,,,,,,,0,0,,2,,,3,2016,,Imperial Valley,imperialvalley,rafaelalvarez5s5b,Rafael Alvarez
Apr 19,home,San Diego Mesa,L,11-2,11,2,9,win,20160419_8wyk,3,0,0,,,,0,,,,,,,,0,0,,,3,,3,2016,,Imperial Valley,imperialvalley,rafaelalvarez5s5b,Rafael Alvarez
Apr 21,home,San Diego Mesa,L,4-1,4,1,3,win,20160421_7zx1,4,0,0,,,,0,,,,,,,,0,0,1,1,3,0.33,4,2016,,Imperial Valley,imperialvalley,rafaelalvarez5s5b,Rafael Alvarez
Apr 22,home,San Diego Mesa,L,6-1,6,1,5,win,20160422_9dle,4,0,2,1,,,0,,1,,,,,,3,1,,,1,,4,2016,,Imperial Valley,imperialvalley,rafaelalvarez5s5b,Rafael Alvarez
