date,location,opponent,result,score,team_score,opp_score,game_score_diff,game_win_loss,game_id,AB,R,H,2B,3B,HR,RBI,BB,K,SB,CS,HBP,SF,SH,TB,XBH,HDP,GO,FO,GO/FO,PA,season,cccaa_season,team,team_id,player_id,player_name
Jan 27,home,Laney,W,20-4,20,4,16,win,20230127_vwds,1,2,1,,,1,3,1,,,,1,,,4,1,,,,,3,2023,2022-23,San Mateo,sanmateo,kaihori4xpj,Kai Hori
Jan 29,home,Siskiyous,W,4-3,4,3,1,win,20230129_jyvn,3,0,1,,,,1,1,,,,,,1,1,0,,1,2,0.50,5,2023,2022-23,San Mateo,sanmateo,kaihori4xpj,Kai Hori
Jan 30,home,Siskiyous,W,7-6,7,6,1,win,20230130_fxe0,4,1,0,,,,0,1,,,,,,,0,0,1,2,1,2.00,5,2023,2022-23,San Mateo,sanmateo,kaihori4xpj,Kai Hori
Feb 4,home,Merced,W,5-3,5,3,2,win,20230204_bmzr,4,0,1,1,,,0,1,1,,,,,,2,1,,1,1,1.00,5,2023,2022-23,San Mateo,sanmateo,kaihori4xpj,Kai Hori
Feb 7,home,Merced,W,7-2,7,2,5,win,20230207_l6if,2,1,0,,,,0,1,,,,1,,,0,0,,2,,,4,2023,2022-23,San Mateo,sanmateo,kaihori4xpj,Kai Hori
Feb 11,home,Gavilan,W,17-2,17,2,15,win,20230211_y386,2,1,0,,,,0,,,,,1,,,0,0,,1,1,1.00,3,2023,2022-23,San Mateo,sanmateo,kaihori4xpj,Kai Hori
Feb 14,home,Santa Rosa,L,8-7,8,7,1,win,20230214_zk4k,2,0,0,,,,0,,2,,,,,,0,0,,,,,2,2023,2022-23,San Mateo,sanmateo,kaihori4xpj,Kai Hori
Feb 17,home,Hartnell,W,14-4,14,4,10,win,20230217_2lwp,0,1,0,,,,1,1,,,,,,,0,0,,,,,1,2023,2022-23,San Mateo,sanmateo,kaihori4xpj,Kai Hori
Feb 18,home,Feather River,L,6-3,6,3,3,win,20230218_dhkf,1,0,0,,,,0,,,,,,,,0,0,,,1,,1,2023,2022-23,San Mateo,sanmateo,kaihori4xpj,Kai Hori
Feb 21,home,Cosumnes River,W,10-1,10,1,9,win,20230221_e4f6,3,1,2,,,,1,,,1,,,,1,2,0,,1,,,4,2023,2022-23,San Mateo,sanmateo,kaihori4xpj,Kai Hori
Feb 24,home,Marin,W,7-4,7,4,3,win,20230224_mclc,4,1,3,2,,,1,,,,,,,,5,2,,,1,,4,2023,2022-23,San Mateo,sanmateo,kaihori4xpj,Kai Hori
Feb 25,home,Marin,W,3-1,3,1,2,win,20230225_4i8u,2,0,1,,,,1,3,,,,,,,1,0,,,1,,5,2023,2022-23,San Mateo,sanmateo,kaihori4xpj,Kai Hori
Mar 1,home,Cabrillo,W,11-2,11,2,9,win,20230301_3d0k,3,0,1,,,,2,1,,,,,,,1,0,,1,1,1.00,4,2023,2022-23,San Mateo,sanmateo,kaihori4xpj,Kai Hori
Mar 2,home,Monterey Peninsula,W,9-0,9,0,9,win,20230302_5e0f,3,1,1,,,,1,,1,1,,1,,,1,0,,,1,,4,2023,2022-23,San Mateo,sanmateo,kaihori4xpj,Kai Hori
Mar 4,home,Ohlone,L,12-2,12,2,10,win,20230304_4izx,3,0,0,,,,0,1,,,,,,,0,0,1,3,,,4,2023,2022-23,San Mateo,sanmateo,kaihori4xpj,Kai Hori
Mar 7,home,Gavilan,W,16-2,16,2,14,win,20230307_ts8s,3,1,1,,,,1,,,,,,,,1,0,,,,,3,2023,2022-23,San Mateo,sanmateo,kaihori4xpj,Kai Hori
Mar 8,home,De Anza,W,4-2,4,2,2,win,20230308_wygl,4,2,2,1,,,0,,1,1,,,,,3,1,,,1,,4,2023,2022-23,San Mateo,sanmateo,kaihori4xpj,Kai Hori
Mar 11,home,Hartnell,W,5-4,5,4,1,win,20230311_0y5m,3,2,1,,,1,1,1,1,1,,,,,4,1,,,1,,4,2023,2022-23,San Mateo,sanmateo,kaihori4xpj,Kai Hori
Mar 15,home,Chabot,W,14-1,14,1,13,win,20230315_geuj,3,1,0,,,,1,,,,,2,,,0,0,,,3,,5,2023,2022-23,San Mateo,sanmateo,kaihori4xpj,Kai Hori
Mar 16,home,Chabot,L,7-6,7,6,1,win,20230316_hwm7,5,2,3,1,,1,2,,1,,,,,,7,2,,,1,,5,2023,2022-23,San Mateo,sanmateo,kaihori4xpj,Kai Hori
Mar 18,home,Chabot,L,5-4,5,4,1,win,20230318_cn5a,5,0,0,,,,0,,,,,,,,0,0,,3,2,1.50,5,2023,2022-23,San Mateo,sanmateo,kaihori4xpj,Kai Hori
Mar 22,home,San Francisco,W,14-1,14,1,13,win,20230322_9eye,1,0,0,,,,0,1,1,,,,,,0,0,,,,,2,2023,2022-23,San Mateo,sanmateo,kaihori4xpj,Kai Hori
Mar 23,home,San Francisco,W,10-1,10,1,9,win,20230323_u3nq,3,1,0,,,,0,1,,,,,,,0,0,,1,2,0.50,4,2023,2022-23,San Mateo,sanmateo,kaihori4xpj,Kai Hori
Mar 25,home,San Francisco,W,12-6,12,6,6,win,20230325_nw31,1,0,0,,,,0,,,,,,,,0,0,,,1,,1,2023,2022-23,San Mateo,sanmateo,kaihori4xpj,Kai Hori
Mar 29,home,Canada,L,5-4,5,4,1,win,20230329_jsp8,3,0,0,,,,0,,,,,,,,0,0,,2,1,2.00,3,2023,2022-23,San Mateo,sanmateo,kaihori4xpj,Kai Hori
Apr 4,home,Skyline,L,4-1,4,1,3,win,20230404_d42a,3,0,0,,,,0,,,,,,,,0,0,,2,1,2.00,3,2023,2022-23,San Mateo,sanmateo,kaihori4xpj,Kai Hori
Apr 6,home,Skyline,W,7-4,7,4,3,win,20230406_edsa,3,0,1,,,,0,,,,,,,1,1,0,,2,1,2.00,4,2023,2022-23,San Mateo,sanmateo,kaihori4xpj,Kai Hori
Apr 8,home,Skyline,W,14-0,14,0,14,win,20230408_qaez,2,1,0,,,,1,1,,,,2,,,0,0,,1,1,1.00,5,2023,2022-23,San Mateo,sanmateo,kaihori4xpj,Kai Hori
Apr 11,home,West Valley,L,8-7,8,7,1,win,20230411_7c9b,3,0,0,,,,0,1,,,,1,,,0,0,,2,1,2.00,5,2023,2022-23,San Mateo,sanmateo,kaihori4xpj,Kai Hori
