date,location,opponent,result,score,team_score,opp_score,game_score_diff,game_win_loss,game_id,AB,R,H,2B,3B,HR,RBI,BB,K,SB,CS,HBP,SF,SH,TB,XBH,HDP,GO,FO,GO/FO,PA,season,cccaa_season,team,team_id,player_id,player_name
Jan 27,home,Moorpark,L,3-0,3,0,3,win,,,,,,,,,,,,,,,,,,,,,,,2015,,Antelope Valley,antelopevalley,robertozarkcd42,Robert Ozark
Jan 31,home,Pasadena,L,4-3,4,3,1,win,,,,,,,,,,,,,,,,,,,,,,,2015,,Antelope Valley,antelopevalley,robertozarkcd42,Robert Ozark
Jan 31,home,Pasadena,L,5-0,5,0,5,win,20150131_54rn,1,0,1,1,,,0,1,,,,,,,2,1,,,,,2,2015,,Antelope Valley,antelopevalley,robertozarkcd42,Robert Ozark
Feb 3,home,Victor Valley,L,6-1,6,1,5,win,20150203_9cm9,1,0,0,,,,0,,1,,,,,,0,0,,,,,1,2015,,Antelope Valley,antelopevalley,robertozarkcd42,Robert Ozark
Feb 5,home,Barstow,L,4-2,4,2,2,win,,,,,,,,,,,,,,,,,,,,,,,2015,,Antelope Valley,antelopevalley,robertozarkcd42,Robert Ozark
Feb 7,home,Victor Valley,L,15-3,15,3,12,win,20150207_mtxs,4,0,1,,,,0,,3,,,,,,1,0,,,,,4,2015,,Antelope Valley,antelopevalley,robertozarkcd42,Robert Ozark
Feb 10,home,Barstow,W,10-6,10,6,4,win,,,,,,,,,,,,,,,,,,,,,,,2015,,Antelope Valley,antelopevalley,robertozarkcd42,Robert Ozark
Feb 12,home,Porterville,L,8-0,8,0,8,win,20150212_jm6v,2,0,0,,,,0,,1,,,,,,0,0,,1,,,2,2015,,Antelope Valley,antelopevalley,robertozarkcd42,Robert Ozark
Feb 14,home,Porterville,W,6-4,6,4,2,win,,,,,,,,,,,,,,,,,,,,,,,2015,,Antelope Valley,antelopevalley,robertozarkcd42,Robert Ozark
Feb 24,home,Porterville,W,10-2,10,2,8,win,,,,,,,,,,,,,,,,,,,,,,,2015,,Antelope Valley,antelopevalley,robertozarkcd42,Robert Ozark
Mar 3,home,Canyons,L,5-4,5,4,1,win,,,,,,,,,,,,,,,,,,,,,,,2015,,Antelope Valley,antelopevalley,robertozarkcd42,Robert Ozark
Mar 5,home,Glendale,L,7-3,7,3,4,win,,,,,,,,,,,,,,,,,,,,,,,2015,,Antelope Valley,antelopevalley,robertozarkcd42,Robert Ozark
Mar 7,home,Citrus,L,4-1,4,1,3,win,,,,,,,,,,,,,,,,,,,,,,,2015,,Antelope Valley,antelopevalley,robertozarkcd42,Robert Ozark
Mar 10,home,Bakersfield,L,7-6,7,6,1,win,,,,,,,,,,,,,,,,,,,,,,,2015,,Antelope Valley,antelopevalley,robertozarkcd42,Robert Ozark
Mar 12,home,LA Valley,L,4-3,4,3,1,win,,,,,,,,,,,,,,,,,,,,,,,2015,,Antelope Valley,antelopevalley,robertozarkcd42,Robert Ozark
Mar 14,home,West LA,W,11-4,11,4,7,win,,,,,,,,,,,,,,,,,,,,,,,2015,,Antelope Valley,antelopevalley,robertozarkcd42,Robert Ozark
Mar 17,home,LA Mission,L,8-6,8,6,2,win,20150317_8nsr,1,0,0,,,,0,,,,,,,,0,0,,1,,,1,2015,,Antelope Valley,antelopevalley,robertozarkcd42,Robert Ozark
Mar 19,home,Canyons,W,3-0,3,0,3,win,,,,,,,,,,,,,,,,,,,,,,,2015,,Antelope Valley,antelopevalley,robertozarkcd42,Robert Ozark
Mar 21,home,Canyons,W,10-9,10,9,1,win,,,,,,,,,,,,,,,,,,,,,,,2015,,Antelope Valley,antelopevalley,robertozarkcd42,Robert Ozark
Mar 24,home,Glendale,W,9-8,9,8,1,win,,,,,,,,,,,,,,,,,,,,,,,2015,,Antelope Valley,antelopevalley,robertozarkcd42,Robert Ozark
Mar 26,home,Glendale,L,14-2,14,2,12,win,20150326_7na7,2,0,2,,,,0,1,,,,,,,2,0,,,,,3,2015,,Antelope Valley,antelopevalley,robertozarkcd42,Robert Ozark
Mar 27,home,Citrus,L,17-4,17,4,13,win,20150327_xncz,3,0,0,,,,0,1,,,,,,,0,0,1,3,,,4,2015,,Antelope Valley,antelopevalley,robertozarkcd42,Robert Ozark
Mar 30,home,El Camino,L,14-3,14,3,11,win,20150330_2bdv,0,1,0,,,,0,1,,,,,,,0,0,,,,,1,2015,,Antelope Valley,antelopevalley,robertozarkcd42,Robert Ozark
Mar 31,home,Long Beach,W,9-8,9,8,1,win,20150331_c4zo,3,1,1,,,,0,1,1,,,,,,1,0,,,,,4,2015,,Antelope Valley,antelopevalley,robertozarkcd42,Robert Ozark
Apr 1,home,El Camino,L,7-0,7,0,7,win,20150401_w7xb,0,0,0,,,,0,,,,,,,,0,0,,,,,0,2015,,Antelope Valley,antelopevalley,robertozarkcd42,Robert Ozark
Apr 2,home,Long Beach,L,5-2,5,2,3,win,,,,,,,,,,,,,,,,,,,,,,,2015,,Antelope Valley,antelopevalley,robertozarkcd42,Robert Ozark
