date,location,opponent,result,score,team_score,opp_score,game_score_diff,game_win_loss,game_id,AB,R,H,2B,3B,HR,RBI,BB,K,SB,CS,HBP,SF,SH,TB,XBH,HDP,GO,FO,GO/FO,PA,season,cccaa_season,team,team_id,player_id,player_name
Jan 30,home,Ventura,L,4-1,4,1,3,win,20140130_0xvr,3,0,0,,,,0,,1,,,,,,0,0,,1,1,1.00,3,2014,,San Diego Mesa,sandiegomesa,alexconnorztlc,Alex Connor
Feb 1,home,LA Valley,W,10-6,10,6,4,win,20140201_24jb,3,1,1,,,,1,2,,1,,,,,1,0,,2,,,5,2014,,San Diego Mesa,sandiegomesa,alexconnorztlc,Alex Connor
Feb 4,home,Desert,W,3-0,3,0,3,win,20140204_lj7w,4,1,3,,,,0,,,,,,,,3,0,,1,,,4,2014,,San Diego Mesa,sandiegomesa,alexconnorztlc,Alex Connor
Feb 7,home,Santa Ana,W,13-5,13,5,8,win,20140207_on4e,5,3,2,,,1,1,1,,,,,,,5,1,,,3,,6,2014,,San Diego Mesa,sandiegomesa,alexconnorztlc,Alex Connor
Feb 11,home,Canyons,W,8-5,8,5,3,win,20140211_jt3v,4,0,0,,,,0,,1,,,,,,0,0,1,2,1,2.00,4,2014,,San Diego Mesa,sandiegomesa,alexconnorztlc,Alex Connor
Feb 15,home,Citrus,L,6-4,6,4,2,win,20140215_5dla,4,1,2,1,1,,3,,,,,,,,5,2,,1,1,1.00,4,2014,,San Diego Mesa,sandiegomesa,alexconnorztlc,Alex Connor
Feb 18,home,Saddleback,L,3-1,3,1,2,win,20140218_g5uf,3,0,2,1,,,1,,,,,,,,3,1,,,1,,3,2014,,San Diego Mesa,sandiegomesa,alexconnorztlc,Alex Connor
Feb 20,home,Skyline,W,14-5,14,5,9,win,20140220_wr2c,3,2,2,,,,0,,,,,,,1,2,0,,,1,,4,2014,,San Diego Mesa,sandiegomesa,alexconnorztlc,Alex Connor
Feb 21,home,Skyline,W,18-4,18,4,14,win,20140221_q3bq,2,2,1,1,,,1,,,,,2,,,2,1,,1,,,4,2014,,San Diego Mesa,sandiegomesa,alexconnorztlc,Alex Connor
Feb 22,home,Skyline,W,8-4,8,4,4,win,20140222_y31a,1,1,0,,,,0,2,,,1,,,1,0,0,,2,,,4,2014,,San Diego Mesa,sandiegomesa,alexconnorztlc,Alex Connor
Feb 25,home,Imperial Valley,W,12-2,12,2,10,win,20140225_qzkk,4,0,0,,,,0,,,,,,,,0,0,1,2,2,1.00,4,2014,,San Diego Mesa,sandiegomesa,alexconnorztlc,Alex Connor
Feb 27,home,Mt. San Jacinto,L,5-2,5,2,3,win,20140227_baeh,3,0,0,,,,0,,,,1,1,,,0,0,,1,2,0.50,4,2014,,San Diego Mesa,sandiegomesa,alexconnorztlc,Alex Connor
Mar 5,home,Grossmont,W,3-1,3,1,2,win,20140305_llca,2,1,1,,,,0,1,,,,,,1,1,0,,1,1,1.00,4,2014,,San Diego Mesa,sandiegomesa,alexconnorztlc,Alex Connor
Mar 6,home,Southwestern,L,2-1,2,1,1,win,20140306_fakt,2,0,0,,,,0,1,,,,,,,0,0,,1,1,1.00,3,2014,,San Diego Mesa,sandiegomesa,alexconnorztlc,Alex Connor
Mar 7,home,Palomar,L,4-1,4,1,3,win,20140307_230e,4,0,1,,,,0,,,,1,,,,1,0,,1,1,1.00,4,2014,,San Diego Mesa,sandiegomesa,alexconnorztlc,Alex Connor
Mar 8,home,San Diego City,L,6-4,6,4,2,win,20140308_7a7n,3,0,2,,,,0,1,,,,,,,2,0,,,1,,4,2014,,San Diego Mesa,sandiegomesa,alexconnorztlc,Alex Connor
Mar 11,home,Rio Hondo,W,7-6,7,6,1,win,20140311_jd3u,4,1,2,1,,,1,,,,,1,,,3,1,,,2,,5,2014,,San Diego Mesa,sandiegomesa,alexconnorztlc,Alex Connor
Mar 13,home,Rio Hondo,L,1-0,1,0,1,win,20140313_etc6,3,0,1,,,,0,1,,,1,,,,1,0,,2,,,4,2014,,San Diego Mesa,sandiegomesa,alexconnorztlc,Alex Connor
Mar 18,home,Imperial Valley,W,3-2,3,2,1,win,20140318_wlv9,4,0,0,,,,1,,,,,,,,0,0,,,3,,4,2014,,San Diego Mesa,sandiegomesa,alexconnorztlc,Alex Connor
Mar 20,home,Imperial Valley,W,10-5,10,5,5,win,20140320_h27g,3,2,2,,,,2,,,,,,1,,2,0,,,1,,4,2014,,San Diego Mesa,sandiegomesa,alexconnorztlc,Alex Connor
Mar 21,home,Imperial Valley,W,4-3,4,3,1,win,,,,,,,,,,,,,,,,,,,,,,,2014,,San Diego Mesa,sandiegomesa,alexconnorztlc,Alex Connor
Mar 25,home,Mt. San Jacinto,W,5-2,5,2,3,win,,,,,,,,,,,,,,,,,,,,,,,2014,,San Diego Mesa,sandiegomesa,alexconnorztlc,Alex Connor
Mar 27,home,Mt. San Jacinto,L,10-7,10,7,3,win,,,,,,,,,,,,,,,,,,,,,,,2014,,San Diego Mesa,sandiegomesa,alexconnorztlc,Alex Connor
Mar 29,home,Mt. San Jacinto,W,2-1,2,1,1,win,,,,,,,,,,,,,,,,,,,,,,,2014,,San Diego Mesa,sandiegomesa,alexconnorztlc,Alex Connor
Apr 2,home,Grossmont,L,4-2,4,2,2,win,,,,,,,,,,,,,,,,,,,,,,,2014,,San Diego Mesa,sandiegomesa,alexconnorztlc,Alex Connor
Apr 3,home,Grossmont,W,5-1,5,1,4,win,,,,,,,,,,,,,,,,,,,,,,,2014,,San Diego Mesa,sandiegomesa,alexconnorztlc,Alex Connor
Apr 4,home,Grossmont,L,11-2,11,2,9,win,,,,,,,,,,,,,,,,,,,,,,,2014,,San Diego Mesa,sandiegomesa,alexconnorztlc,Alex Connor
Apr 8,home,Palomar,L,6-4,6,4,2,win,,,,,,,,,,,,,,,,,,,,,,,2014,,San Diego Mesa,sandiegomesa,alexconnorztlc,Alex Connor
Apr 10,home,Palomar,L,3-1,3,1,2,win,,,,,,,,,,,,,,,,,,,,,,,2014,,San Diego Mesa,sandiegomesa,alexconnorztlc,Alex Connor
Apr 12,home,Palomar,L,5-3,5,3,2,win,,,,,,,,,,,,,,,,,,,,,,,2014,,San Diego Mesa,sandiegomesa,alexconnorztlc,Alex Connor
Apr 15,home,Southwestern,L,7-4,7,4,3,win,,,,,,,,,,,,,,,,,,,,,,,2014,,San Diego Mesa,sandiegomesa,alexconnorztlc,Alex Connor
Apr 17,home,Southwestern,L,3-2,3,2,1,win,,,,,,,,,,,,,,,,,,,,,,,2014,,San Diego Mesa,sandiegomesa,alexconnorztlc,Alex Connor
Apr 18,home,Southwestern,L,5-3,5,3,2,win,,,,,,,,,,,,,,,,,,,,,,,2014,,San Diego Mesa,sandiegomesa,alexconnorztlc,Alex Connor
Apr 22,home,San Diego City,W,19-8,19,8,11,win,,,,,,,,,,,,,,,,,,,,,,,2014,,San Diego Mesa,sandiegomesa,alexconnorztlc,Alex Connor
Apr 24,home,San Diego City,W,10-1,10,1,9,win,,,,,,,,,,,,,,,,,,,,,,,2014,,San Diego Mesa,sandiegomesa,alexconnorztlc,Alex Connor
Apr 25,home,San Diego City,W,7-4,7,4,3,win,,,,,,,,,,,,,,,,,,,,,,,2014,,San Diego Mesa,sandiegomesa,alexconnorztlc,Alex Connor
