date,location,opponent,result,score,team_score,opp_score,game_score_diff,game_win_loss,game_id,AB,R,H,2B,3B,HR,RBI,BB,K,SB,CS,HBP,SF,SH,TB,XBH,HDP,GO,FO,GO/FO,PA,season,cccaa_season,team,team_id,player_id,player_name
Jan 24,home,Solano,L,4-2,4,2,2,win,20200124_717j,4,0,1,,,,1,1,1,,,,,,1,0,,1,1,1.00,5,2020,,Diablo Valley,diablovalley,keithwhitakerebn2,Keith Whitaker
Jan 25,home,San Mateo,L,14-1,14,1,13,win,20200125_9o4d,3,0,1,,,,0,1,1,1,,,,1,1,0,,2,,,5,2020,,Diablo Valley,diablovalley,keithwhitakerebn2,Keith Whitaker
Jan 29,home,Solano,W,15-9,15,9,6,win,20200129_cxlp,5,2,1,,,,1,1,1,1,,,,,1,0,,2,1,2.00,6,2020,,Diablo Valley,diablovalley,keithwhitakerebn2,Keith Whitaker
Feb 1,home,Hartnell,W,3-1,3,1,2,win,20200201_8e39,5,1,1,,,,0,,1,,,,,,1,0,,1,2,0.50,5,2020,,Diablo Valley,diablovalley,keithwhitakerebn2,Keith Whitaker
Feb 4,home,Monterey Peninsula,L,11-1,11,1,10,win,20200204_ggru,3,0,0,,,,0,1,2,,,,,,0,0,,,1,,4,2020,,Diablo Valley,diablovalley,keithwhitakerebn2,Keith Whitaker
Feb 6,home,Monterey Peninsula,L,8-3,8,3,5,win,20200206_jiuo,5,1,1,,,,0,,2,,1,,,,1,0,,1,,,5,2020,,Diablo Valley,diablovalley,keithwhitakerebn2,Keith Whitaker
Feb 8,home,Cabrillo,L,8-4,8,4,4,win,20200208_sjj8,4,1,2,,,,1,1,,,,,,,2,0,,2,,,5,2020,,Diablo Valley,diablovalley,keithwhitakerebn2,Keith Whitaker
Feb 14,home,West Valley,L,4-2,4,2,2,win,20200214_6sfd,5,0,1,,,,0,,2,,,,,,1,0,,2,,,5,2020,,Diablo Valley,diablovalley,keithwhitakerebn2,Keith Whitaker
Feb 15,home,Cabrillo,L,7-5,7,5,2,win,20200215_1f8z,4,0,0,,,,0,1,1,,,,,,0,0,,2,1,2.00,5,2020,,Diablo Valley,diablovalley,keithwhitakerebn2,Keith Whitaker
Feb 18,home,Chabot,W,2-1,2,1,1,win,20200218_ls40,1,0,1,,,,1,1,,,1,,,,1,0,,,,,2,2020,,Diablo Valley,diablovalley,keithwhitakerebn2,Keith Whitaker
Feb 20,home,Chabot,L,14-5,14,5,9,win,,,,,,,,,,,,,,,,,,,,,,,2020,,Diablo Valley,diablovalley,keithwhitakerebn2,Keith Whitaker
Feb 21,home,Napa Valley,W,4-2,4,2,2,win,,,,,,,,,,,,,,,,,,,,,,,2020,,Diablo Valley,diablovalley,keithwhitakerebn2,Keith Whitaker
Feb 22,home,Napa Valley,W,12-10,12,10,2,win,,,,,,,,,,,,,,,,,,,,,,,2020,,Diablo Valley,diablovalley,keithwhitakerebn2,Keith Whitaker
