date,location,opponent,result,score,team_score,opp_score,game_score_diff,game_win_loss,game_id,AB,R,H,2B,3B,HR,RBI,BB,K,SB,CS,HBP,SF,SH,TB,XBH,HDP,GO,FO,GO/FO,PA,season,cccaa_season,team,team_id,player_id,player_name
Jan 27,home,Sequoias,W,9-2,9,2,7,win,,,,,,,,,,,,,,,,,,,,,,,2018,,Fullerton,fullerton,tatebrockdv18,Tate Brock
Jan 27,home,Moorpark,L,6-5,6,5,1,win,,,,,,,,,,,,,,,,,,,,,,,2018,,Fullerton,fullerton,tatebrockdv18,Tate Brock
Jan 28,home,Bakersfield,W,9-2,9,2,7,win,,,,,,,,,,,,,,,,,,,,,,,2018,,Fullerton,fullerton,tatebrockdv18,Tate Brock
Jan 30,home,Mt. San Antonio,L,4-0,4,0,4,win,,,,,,,,,,,,,,,,,,,,,,,2018,,Fullerton,fullerton,tatebrockdv18,Tate Brock
Feb 1,home,Desert,W,13-2,13,2,11,win,,,,,,,,,,,,,,,,,,,,,,,2018,,Fullerton,fullerton,tatebrockdv18,Tate Brock
Feb 2,home,San Bernardino Valley,W,3-2,3,2,1,win,,,,,,,,,,,,,,,,,,,,,,,2018,,Fullerton,fullerton,tatebrockdv18,Tate Brock
Feb 6,home,Southwestern,L,11-2,11,2,9,win,20180206_ecsd,2,0,0,,,,0,,1,,,,,,0,0,,,1,,2,2018,,Fullerton,fullerton,tatebrockdv18,Tate Brock
Feb 8,home,Palomar,L,5-4,5,4,1,win,,,,,,,,,,,,,,,,,,,,,,,2018,,Fullerton,fullerton,tatebrockdv18,Tate Brock
Feb 10,home,Palomar,L,10-7,10,7,3,win,20180210_8rzw,3,0,1,,,,1,,1,,,,,,1,0,,1,,,3,2018,,Fullerton,fullerton,tatebrockdv18,Tate Brock
Feb 13,home,Grossmont,W,11-5,11,5,6,win,20180213_rpbm,2,1,1,,,,0,2,,,,,,,1,0,,,1,,4,2018,,Fullerton,fullerton,tatebrockdv18,Tate Brock
Feb 15,home,Cerritos,L,4-3,4,3,1,win,20180215_g3e1,5,1,2,,,,0,,1,,,,,,2,0,,1,1,1.00,5,2018,,Fullerton,fullerton,tatebrockdv18,Tate Brock
Feb 17,home,LA Pierce,W,9-1,9,1,8,win,,,,,,,,,,,,,,,,,,,,,,,2018,,Fullerton,fullerton,tatebrockdv18,Tate Brock
Feb 20,home,Santa Barbara,L,11-8,11,8,3,win,20180220_eg7v,4,1,3,2,,,2,1,1,,,,,,5,2,,,,,5,2018,,Fullerton,fullerton,tatebrockdv18,Tate Brock
Feb 22,home,Bakersfield,W,15-8,15,8,7,win,20180222_oic5,2,1,1,,,,1,1,1,,,1,,,1,0,,,,,4,2018,,Fullerton,fullerton,tatebrockdv18,Tate Brock
Feb 24,home,Pasadena City,L,6-0,6,0,6,win,20180224_yy8y,4,0,1,,,,0,,,,,,,,1,0,,,3,,4,2018,,Fullerton,fullerton,tatebrockdv18,Tate Brock
Mar 6,home,Golden West,L,12-11,12,11,1,win,20180306_oj3m,3,1,2,,,,3,1,,,,,1,1,2,0,,1,2,0.50,6,2018,,Fullerton,fullerton,tatebrockdv18,Tate Brock
Mar 8,home,Golden West,W,5-2,5,2,3,win,20180308_6t3v,5,1,3,2,,,2,,1,,,,,,5,2,,,1,,5,2018,,Fullerton,fullerton,tatebrockdv18,Tate Brock
Mar 9,home,Golden West,W,3-2,3,2,1,win,20180309_q9sk,4,0,0,,,,0,,2,,,,,,0,0,,2,,,4,2018,,Fullerton,fullerton,tatebrockdv18,Tate Brock
