date,location,opponent,result,score,team_score,opp_score,game_score_diff,game_win_loss,game_id,AB,R,H,2B,3B,HR,RBI,BB,K,SB,CS,HBP,SF,SH,TB,XBH,HDP,GO,FO,GO/FO,PA,season,cccaa_season,team,team_id,player_id,player_name
Feb 4,home,Modesto,W,5-1,5,1,4,win,,,,,,,,,,,,,,,,,,,,,,,2016,,Mission,mission,justinlyoneq5t,Justin Lyon
Feb 6,home,Contra Costa,L,2-0,2,0,2,win,,,,,,,,,,,,,,,,,,,,,,,2016,,Mission,mission,justinlyoneq5t,Justin Lyon
Feb 9,home,Contra Costa,W,9-5,9,5,4,win,,,,,,,,,,,,,,,,,,,,,,,2016,,Mission,mission,justinlyoneq5t,Justin Lyon
Feb 11,home,Cosumnes River,L,19-12,19,12,7,win,,,,,,,,,,,,,,,,,,,,,,,2016,,Mission,mission,justinlyoneq5t,Justin Lyon
Feb 13,home,Merced,W,9-7,9,7,2,win,,,,,,,,,,,,,,,,,,,,,,,2016,,Mission,mission,justinlyoneq5t,Justin Lyon
Feb 17,home,Diablo Valley,W,5-2,5,2,3,win,,,,,,,,,,,,,,,,,,,,,,,2016,,Mission,mission,justinlyoneq5t,Justin Lyon
Feb 19,home,Lassen,W,11-9,11,9,2,win,,,,,,,,,,,,,,,,,,,,,,,2016,,Mission,mission,justinlyoneq5t,Justin Lyon
Feb 20,home,Lassen,W,24-1,24,1,23,win,20160220_lwz0,1,0,0,,,,0,,,,,,,,0,0,,1,,,1,2016,,Mission,mission,justinlyoneq5t,Justin Lyon
Feb 23,home,Monterey,L,7-6,7,6,1,win,,,,,,,,,,,,,,,,,,,,,,,2016,,Mission,mission,justinlyoneq5t,Justin Lyon
Feb 25,home,American River,W,6-1,6,1,5,win,,,,,,,,,,,,,,,,,,,,,,,2016,,Mission,mission,justinlyoneq5t,Justin Lyon
Feb 27,home,American River,W,13-2,13,2,11,win,,,,,,,,,,,,,,,,,,,,,,,2016,,Mission,mission,justinlyoneq5t,Justin Lyon
Mar 1,home,Canada,W,2-1,2,1,1,win,,,,,,,,,,,,,,,,,,,,,,,2016,,Mission,mission,justinlyoneq5t,Justin Lyon
Mar 3,home,Hartnell,W,4-3,4,3,1,win,,,,,,,,,,,,,,,,,,,,,,,2016,,Mission,mission,justinlyoneq5t,Justin Lyon
Mar 9,home,Ohlone,L,4-2,4,2,2,win,,,,,,,,,,,,,,,,,,,,,,,2016,,Mission,mission,justinlyoneq5t,Justin Lyon
Mar 10,home,Cabrillo,L,9-0,9,0,9,win,,,,,,,,,,,,,,,,,,,,,,,2016,,Mission,mission,justinlyoneq5t,Justin Lyon
Mar 12,home,Gavilan,W,12-3,12,3,9,win,,,,,,,,,,,,,,,,,,,,,,,2016,,Mission,mission,justinlyoneq5t,Justin Lyon
Mar 15,home,San Mateo,W,4-3,4,3,1,win,,,,,,,,,,,,,,,,,,,,,,,2016,,Mission,mission,justinlyoneq5t,Justin Lyon
Mar 17,home,San Mateo,W,9-8,9,8,1,win,,,,,,,,,,,,,,,,,,,,,,,2016,,Mission,mission,justinlyoneq5t,Justin Lyon
Mar 19,home,San Francisco,W,3-2,3,2,1,win,,,,,,,,,,,,,,,,,,,,,,,2016,,Mission,mission,justinlyoneq5t,Justin Lyon
Mar 23,home,San Francisco,W,2-1,2,1,1,win,,,,,,,,,,,,,,,,,,,,,,,2016,,Mission,mission,justinlyoneq5t,Justin Lyon
Mar 24,home,West Valley,W,10-0,10,0,10,win,,,,,,,,,,,,,,,,,,,,,,,2016,,Mission,mission,justinlyoneq5t,Justin Lyon
Mar 26,home,West Valley,W,9-0,9,0,9,win,,,,,,,,,,,,,,,,,,,,,,,2016,,Mission,mission,justinlyoneq5t,Justin Lyon
Mar 29,home,De Anza,L,3-2,3,2,1,win,,,,,,,,,,,,,,,,,,,,,,,2016,,Mission,mission,justinlyoneq5t,Justin Lyon
Mar 31,home,De Anza,L,6-4,6,4,2,win,,,,,,,,,,,,,,,,,,,,,,,2016,,Mission,mission,justinlyoneq5t,Justin Lyon
Apr 2,home,Chabot,W,10-8,10,8,2,win,,,,,,,,,,,,,,,,,,,,,,,2016,,Mission,mission,justinlyoneq5t,Justin Lyon
Apr 5,home,Chabot,W,7-5,7,5,2,win,,,,,,,,,,,,,,,,,,,,,,,2016,,Mission,mission,justinlyoneq5t,Justin Lyon
Apr 7,home,San Mateo,W,5-4,5,4,1,win,,,,,,,,,,,,,,,,,,,,,,,2016,,Mission,mission,justinlyoneq5t,Justin Lyon
Apr 11,home,San Mateo,W,7-6,7,6,1,win,,,,,,,,,,,,,,,,,,,,,,,2016,,Mission,mission,justinlyoneq5t,Justin Lyon
Apr 12,home,San Francisco,W,5-1,5,1,4,win,,,,,,,,,,,,,,,,,,,,,,,2016,,Mission,mission,justinlyoneq5t,Justin Lyon
Apr 14,home,San Francisco,L,4-3,4,3,1,win,,,,,,,,,,,,,,,,,,,,,,,2016,,Mission,mission,justinlyoneq5t,Justin Lyon
Apr 16,home,West Valley,W,7-5,7,5,2,win,,,,,,,,,,,,,,,,,,,,,,,2016,,Mission,mission,justinlyoneq5t,Justin Lyon
Apr 19,home,West Valley,L,7-0,7,0,7,win,,,,,,,,,,,,,,,,,,,,,,,2016,,Mission,mission,justinlyoneq5t,Justin Lyon
Apr 21,home,De Anza,W,8-2,8,2,6,win,,,,,,,,,,,,,,,,,,,,,,,2016,,Mission,mission,justinlyoneq5t,Justin Lyon
Apr 23,home,De Anza,W,16-3,16,3,13,win,,,,,,,,,,,,,,,,,,,,,,,2016,,Mission,mission,justinlyoneq5t,Justin Lyon
Apr 26,home,Chabot,W,5-1,5,1,4,win,,,,,,,,,,,,,,,,,,,,,,,2016,,Mission,mission,justinlyoneq5t,Justin Lyon
Apr 28,home,Chabot,L,18-6,18,6,12,win,,,,,,,,,,,,,,,,,,,,,,,2016,,Mission,mission,justinlyoneq5t,Justin Lyon
May 6,home,Los Medanos,W,10-3,10,3,7,win,,,,,,,,,,,,,,,,,,,,,,,2016,,Mission,mission,justinlyoneq5t,Justin Lyon
May 7,home,Los Medanos,L,2-1,2,1,1,win,,,,,,,,,,,,,,,,,,,,,,,2016,,Mission,mission,justinlyoneq5t,Justin Lyon
May 7,home,Los Medanos,W,8-2,8,2,6,win,,,,,,,,,,,,,,,,,,,,,,,2016,,Mission,mission,justinlyoneq5t,Justin Lyon
May 13,home,San Joaquin Delta,L,3-2,3,2,1,win,,,,,,,,,,,,,,,,,,,,,,,2016,,Mission,mission,justinlyoneq5t,Justin Lyon
May 14,home,San Joaquin Delta,L,13-9,13,9,4,win,,,,,,,,,,,,,,,,,,,,,,,2016,,Mission,mission,justinlyoneq5t,Justin Lyon
