date,location,opponent,result,score,team_score,opp_score,game_score_diff,game_win_loss,game_id,AB,R,H,2B,3B,HR,RBI,BB,K,SB,CS,HBP,SF,SH,TB,XBH,HDP,GO,FO,GO/FO,PA,season,cccaa_season,team,team_id,player_id,player_name
Feb 4,home,Golden West,L,6-1,6,1,5,win,20160204_6qe1,2,0,0,,,,0,1,,,,,,,0,0,,2,,,3,2016,,Sequoias,sequoias,zachernandeznh9k,Zac Hernandez
Feb 5,home,El Camino,W,8-7,8,7,1,win,20160205_dldu,2,0,1,1,,,1,,,,,,,,2,1,,1,,,2,2016,,Sequoias,sequoias,zachernandeznh9k,Zac Hernandez
Feb 6,home,Marin,L,13-8,13,8,5,win,20160206_mtjn,1,0,0,,,,0,,,,,,,,0,0,,1,,,1,2016,,Sequoias,sequoias,zachernandeznh9k,Zac Hernandez
Feb 11,home,Santa Barbara,W,4-2,4,2,2,win,20160211_ik20,4,2,3,1,,,0,,,,,,,,4,1,,1,,,4,2016,,Sequoias,sequoias,zachernandeznh9k,Zac Hernandez
Feb 12,home,Santa Barbara,L,13-10,13,10,3,win,20160212_8qq8,6,1,1,,,,0,,1,,,,,,1,0,,3,1,3.00,6,2016,,Sequoias,sequoias,zachernandeznh9k,Zac Hernandez
Feb 13,home,Santa Barbara,L,12-5,12,5,7,win,20160213_e8tt,3,0,0,,,,1,,,,,,,,0,0,,3,,,3,2016,,Sequoias,sequoias,zachernandeznh9k,Zac Hernandez
Feb 16,home,Cuesta,L,6-3,6,3,3,win,20160216_lg1h,1,0,0,,,,0,,,,,,,,0,0,,1,,,1,2016,,Sequoias,sequoias,zachernandeznh9k,Zac Hernandez
Feb 19,home,Cosumnes River,L,7-4,7,4,3,win,20160219_3zwm,2,0,0,,,,0,,1,,,,,,0,0,,1,,,2,2016,,Sequoias,sequoias,zachernandeznh9k,Zac Hernandez
Feb 20,home,Cosumnes River,L,8-2,8,2,6,win,20160220_n25u,1,0,0,,,,0,,,,,,,,0,0,,,1,,1,2016,,Sequoias,sequoias,zachernandeznh9k,Zac Hernandez
Feb 23,home,West Hills Coalinga,W,9-5,9,5,4,win,20160223_i7w7,4,1,2,,,,2,,1,,,,,,2,0,,,1,,4,2016,,Sequoias,sequoias,zachernandeznh9k,Zac Hernandez
Feb 25,home,West Hills Coalinga,W,13-11,13,11,2,win,20160225_zglp,1,1,1,,,,1,,,,,,,,1,0,,,,,1,2016,,Sequoias,sequoias,zachernandeznh9k,Zac Hernandez
Feb 27,home,West Hills Coalinga,W,11-2,11,2,9,win,20160227_yvkm,3,1,2,,,,0,1,,,,,,,2,0,,,,,4,2016,,Sequoias,sequoias,zachernandeznh9k,Zac Hernandez
Mar 8,home,Merced,L,6-0,6,0,6,win,20160308_o22o,3,0,1,,,,0,,2,,1,,,,1,0,,,,,3,2016,,Sequoias,sequoias,zachernandeznh9k,Zac Hernandez
Mar 10,home,Merced,L,6-1,6,1,5,win,20160310_lc1w,3,1,0,,,,0,1,,,,,,,0,0,,2,1,2.00,4,2016,,Sequoias,sequoias,zachernandeznh9k,Zac Hernandez
Mar 12,home,Merced,L,10-1,10,1,9,win,20160312_fgji,3,0,1,,,,1,1,,,,,,,1,0,,2,,,4,2016,,Sequoias,sequoias,zachernandeznh9k,Zac Hernandez
Mar 15,home,Fresno City,L,12-10,12,10,2,win,20160315_woji,6,1,2,1,,,2,,,,,,,,3,1,,2,2,1.00,6,2016,,Sequoias,sequoias,zachernandeznh9k,Zac Hernandez
Mar 17,home,Fresno City,L,6-5,6,5,1,win,20160317_0753,4,0,0,,,,0,1,1,,,,,,0,0,,1,2,0.50,5,2016,,Sequoias,sequoias,zachernandeznh9k,Zac Hernandez
Mar 19,home,Fresno City,L,6-5,6,5,1,win,20160319_6s5i,4,0,2,1,,,4,,,,,,,,3,1,,,2,,4,2016,,Sequoias,sequoias,zachernandeznh9k,Zac Hernandez
Mar 22,home,Bakersfield,L,10-4,10,4,6,win,20160322_yhsb,4,0,2,,,,0,,,,,,,,2,0,,2,,,4,2016,,Sequoias,sequoias,zachernandeznh9k,Zac Hernandez
Mar 23,home,Saddleback,L,9-2,9,2,7,win,20160323_d5we,4,0,1,,,,0,,1,,,,,,1,0,,2,,,4,2016,,Sequoias,sequoias,zachernandeznh9k,Zac Hernandez
Mar 24,home,Oxnard,L,6-5,6,5,1,win,20160324_fgm1,2,0,0,,,,0,,1,,,,,,0,0,,,1,,2,2016,,Sequoias,sequoias,zachernandeznh9k,Zac Hernandez
Mar 29,home,Taft,L,7-4,7,4,3,win,20160329_uk3u,5,0,2,,,,0,,1,,,,,,2,0,,,2,,5,2016,,Sequoias,sequoias,zachernandeznh9k,Zac Hernandez
Mar 31,home,Taft,W,7-6,7,6,1,win,20160331_iyk9,4,0,1,,,,0,,,,,,,,1,0,,1,1,1.00,4,2016,,Sequoias,sequoias,zachernandeznh9k,Zac Hernandez
Apr 2,home,Taft,L,4-3,4,3,1,win,20160402_8z7l,3,0,0,,,,1,,,,,,,1,0,0,,3,,,4,2016,,Sequoias,sequoias,zachernandeznh9k,Zac Hernandez
Apr 5,home,Reedley,L,13-7,13,7,6,win,20160405_sjkn,3,0,0,,,,0,,,,,,,,0,0,1,2,1,2.00,3,2016,,Sequoias,sequoias,zachernandeznh9k,Zac Hernandez
Apr 7,home,Reedley,L,8-2,8,2,6,win,20160407_f6ou,1,0,0,,,,0,,,,,,,,0,0,,1,,,1,2016,,Sequoias,sequoias,zachernandeznh9k,Zac Hernandez
Apr 9,home,Reedley,W,7-3,7,3,4,win,20160409_849w,4,0,2,,,,1,,,,,,,,2,0,,1,1,1.00,4,2016,,Sequoias,sequoias,zachernandeznh9k,Zac Hernandez
Apr 12,home,Porterville,W,6-1,6,1,5,win,20160412_cph3,3,2,2,,,,0,1,,,,,,,2,0,1,1,,,4,2016,,Sequoias,sequoias,zachernandeznh9k,Zac Hernandez
Apr 14,home,Porterville,W,9-2,9,2,7,win,20160414_69zo,4,0,2,1,,,1,,,,,,,,3,1,,,1,,4,2016,,Sequoias,sequoias,zachernandeznh9k,Zac Hernandez
Apr 16,home,Porterville,W,2-0,2,0,2,win,20160416_6ovr,4,0,0,,,,0,,,,,,,,0,0,,1,1,1.00,4,2016,,Sequoias,sequoias,zachernandeznh9k,Zac Hernandez
Apr 19,home,Reedley,W,5-4,5,4,1,win,20160419_t2l7,5,0,1,1,,,0,,,,,,,,2,1,,1,3,0.33,5,2016,,Sequoias,sequoias,zachernandeznh9k,Zac Hernandez
Apr 21,home,Fresno City,L,4-2,4,2,2,win,20160421_qbl2,4,0,1,1,,,0,1,,,,,,,2,1,,1,1,1.00,5,2016,,Sequoias,sequoias,zachernandeznh9k,Zac Hernandez
Apr 23,home,West Hills Coalinga,W,8-6,8,6,2,win,20160423_6nk6,4,0,1,,,,1,1,,,,,,,1,0,1,2,1,2.00,5,2016,,Sequoias,sequoias,zachernandeznh9k,Zac Hernandez
Apr 26,home,Porterville,W,10-1,10,1,9,win,20160426_46og,4,1,1,,,,1,1,,,,,,,1,0,,,3,,5,2016,,Sequoias,sequoias,zachernandeznh9k,Zac Hernandez
Apr 28,home,Taft,L,5-3,5,3,2,win,20160428_oxb3,4,0,1,,,,0,,1,,,,,,1,0,1,2,,,4,2016,,Sequoias,sequoias,zachernandeznh9k,Zac Hernandez
Apr 29,home,Merced,L,4-2,4,2,2,win,20160429_vy0l,4,0,0,,,,1,,,,,,,,0,0,,1,2,0.50,4,2016,,Sequoias,sequoias,zachernandeznh9k,Zac Hernandez
