date,location,opponent,result,score,team_score,opp_score,game_score_diff,game_win_loss,game_id,AB,R,H,2B,3B,HR,RBI,BB,K,SB,CS,HBP,SF,SH,TB,XBH,HDP,GO,FO,GO/FO,PA,season,cccaa_season,team,team_id,player_id,player_name
Jan 27,home,Diablo Valley,W,12-1,12,1,11,win,20180127_wczi,1,0,0,,,,1,,,,,,,,0,0,,1,,,1,2018,,Ohlone,ohlone,mattbenavidezuudr,Matt Benavidez
Jan 30,home,Yuba,L,3-2,3,2,1,win,20180130_3woa,0,0,0,,,,0,,,,,,,,0,0,,,,,0,2018,,Ohlone,ohlone,mattbenavidezuudr,Matt Benavidez
Feb 2,home,Cerro Coso,W,9-0,9,0,9,win,20180202_t8c5,0,0,0,,,,1,,,,,,1,,0,0,,,1,,1,2018,,Ohlone,ohlone,mattbenavidezuudr,Matt Benavidez
Feb 6,home,Contra Costa,W,7-1,7,1,6,win,20180206_6let,2,0,0,,,,0,,1,,,,,,0,0,,,,,2,2018,,Ohlone,ohlone,mattbenavidezuudr,Matt Benavidez
Feb 8,home,Reedley,L,5-4,5,4,1,win,20180208_q5hv,0,0,0,,,,0,,,,,,,,0,0,,,,,0,2018,,Ohlone,ohlone,mattbenavidezuudr,Matt Benavidez
Feb 10,home,Reedley,L,2-0,2,0,2,win,20180210_6tmi,1,0,0,,,,0,,,,,,,,0,0,,,1,,1,2018,,Ohlone,ohlone,mattbenavidezuudr,Matt Benavidez
Feb 13,home,Contra Costa,W,11-1,11,1,10,win,20180213_mxgw,2,0,1,1,,,3,1,,,,,,,2,1,,,1,,3,2018,,Ohlone,ohlone,mattbenavidezuudr,Matt Benavidez
Feb 15,home,West Hills Coalinga,W,12-2,12,2,10,win,20180215_j2ze,2,0,1,,,,1,,,,,,,,1,0,,,1,,2,2018,,Ohlone,ohlone,mattbenavidezuudr,Matt Benavidez
Feb 16,home,Porterville,W,7-2,7,2,5,win,20180216_8x3w,2,0,0,,,,0,,1,,,,,,0,0,,,1,,2,2018,,Ohlone,ohlone,mattbenavidezuudr,Matt Benavidez
Feb 16,home,Porterville,W,13-3,13,3,10,win,20180216_kwcf,2,0,1,,,,1,,1,,,,,,1,0,,,,,2,2018,,Ohlone,ohlone,mattbenavidezuudr,Matt Benavidez
Feb 21,home,West Hills Coalinga,W,20-0,20,0,20,win,20180221_mbdu,1,1,0,,,,2,,,,,1,,,0,0,,1,,,2,2018,,Ohlone,ohlone,mattbenavidezuudr,Matt Benavidez
Feb 23,home,Mendocino,W,14-2,14,2,12,win,20180223_ujcp,2,0,0,,,,0,,1,,,,,,0,0,,1,,,2,2018,,Ohlone,ohlone,mattbenavidezuudr,Matt Benavidez
Mar 13,home,Gavilan,W,10-1,10,1,9,win,20180313_pv9z,2,0,0,,,,0,,,,,,,,0,0,,2,,,2,2018,,Ohlone,ohlone,mattbenavidezuudr,Matt Benavidez
Mar 15,home,Gavilan,W,24-2,24,2,22,win,20180315_ckk1,3,1,2,,,,2,,,,,1,,,2,0,,,1,,4,2018,,Ohlone,ohlone,mattbenavidezuudr,Matt Benavidez
Mar 17,home,Gavilan,W,2-1,2,1,1,win,20180317_irz9,0,0,0,,,,0,,,,,,,,0,0,,,,,0,2018,,Ohlone,ohlone,mattbenavidezuudr,Matt Benavidez
Mar 22,home,Hartnell,W,9-3,9,3,6,win,20180322_kaoq,1,0,0,,,,0,,,,,,,,0,0,,1,,,1,2018,,Ohlone,ohlone,mattbenavidezuudr,Matt Benavidez
Mar 24,home,Hartnell,W,9-2,9,2,7,win,20180324_2xxs,1,0,0,,,,0,,,,,,,,0,0,,1,,,1,2018,,Ohlone,ohlone,mattbenavidezuudr,Matt Benavidez
Mar 29,home,West Valley,W,5-4,5,4,1,win,20180329_1dbl,1,0,1,,,,1,,,,,,,,1,0,,,,,1,2018,,Ohlone,ohlone,mattbenavidezuudr,Matt Benavidez
Mar 31,home,San Francisco,L,4-3,4,3,1,win,20180331_des1,1,1,1,,,,0,,,,,,,,1,0,,,,,1,2018,,Ohlone,ohlone,mattbenavidezuudr,Matt Benavidez
Apr 3,home,Cabrillo,W,7-0,7,0,7,win,20180403_u6h7,3,1,2,,,,1,,,,,1,,,2,0,,,1,,4,2018,,Ohlone,ohlone,mattbenavidezuudr,Matt Benavidez
Apr 5,home,Cabrillo,W,5-2,5,2,3,win,20180405_ozjz,2,0,0,,,,0,1,1,,,,,,0,0,1,1,,,3,2018,,Ohlone,ohlone,mattbenavidezuudr,Matt Benavidez
Apr 7,home,Cabrillo,W,8-2,8,2,6,win,20180407_x240,0,0,0,,,,0,,,,,,,,0,0,,,,,0,2018,,Ohlone,ohlone,mattbenavidezuudr,Matt Benavidez
Apr 12,home,Canada,W,5-4,5,4,1,win,20180412_hri0,2,0,0,,,,0,,,,,,,,0,0,1,1,1,1.00,2,2018,,Ohlone,ohlone,mattbenavidezuudr,Matt Benavidez
Apr 14,home,Canada,W,11-1,11,1,10,win,20180414_r6lg,3,0,0,,,,0,,,,,,,,0,0,,,2,,3,2018,,Ohlone,ohlone,mattbenavidezuudr,Matt Benavidez
Apr 17,home,Skyline,W,7-1,7,1,6,win,20180417_8s8h,4,1,1,,,,0,,1,,,,,,1,0,,,2,,4,2018,,Ohlone,ohlone,mattbenavidezuudr,Matt Benavidez
