date,location,opponent,result,score,team_score,opp_score,game_score_diff,game_win_loss,game_id,AB,R,H,2B,3B,HR,RBI,BB,K,SB,CS,HBP,SF,SH,TB,XBH,HDP,GO,FO,GO/FO,PA,season,cccaa_season,team,team_id,player_id,player_name
Jan 30,home,LA Harbor,L,21-6,21,6,15,win,20140130_iy30,2,0,0,,,,0,,,,,,,,0,0,,1,,,2,2014,2013-14,Imperial Valley,imperialvalley,manucajigas54gx,Manu Cajigas
Jan 31,home,LA Harbor,L,15-4,15,4,11,win,20140131_uczn,3,1,1,,,,0,1,1,,,,,,1,0,,,1,,4,2014,2013-14,Imperial Valley,imperialvalley,manucajigas54gx,Manu Cajigas
Feb 1,home,Taft,L,11-4,11,4,7,win,20140201_hrbo,2,1,1,,,,0,,,,,,,,1,0,,1,,,2,2014,2013-14,Imperial Valley,imperialvalley,manucajigas54gx,Manu Cajigas
Feb 7,home,Allan Hancock,L,9-1,9,1,8,win,20140207_gru4,4,0,0,,,,0,,1,,,,,,0,0,,1,2,0.50,4,2014,2013-14,Imperial Valley,imperialvalley,manucajigas54gx,Manu Cajigas
Feb 13,home,El Camino-Compton Center,L,10-8,10,8,2,win,20140213_gpdr,5,2,2,1,,,1,,,,,,,,3,1,,1,2,0.50,5,2014,2013-14,Imperial Valley,imperialvalley,manucajigas54gx,Manu Cajigas
Feb 14,home,Barstow,L,16-7,16,7,9,win,20140214_7owt,5,1,1,,,,1,,,,,,,,1,0,,3,,,5,2014,2013-14,Imperial Valley,imperialvalley,manucajigas54gx,Manu Cajigas
Feb 15,home,Barstow,W,4-3,4,3,1,win,20140215_bbh1,1,0,1,,,,1,,,,,,,3,1,0,,3,,,4,2014,2013-14,Imperial Valley,imperialvalley,manucajigas54gx,Manu Cajigas
Feb 20,home,El Camino,L,2-0,2,0,2,win,20140220_hrqh,3,0,1,,,,0,1,2,,,,,,1,0,,,,,4,2014,2013-14,Imperial Valley,imperialvalley,manucajigas54gx,Manu Cajigas
Feb 22,home,Grossmont,W,3-2,3,2,1,win,20140222_2mu7,4,0,0,,,,0,,,,,,,,0,0,,3,1,3.00,4,2014,2013-14,Imperial Valley,imperialvalley,manucajigas54gx,Manu Cajigas
Feb 25,home,San Diego Mesa,L,12-2,12,2,10,win,20140225_qzkk,3,0,0,,,,0,,,,,,,,0,0,,2,1,2.00,3,2014,2013-14,Imperial Valley,imperialvalley,manucajigas54gx,Manu Cajigas
Feb 27,home,Southwestern,L,18-9,18,9,9,win,20140227_amzu,3,0,0,,,,0,,,,,,,,0,0,,2,1,2.00,3,2014,2013-14,Imperial Valley,imperialvalley,manucajigas54gx,Manu Cajigas
Mar 4,home,San Diego City,W,9-8,9,8,1,win,20140304_0qnc,5,3,4,,,,1,,,,,,,,4,0,,,1,,5,2014,2013-14,Imperial Valley,imperialvalley,manucajigas54gx,Manu Cajigas
Mar 6,home,Palomar,L,10-3,10,3,7,win,20140306_d3i3,4,1,1,,,,0,,1,,,,,,1,0,,1,,,4,2014,2013-14,Imperial Valley,imperialvalley,manucajigas54gx,Manu Cajigas
Mar 7,home,Mt. San Jacinto,L,6-3,6,3,3,win,20140307_2z61,5,0,0,,,,0,,,,,,,,0,0,,3,1,3.00,5,2014,2013-14,Imperial Valley,imperialvalley,manucajigas54gx,Manu Cajigas
Mar 11,home,Grossmont,L,13-0,13,0,13,win,20140311_wpbc,3,0,0,,,,0,,1,,,,,,0,0,,2,,,3,2014,2013-14,Imperial Valley,imperialvalley,manucajigas54gx,Manu Cajigas
Mar 13,home,Grossmont,L,4-3,4,3,1,win,20140313_tcbu,3,0,1,,,,0,,1,,,,,1,1,0,,2,,,4,2014,2013-14,Imperial Valley,imperialvalley,manucajigas54gx,Manu Cajigas
Mar 14,home,Grossmont,L,12-2,12,2,10,win,20140314_kkzk,4,0,0,,,,1,,1,,,,,,0,0,,3,,,4,2014,2013-14,Imperial Valley,imperialvalley,manucajigas54gx,Manu Cajigas
Mar 18,home,San Diego Mesa,L,3-2,3,2,1,win,20140318_wlv9,3,0,0,,,,0,,1,,,,1,,0,0,,2,1,2.00,4,2014,2013-14,Imperial Valley,imperialvalley,manucajigas54gx,Manu Cajigas
Mar 20,home,San Diego Mesa,L,10-5,10,5,5,win,20140320_h27g,1,0,0,,,,0,,,,,,,,0,0,,1,,,1,2014,2013-14,Imperial Valley,imperialvalley,manucajigas54gx,Manu Cajigas
Apr 8,home,San Diego City,L,3-1,3,1,2,win,20140408_orfp,3,0,1,,,,0,,1,,,,,,1,0,,,1,,3,2014,2013-14,Imperial Valley,imperialvalley,manucajigas54gx,Manu Cajigas
Apr 10,home,San Diego City,L,9-1,9,1,8,win,20140410_gn65,2,0,0,,,,0,,2,,,,,,0,0,,,,,2,2014,2013-14,Imperial Valley,imperialvalley,manucajigas54gx,Manu Cajigas
Apr 11,home,San Diego City,L,18-0,18,0,18,win,20140411_n9fz,0,0,0,,,,0,,,,,,,,0,0,,,,,0,2014,2013-14,Imperial Valley,imperialvalley,manucajigas54gx,Manu Cajigas
Apr 15,home,Palomar,L,14-1,14,1,13,win,20140415_s6k9,0,0,0,,,,0,2,,,,,,,0,0,,,,,2,2014,2013-14,Imperial Valley,imperialvalley,manucajigas54gx,Manu Cajigas
Apr 18,home,Palomar,L,9-1,9,1,8,win,20140418_850e,4,0,1,,,,0,,1,,,,,,1,0,,,2,,4,2014,2013-14,Imperial Valley,imperialvalley,manucajigas54gx,Manu Cajigas
