date,location,opponent,result,score,team_score,opp_score,game_score_diff,game_win_loss,game_id,AB,R,H,2B,3B,HR,RBI,BB,K,SB,CS,HBP,SF,SH,TB,XBH,HDP,GO,FO,GO/FO,PA,season,cccaa_season,team,team_id,player_id,player_name
Feb 3,home,Rio Hondo,L,10-4,10,4,6,win,,,,,,,,,,,,,,,,,,,,,,,2012,2011-12,Glendale,glendale,adamochart4aaf,Adam Ochart
Feb 4,home,Mt. San Antonio,L,5-3,5,3,2,win,,,,,,,,,,,,,,,,,,,,,,,2012,2011-12,Glendale,glendale,adamochart4aaf,Adam Ochart
Feb 8,home,Moorpark,W,19-3,19,3,16,win,20120208_kq17,4,2,3,3,,,0,,,,,,,,6,3,,1,,,4,2012,2011-12,Glendale,glendale,adamochart4aaf,Adam Ochart
Feb 9,home,LA Harbor,W,8-7,8,7,1,win,20120209_amyd,4,1,1,1,,,0,,1,,,,,,2,1,,,2,,4,2012,2011-12,Glendale,glendale,adamochart4aaf,Adam Ochart
Feb 10,home,East Los Angeles,W,2-0,2,0,2,win,20120210_rjt5,3,0,0,,,,0,,1,,1,,,,0,0,,,1,,3,2012,2011-12,Glendale,glendale,adamochart4aaf,Adam Ochart
Feb 16,home,Ventura,W,8-3,8,3,5,win,,,,,,,,,,,,,,,,,,,,,,,2012,2011-12,Glendale,glendale,adamochart4aaf,Adam Ochart
Feb 17,home,Rio Hondo,W,5-3,5,3,2,win,,,,,,,,,,,,,,,,,,,,,,,2012,2011-12,Glendale,glendale,adamochart4aaf,Adam Ochart
Feb 18,home,Pasadena,L,5-4,5,4,1,win,20120218_8czi,2,0,0,,,,0,,2,,,,,,0,0,,,,,2,2012,2011-12,Glendale,glendale,adamochart4aaf,Adam Ochart
Feb 21,home,Cerritos,W,10-4,10,4,6,win,,,,,,,,,,,,,,,,,,,,,,,2012,2011-12,Glendale,glendale,adamochart4aaf,Adam Ochart
Feb 24,home,Moorpark,W,13-8,13,8,5,win,20120224_mhhy,2,1,1,,,,0,,,,,,,,1,0,,1,,,2,2012,2011-12,Glendale,glendale,adamochart4aaf,Adam Ochart
Feb 25,home,LA Harbor,L,9-5,9,5,4,win,,,,,,,,,,,,,,,,,,,,,,,2012,2011-12,Glendale,glendale,adamochart4aaf,Adam Ochart
Feb 28,home,Cerritos,W,2-1,2,1,1,win,20120228_dcym,3,0,1,,,,0,,,,1,,,,1,0,,,2,,3,2012,2011-12,Glendale,glendale,adamochart4aaf,Adam Ochart
Mar 1,home,East Los Angeles,W,7-2,7,2,5,win,20120301_bu7h,2,1,1,1,,,2,,,,,,,,2,1,,,1,,2,2012,2011-12,Glendale,glendale,adamochart4aaf,Adam Ochart
Mar 3,home,Citrus,W,3-2,3,2,1,win,20120303_dpoj,4,1,1,,,1,2,,,,,,,,4,1,,1,2,0.50,4,2012,2011-12,Glendale,glendale,adamochart4aaf,Adam Ochart
Mar 6,home,LA Valley,W,4-3,4,3,1,win,20120306_1kvq,3,0,1,,,,0,,,,,,,1,1,0,,2,1,2.00,4,2012,2011-12,Glendale,glendale,adamochart4aaf,Adam Ochart
Mar 8,home,Canyons,W,4-3,4,3,1,win,20120308_wxy9,4,0,0,,,,0,,1,,,,,,0,0,,2,1,2.00,4,2012,2011-12,Glendale,glendale,adamochart4aaf,Adam Ochart
Mar 10,home,West LA,W,18-1,18,1,17,win,20120310_40ux,5,3,4,,1,1,7,,,,,,,,9,2,,,1,,5,2012,2011-12,Glendale,glendale,adamochart4aaf,Adam Ochart
Mar 13,home,LA Pierce,L,5-4,5,4,1,win,20120313_v964,4,0,1,,,,0,,,,,,,,1,0,,2,1,2.00,4,2012,2011-12,Glendale,glendale,adamochart4aaf,Adam Ochart
Mar 15,home,Bakersfield,W,6-5,6,5,1,win,20120315_lrn5,7,0,1,,,,0,,,,,,,,1,0,,2,4,0.50,7,2012,2011-12,Glendale,glendale,adamochart4aaf,Adam Ochart
Mar 20,home,Citrus,L,3-0,3,0,3,win,20120320_w88u,3,0,0,,,,0,,,,,,,,0,0,,2,1,2.00,3,2012,2011-12,Glendale,glendale,adamochart4aaf,Adam Ochart
Mar 21,home,LA Mission,W,7-1,7,1,6,win,20120321_70mp,2,1,1,,,,1,3,,,2,,,,1,0,,1,,,5,2012,2011-12,Glendale,glendale,adamochart4aaf,Adam Ochart
Mar 22,home,Citrus,W,14-2,14,2,12,win,20120322_bl70,4,1,2,,,,1,,1,,,1,,,2,0,,,1,,5,2012,2011-12,Glendale,glendale,adamochart4aaf,Adam Ochart
Mar 24,home,LA Valley,W,5-4,5,4,1,win,20120324_7otn,3,0,0,,,,0,1,1,,,,,,0,0,,,2,,4,2012,2011-12,Glendale,glendale,adamochart4aaf,Adam Ochart
Mar 27,home,LA Valley,L,8-7,8,7,1,win,20120327_p5w8,2,0,0,,,,0,1,2,,,,,,0,0,,,,,3,2012,2011-12,Glendale,glendale,adamochart4aaf,Adam Ochart
Mar 29,home,Canyons,W,1-0,1,0,1,win,,,,,,,,,,,,,,,,,,,,,,,2012,2011-12,Glendale,glendale,adamochart4aaf,Adam Ochart
Mar 31,home,Canyons,L,7-5,7,5,2,win,,,,,,,,,,,,,,,,,,,,,,,2012,2011-12,Glendale,glendale,adamochart4aaf,Adam Ochart
Apr 3,home,Santa Barbara,L,3-1,3,1,2,win,20120403_2gnx,1,0,0,,,,0,3,1,1,,,,,0,0,,,,,4,2012,2011-12,Glendale,glendale,adamochart4aaf,Adam Ochart
Apr 10,home,West LA,W,14-0,14,0,14,win,20120410_2nvk,3,1,0,,,,0,1,1,,,,,,0,0,,1,1,1.00,4,2012,2011-12,Glendale,glendale,adamochart4aaf,Adam Ochart
Apr 12,home,West LA,W,11-3,11,3,8,win,20120412_d1om,4,1,1,1,,,2,,,1,,,,,2,1,,1,1,1.00,4,2012,2011-12,Glendale,glendale,adamochart4aaf,Adam Ochart
Apr 14,home,LA Pierce,W,10-5,10,5,5,win,20120414_uywl,5,3,4,,,1,3,,,,,,,,7,1,,,1,,5,2012,2011-12,Glendale,glendale,adamochart4aaf,Adam Ochart
Apr 17,home,LA Pierce,W,10-3,10,3,7,win,20120417_jpww,4,2,2,,,,1,1,,,,,,,2,0,,,2,,5,2012,2011-12,Glendale,glendale,adamochart4aaf,Adam Ochart
Apr 19,home,Bakersfield,W,2-1,2,1,1,win,20120419_if4k,3,1,0,,,,0,1,,,,1,,,0,0,,3,,,5,2012,2011-12,Glendale,glendale,adamochart4aaf,Adam Ochart
Apr 21,home,Bakersfield,L,6-5,6,5,1,win,20120421_qpjv,4,1,1,,,,0,1,1,,,,,,1,0,,1,1,1.00,5,2012,2011-12,Glendale,glendale,adamochart4aaf,Adam Ochart
Apr 24,home,LA Mission,W,7-3,7,3,4,win,20120424_qkss,3,0,0,,,,0,,,,,,,,0,0,,1,2,0.50,3,2012,2011-12,Glendale,glendale,adamochart4aaf,Adam Ochart
Apr 26,home,LA Mission,W,8-6,8,6,2,win,20120426_vfib,3,0,1,,,,1,,,,,1,,,1,0,,1,1,1.00,4,2012,2011-12,Glendale,glendale,adamochart4aaf,Adam Ochart
May 5,home,San Diego Mesa,W,5-3,5,3,2,win,20120505_dezs,4,0,1,1,,,0,,2,,,,,,2,1,,,1,,4,2012,2011-12,Glendale,glendale,adamochart4aaf,Adam Ochart
May 6,home,San Diego Mesa,W,6-0,6,0,6,win,20120506_1bej,3,2,0,,,,0,1,1,2,,,,,0,0,,,1,,4,2012,2011-12,Glendale,glendale,adamochart4aaf,Adam Ochart
May 11,home,Mt. San Antonio,L,7-2,7,2,5,win,20120511_7dgh,2,0,0,,,,0,,2,,,,,,0,0,,,,,2,2012,2011-12,Glendale,glendale,adamochart4aaf,Adam Ochart
May 12,home,Cypress,W,5-4,5,4,1,win,20120512_feam,1,1,1,,,1,4,,,,,,,,4,1,,,,,1,2012,2011-12,Glendale,glendale,adamochart4aaf,Adam Ochart
May 12,home,Mt. San Antonio,W,9-2,9,2,7,win,,,,,,,,,,,,,,,,,,,,,,,2012,2011-12,Glendale,glendale,adamochart4aaf,Adam Ochart
May 13,home,Orange Coast,W,6-3,6,3,3,win,20120513_jw9x,5,0,1,,,,0,,2,,,,,,1,0,,,1,,5,2012,2011-12,Glendale,glendale,adamochart4aaf,Adam Ochart
May 13,home,Orange Coast,L,16-1,16,1,15,win,20120513_b6ie,3,0,1,,,,0,,,,,,,,1,0,,,2,,3,2012,2011-12,Glendale,glendale,adamochart4aaf,Adam Ochart
