date,location,opponent,result,score,team_score,opp_score,game_score_diff,game_win_loss,game_id,AB,R,H,2B,3B,HR,RBI,BB,K,SB,CS,HBP,SF,SH,TB,XBH,HDP,GO,FO,GO/FO,PA,season,cccaa_season,team,team_id,player_id,player_name
Jan 27,home,Redwoods,W,14-12,14,12,2,win,20230127_vwty,5,3,2,1,,,1,,,1,,,,,3,1,,2,,,5,2023,2022-23,Mendocino,mendocino,collinpattersondyr3,Collin Patterson
Jan 28,home,Redwoods,W,4-0,4,0,4,win,20230128_waep,0,0,0,,,,0,,,,,,,,0,0,,,,,0,2023,2022-23,Mendocino,mendocino,collinpattersondyr3,Collin Patterson
Jan 31,home,Mission,L,8-0,8,0,8,win,20230131_qwr0,0,0,0,,,,0,,,,,,,,0,0,,,,,0,2023,2022-23,Mendocino,mendocino,collinpattersondyr3,Collin Patterson
Feb 1,home,Canada,L,7-4,7,4,3,win,20230201_hy6p,2,0,0,,,,0,,1,,,,,,0,0,,1,,,2,2023,2022-23,Mendocino,mendocino,collinpattersondyr3,Collin Patterson
Feb 10,home,Siskiyous,W,7-6,7,6,1,win,20230210_ncwg,1,0,0,,,,0,,,,,,,,0,0,,,1,,1,2023,2022-23,Mendocino,mendocino,collinpattersondyr3,Collin Patterson
Feb 10,home,Siskiyous,W,8-3,8,3,5,win,20230210_yd4s,3,0,1,,,,0,,2,,,,,,1,0,,,,,3,2023,2022-23,Mendocino,mendocino,collinpattersondyr3,Collin Patterson
Feb 11,home,Siskiyous,L,7-4,7,4,3,win,20230211_2ote,1,1,1,,1,,0,,,,,,,,3,1,,,,,1,2023,2022-23,Mendocino,mendocino,collinpattersondyr3,Collin Patterson
Feb 16,home,Feather River,L,6-3,6,3,3,win,20230216_18s7,4,0,2,,,,0,,1,,,,,,2,0,,,1,,4,2023,2022-23,Mendocino,mendocino,collinpattersondyr3,Collin Patterson
Feb 17,home,Folsom Lake,L,11-0,11,0,11,win,20230217_ock2,3,0,0,,,,0,,1,,,,,,0,0,,1,1,1.00,3,2023,2022-23,Mendocino,mendocino,collinpattersondyr3,Collin Patterson
Feb 21,home,Folsom Lake,L,10-6,10,6,4,win,20230221_i8f7,0,0,0,,,,0,,,,,,,,0,0,,,,,0,2023,2022-23,Mendocino,mendocino,collinpattersondyr3,Collin Patterson
Feb 25,home,Cosumnes River,L,5-2,5,2,3,win,20230225_eyiu,4,0,0,,,,0,,2,,,,,,0,0,,,2,,4,2023,2022-23,Mendocino,mendocino,collinpattersondyr3,Collin Patterson
Mar 3,home,Marin,W,10-9,10,9,1,win,20230303_nrjr,0,0,0,,,,0,,,,,,,,0,0,,,,,0,2023,2022-23,Mendocino,mendocino,collinpattersondyr3,Collin Patterson
Mar 16,home,Los Medanos,L,22-5,22,5,17,win,20230316_phra,4,1,1,,,,0,1,1,,,,,,1,0,,1,1,1.00,5,2023,2022-23,Mendocino,mendocino,collinpattersondyr3,Collin Patterson
Mar 17,home,Los Medanos,L,7-0,7,0,7,win,20230317_7w3w,0,0,0,,,,0,,,,,,,,0,0,,,,,0,2023,2022-23,Mendocino,mendocino,collinpattersondyr3,Collin Patterson
Mar 22,home,Laney,L,16-3,16,3,13,win,20230322_1a7w,4,1,1,,,,0,1,2,,,,,,1,0,,1,,,5,2023,2022-23,Mendocino,mendocino,collinpattersondyr3,Collin Patterson
