date,location,opponent,result,score,team_score,opp_score,game_score_diff,game_win_loss,game_id,AB,R,H,2B,3B,HR,RBI,BB,K,SB,CS,HBP,SF,SH,TB,XBH,HDP,GO,FO,GO/FO,PA,season,cccaa_season,team,team_id,player_id,player_name
Jan 25,home,Santa Ana,L,9-6,9,6,3,win,20190125_fi2a,4,0,1,1,,,1,,,,,,,,2,1,,2,1,2.00,4,2019,,Cerritos,cerritos,gabrielgonzalezqvwp,Gabriel Gonzalez
Jan 29,home,Glendale,L,7-1,7,1,6,win,,,,,,,,,,,,,,,,,,,,,,,2019,,Cerritos,cerritos,gabrielgonzalezqvwp,Gabriel Gonzalez
Jan 30,home,Glendale,L,20-6,20,6,14,win,,,,,,,,,,,,,,,,,,,,,,,2019,,Cerritos,cerritos,gabrielgonzalezqvwp,Gabriel Gonzalez
Feb 1,home,Palomar,L,6-1,6,1,5,win,,,,,,,,,,,,,,,,,,,,,,,2019,,Cerritos,cerritos,gabrielgonzalezqvwp,Gabriel Gonzalez
Feb 8,home,Mt. San Jacinto,W,3-2,3,2,1,win,,,,,,,,,,,,,,,,,,,,,,,2019,,Cerritos,cerritos,gabrielgonzalezqvwp,Gabriel Gonzalez
Feb 12,home,Golden West,L,12-1,12,1,11,win,20190212_27ur,3,0,0,,,,0,1,2,,,,,,0,0,,1,,,4,2019,,Cerritos,cerritos,gabrielgonzalezqvwp,Gabriel Gonzalez
Feb 15,home,Canyons,,,,,11,win,,,,,,,,,,,,,,,,,,,,,,,2019,,Cerritos,cerritos,gabrielgonzalezqvwp,Gabriel Gonzalez
Feb 19,home,Fullerton,L,16-14,16,14,2,win,,,,,,,,,,,,,,,,,,,,,,,2019,,Cerritos,cerritos,gabrielgonzalezqvwp,Gabriel Gonzalez
Feb 20,home,Mt. San Jacinto,L,11-6,11,6,5,win,,,,,,,,,,,,,,,,,,,,,,,2019,,Cerritos,cerritos,gabrielgonzalezqvwp,Gabriel Gonzalez
Feb 22,home,Canyons,L,9-4,9,4,5,win,,,,,,,,,,,,,,,,,,,,,,,2019,,Cerritos,cerritos,gabrielgonzalezqvwp,Gabriel Gonzalez
Feb 26,home,Santa Ana,L,10-5,10,5,5,win,,,,,,,,,,,,,,,,,,,,,,,2019,,Cerritos,cerritos,gabrielgonzalezqvwp,Gabriel Gonzalez
Feb 28,home,Chaffey,L,9-0,9,0,9,win,,,,,,,,,,,,,,,,,,,,,,,2019,,Cerritos,cerritos,gabrielgonzalezqvwp,Gabriel Gonzalez
Mar 4,home,Chaffey,L,5-4,5,4,1,win,,,,,,,,,,,,,,,,,,,,,,,2019,,Cerritos,cerritos,gabrielgonzalezqvwp,Gabriel Gonzalez
Mar 5,home,East Los Angeles,L,8-7,8,7,1,win,,,,,,,,,,,,,,,,,,,,,,,2019,,Cerritos,cerritos,gabrielgonzalezqvwp,Gabriel Gonzalez
Mar 8,home,East Los Angeles,W,6-4,6,4,2,win,,,,,,,,,,,,,,,,,,,,,,,2019,,Cerritos,cerritos,gabrielgonzalezqvwp,Gabriel Gonzalez
Mar 9,home,Mt. San Antonio,W,13-11,13,11,2,win,,,,,,,,,,,,,,,,,,,,,,,2019,,Cerritos,cerritos,gabrielgonzalezqvwp,Gabriel Gonzalez
Mar 12,home,Mt. San Antonio,L,3-1,3,1,2,win,,,,,,,,,,,,,,,,,,,,,,,2019,,Cerritos,cerritos,gabrielgonzalezqvwp,Gabriel Gonzalez
Mar 14,home,Rio Hondo,L,9-6,9,6,3,win,,,,,,,,,,,,,,,,,,,,,,,2019,,Cerritos,cerritos,gabrielgonzalezqvwp,Gabriel Gonzalez
Mar 16,home,Rio Hondo,L,13-2,13,2,11,win,,,,,,,,,,,,,,,,,,,,,,,2019,,Cerritos,cerritos,gabrielgonzalezqvwp,Gabriel Gonzalez
Mar 19,home,El Camino,W,5-0,5,0,5,win,,,,,,,,,,,,,,,,,,,,,,,2019,,Cerritos,cerritos,gabrielgonzalezqvwp,Gabriel Gonzalez
Mar 21,home,El Camino,L,12-1,12,1,11,win,,,,,,,,,,,,,,,,,,,,,,,2019,,Cerritos,cerritos,gabrielgonzalezqvwp,Gabriel Gonzalez
Mar 23,home,El Camino,L,7-1,7,1,6,win,,,,,,,,,,,,,,,,,,,,,,,2019,,Cerritos,cerritos,gabrielgonzalezqvwp,Gabriel Gonzalez
Mar 26,home,LA Harbor,L,14-5,14,5,9,win,,,,,,,,,,,,,,,,,,,,,,,2019,,Cerritos,cerritos,gabrielgonzalezqvwp,Gabriel Gonzalez
Mar 28,home,LA Harbor,L,15-10,15,10,5,win,,,,,,,,,,,,,,,,,,,,,,,2019,,Cerritos,cerritos,gabrielgonzalezqvwp,Gabriel Gonzalez
Mar 30,home,LA Harbor,W,8-5,8,5,3,win,,,,,,,,,,,,,,,,,,,,,,,2019,,Cerritos,cerritos,gabrielgonzalezqvwp,Gabriel Gonzalez
Apr 2,home,Compton,L,13-8,13,8,5,win,,,,,,,,,,,,,,,,,,,,,,,2019,,Cerritos,cerritos,gabrielgonzalezqvwp,Gabriel Gonzalez
Apr 4,home,Compton,W,22-17,22,17,5,win,,,,,,,,,,,,,,,,,,,,,,,2019,,Cerritos,cerritos,gabrielgonzalezqvwp,Gabriel Gonzalez
Apr 6,home,Compton,L,6-2,6,2,4,win,,,,,,,,,,,,,,,,,,,,,,,2019,,Cerritos,cerritos,gabrielgonzalezqvwp,Gabriel Gonzalez
Apr 9,home,Long Beach,L,13-9,13,9,4,win,,,,,,,,,,,,,,,,,,,,,,,2019,,Cerritos,cerritos,gabrielgonzalezqvwp,Gabriel Gonzalez
Apr 11,home,Long Beach,L,11-1,11,1,10,win,,,,,,,,,,,,,,,,,,,,,,,2019,,Cerritos,cerritos,gabrielgonzalezqvwp,Gabriel Gonzalez
Apr 13,home,Long Beach,L,11-2,11,2,9,win,,,,,,,,,,,,,,,,,,,,,,,2019,,Cerritos,cerritos,gabrielgonzalezqvwp,Gabriel Gonzalez
Apr 15,home,Golden West,L,11-5,11,5,6,win,,,,,,,,,,,,,,,,,,,,,,,2019,,Cerritos,cerritos,gabrielgonzalezqvwp,Gabriel Gonzalez
Apr 17,home,Fresno City,W,6-5,6,5,1,win,,,,,,,,,,,,,,,,,,,,,,,2019,,Cerritos,cerritos,gabrielgonzalezqvwp,Gabriel Gonzalez
Apr 18,home,Cuesta,L,16-1,16,1,15,win,,,,,,,,,,,,,,,,,,,,,,,2019,,Cerritos,cerritos,gabrielgonzalezqvwp,Gabriel Gonzalez
Apr 19,home,Bakersfield,L,10-1,10,1,9,win,,,,,,,,,,,,,,,,,,,,,,,2019,,Cerritos,cerritos,gabrielgonzalezqvwp,Gabriel Gonzalez
Apr 23,home,Pasadena City,L,13-6,13,6,7,win,,,,,,,,,,,,,,,,,,,,,,,2019,,Cerritos,cerritos,gabrielgonzalezqvwp,Gabriel Gonzalez
Apr 25,home,Pasadena City,L,9-3,9,3,6,win,,,,,,,,,,,,,,,,,,,,,,,2019,,Cerritos,cerritos,gabrielgonzalezqvwp,Gabriel Gonzalez
Apr 26,home,Ventura,W,4-1,4,1,3,win,,,,,,,,,,,,,,,,,,,,,,,2019,,Cerritos,cerritos,gabrielgonzalezqvwp,Gabriel Gonzalez
