date,location,opponent,result,score,team_score,opp_score,game_score_diff,game_win_loss,game_id,AB,R,H,2B,3B,HR,RBI,BB,K,SB,CS,HBP,SF,SH,TB,XBH,HDP,GO,FO,GO/FO,PA,season,cccaa_season,team,team_id,player_id,player_name
Jan 24,home,Fresno City,W,5-2,5,2,3,win,20200124_xz1d,5,0,3,,,,1,,,,,,,,3,0,,1,1,1.00,5,2020,2019-20,Skyline,skyline,andrewroyn8v1,Andrew Roy
Jan 25,home,Fresno City,L,2-1,2,1,1,win,20200125_djzw,3,0,0,,,,0,1,1,,,,,,0,0,,2,,,4,2020,2019-20,Skyline,skyline,andrewroyn8v1,Andrew Roy
Jan 28,home,Laney,W,10-4,10,4,6,win,20200128_l9so,5,1,1,,,,1,,,,,,,,1,0,,2,2,1.00,5,2020,2019-20,Skyline,skyline,andrewroyn8v1,Andrew Roy
Jan 31,home,Cosumnes River,W,7-1,7,1,6,win,20200131_xnu1,2,0,0,,,,2,,,,,,1,,0,0,,,2,,3,2020,2019-20,Skyline,skyline,andrewroyn8v1,Andrew Roy
Feb 1,home,Cosumnes River,W,8-6,8,6,2,win,20200201_cfib,4,1,4,2,,,0,,,,,,,,6,2,,,,,4,2020,2019-20,Skyline,skyline,andrewroyn8v1,Andrew Roy
Feb 6,home,Shasta,L,5-2,5,2,3,win,20200206_u4cn,4,1,2,,,,0,,,,,,,,2,0,,1,1,1.00,4,2020,2019-20,Skyline,skyline,andrewroyn8v1,Andrew Roy
Feb 7,home,Shasta,W,6-3,6,3,3,win,20200207_ojj4,3,1,2,1,,,0,,,,,,,1,3,1,,2,,,4,2020,2019-20,Skyline,skyline,andrewroyn8v1,Andrew Roy
Feb 8,home,Shasta,W,4-3,4,3,1,win,20200208_o2jh,3,0,1,,,,0,1,,,1,,,,1,0,,1,,,4,2020,2019-20,Skyline,skyline,andrewroyn8v1,Andrew Roy
Feb 11,home,Solano,W,8-6,8,6,2,win,20200211_bdh9,2,1,0,,,,2,2,,1,,,,1,0,0,,1,2,0.50,5,2020,2019-20,Skyline,skyline,andrewroyn8v1,Andrew Roy
Feb 18,home,Solano,W,9-1,9,1,8,win,20200218_iv9m,2,0,0,,,,0,,1,,,,,1,0,0,,1,1,1.00,3,2020,2019-20,Skyline,skyline,andrewroyn8v1,Andrew Roy
Feb 20,home,Gavilan,W,8-1,8,1,7,win,20200220_31u3,5,1,4,,,,0,,1,2,,,,,4,0,,,,,5,2020,2019-20,Skyline,skyline,andrewroyn8v1,Andrew Roy
Feb 22,home,Laney,W,8-2,8,2,6,win,20200222_x05q,3,1,1,,,,1,1,1,1,,,,,1,0,,,1,,4,2020,2019-20,Skyline,skyline,andrewroyn8v1,Andrew Roy
Feb 25,home,Gavilan,W,11-0,11,0,11,win,20200225_qhdv,2,1,0,,,,0,1,,1,,,,,0,0,,1,1,1.00,3,2020,2019-20,Skyline,skyline,andrewroyn8v1,Andrew Roy
Mar 7,home,West Valley,W,7-2,7,2,5,win,20200307_wkdz,0,1,0,,,,0,,,,,,,,0,0,,,,,0,2020,2019-20,Skyline,skyline,andrewroyn8v1,Andrew Roy
Mar 10,home,West Valley,W,9-6,9,6,3,win,20200310_63y2,3,1,1,,,,1,,,,,,,1,1,0,,3,,,4,2020,2019-20,Skyline,skyline,andrewroyn8v1,Andrew Roy
Mar 12,home,San Francisco,W,7-4,7,4,3,win,20200312_jjgm,4,2,3,1,,,0,,,1,,,,,4,1,,,1,,4,2020,2019-20,Skyline,skyline,andrewroyn8v1,Andrew Roy
