date,location,opponent,result,score,team_score,opp_score,game_score_diff,game_win_loss,game_id,AB,R,H,2B,3B,HR,RBI,BB,K,SB,CS,HBP,SF,SH,TB,XBH,HDP,GO,FO,GO/FO,PA,season,cccaa_season,team,team_id,player_id,player_name
Jan 30,home,Porterville,W,4-1,4,1,3,win,20140130_6u4c,4,0,1,,,,1,,,,,,,,1,0,,2,,,4,2014,2013-14,Bakersfield,bakersfield,jaredsolf8gfh,Jared Solf
Jan 31,home,Allan Hancock,L,10-2,10,2,8,win,20140131_n686,2,0,0,,,,0,,2,,,,,,0,0,,,,,2,2014,2013-14,Bakersfield,bakersfield,jaredsolf8gfh,Jared Solf
Feb 1,home,Sequoias,L,6-4,6,4,2,win,20140201_o2vq,3,0,1,,,,1,,1,,,,,1,1,0,,2,,,4,2014,2013-14,Bakersfield,bakersfield,jaredsolf8gfh,Jared Solf
Feb 4,home,Merced,L,1-0,1,0,1,win,20140204_3uij,4,0,0,,,,0,,1,,,,,,0,0,,1,2,0.50,4,2014,2013-14,Bakersfield,bakersfield,jaredsolf8gfh,Jared Solf
Feb 7,home,Marin,L,7-6,7,6,1,win,20140207_c6bg,0,0,0,,,,0,,,,,,,,0,0,,,,,0,2014,2013-14,Bakersfield,bakersfield,jaredsolf8gfh,Jared Solf
Feb 8,home,Hartnell,W,7-4,7,4,3,win,20140208_vqdf,4,1,2,1,,,0,,,,,,,,3,1,,2,,,4,2014,2013-14,Bakersfield,bakersfield,jaredsolf8gfh,Jared Solf
Feb 11,home,Allan Hancock,L,5-1,5,1,4,win,20140211_r7g5,1,0,0,,,,1,,,,,,,,0,0,,1,,,1,2014,2013-14,Bakersfield,bakersfield,jaredsolf8gfh,Jared Solf
Feb 18,home,Cerro Coso,W,10-4,10,4,6,win,20140218_lam6,0,0,0,,,,0,,,,,,,,0,0,,,,,0,2014,2013-14,Bakersfield,bakersfield,jaredsolf8gfh,Jared Solf
Feb 20,home,Golden West,L,5-4,5,4,1,win,20140220_jm45,4,0,1,,,,0,,1,,,,,,1,0,,1,1,1.00,4,2014,2013-14,Bakersfield,bakersfield,jaredsolf8gfh,Jared Solf
Feb 21,home,Golden West,L,7-6,7,6,1,win,20140221_ctv1,1,0,0,,,,0,,1,,,,,,0,0,,,,,1,2014,2013-14,Bakersfield,bakersfield,jaredsolf8gfh,Jared Solf
Mar 6,home,Citrus,W,5-3,5,3,2,win,20140306_ba7i,0,0,0,,,,0,,,,,,,,0,0,,,,,0,2014,2013-14,Bakersfield,bakersfield,jaredsolf8gfh,Jared Solf
Mar 13,home,Antelope Valley,W,7-5,7,5,2,win,20140313_u6tk,0,0,0,,,,0,,,,,,,,0,0,,,,,0,2014,2013-14,Bakersfield,bakersfield,jaredsolf8gfh,Jared Solf
Mar 15,home,West LA,W,5-0,5,0,5,win,20140315_amb5,0,0,0,,,,0,,,,,,,,0,0,,,,,0,2014,2013-14,Bakersfield,bakersfield,jaredsolf8gfh,Jared Solf
Mar 18,home,Canyons,L,16-7,16,7,9,win,20140318_n5zc,3,0,1,,,,1,,1,,,,,1,1,0,,2,,,4,2014,2013-14,Bakersfield,bakersfield,jaredsolf8gfh,Jared Solf
Mar 20,home,LA Valley,L,9-6,9,6,3,win,20140320_hn4l,5,0,1,,,,0,,,,,,,,1,0,1,2,2,1.00,5,2014,2013-14,Bakersfield,bakersfield,jaredsolf8gfh,Jared Solf
Mar 22,home,LA Valley,L,18-5,18,5,13,win,20140322_iyq6,5,1,2,,,,0,,,,,,,,2,0,1,3,,,5,2014,2013-14,Bakersfield,bakersfield,jaredsolf8gfh,Jared Solf
Mar 27,home,Citrus,L,5-4,5,4,1,win,20140327_xb5a,0,0,0,,,,0,,,,,,,,0,0,,,,,0,2014,2013-14,Bakersfield,bakersfield,jaredsolf8gfh,Jared Solf
Apr 4,home,LA Mission,L,4-1,4,1,3,win,20140404_gppg,1,0,0,,,,0,,,,,,,,0,0,,1,,,1,2014,2013-14,Bakersfield,bakersfield,jaredsolf8gfh,Jared Solf
Apr 5,home,Glendale,W,4-2,4,2,2,win,20140405_3wpn,0,0,0,,,,0,,,,,,,,0,0,,,,,0,2014,2013-14,Bakersfield,bakersfield,jaredsolf8gfh,Jared Solf
Apr 10,home,Antelope Valley,W,19-5,19,5,14,win,20140410_vjby,1,0,0,,,,0,,1,,,,,,0,0,,,,,1,2014,2013-14,Bakersfield,bakersfield,jaredsolf8gfh,Jared Solf
Apr 11,home,West LA,W,6-1,6,1,5,win,20140411_fte8,1,0,0,,,,0,,,,,,,,0,0,,1,,,1,2014,2013-14,Bakersfield,bakersfield,jaredsolf8gfh,Jared Solf
Apr 15,home,Sequoias,L,6-3,6,3,3,win,20140415_f32b,0,0,0,,,,0,,,,,,,,0,0,,,,,0,2014,2013-14,Bakersfield,bakersfield,jaredsolf8gfh,Jared Solf
Apr 17,home,Saddleback,W,3-2,3,2,1,win,20140417_00mw,0,0,0,,,,0,,,,,,,,0,0,,,,,0,2014,2013-14,Bakersfield,bakersfield,jaredsolf8gfh,Jared Solf
Apr 22,home,West LA,W,4-1,4,1,3,win,20140422_sjtz,0,0,0,,,,0,,,,,,,,0,0,,,,,0,2014,2013-14,Bakersfield,bakersfield,jaredsolf8gfh,Jared Solf
