date,location,opponent,result,score,team_score,opp_score,game_score_diff,game_win_loss,game_id,AB,R,H,2B,3B,HR,RBI,BB,K,SB,CS,HBP,SF,SH,TB,XBH,HDP,GO,FO,GO/FO,PA,season,cccaa_season,team,team_id,player_id,player_name
Jan 28,home,San Joaquin  Delta,L,13-4,13,4,9,win,20140128_kvom,0,0,0,,,,0,,,,,,,,0,0,,,,,0,2014,,Gavilan,gavilan,seanallenmrpl,Sean Allen
Jan 31,home,Siskiyous,L,8-5,8,5,3,win,20140131_6r0a,3,0,0,,,,1,,1,,,,1,,0,0,,1,2,0.50,4,2014,,Gavilan,gavilan,seanallenmrpl,Sean Allen
Jan 31,home,Siskiyous,L,14-5,14,5,9,win,,,,,,,,,,,,,,,,,,,,,,,2014,,Gavilan,gavilan,seanallenmrpl,Sean Allen
Feb 1,home,Siskiyous,W,6-2,6,2,4,win,,,,,,,,,,,,,,,,,,,,,,,2014,,Gavilan,gavilan,seanallenmrpl,Sean Allen
Feb 8,home,West Hills Coalinga,L,5-1,5,1,4,win,20140208_2dzp,3,0,2,1,,,0,,,1,,,,1,3,1,,2,,,4,2014,,Gavilan,gavilan,seanallenmrpl,Sean Allen
Feb 8,home,West Hills Coalinga,W,3-2,3,2,1,win,,,,,,,,,,,,,,,,,,,,,,,2014,,Gavilan,gavilan,seanallenmrpl,Sean Allen
Feb 11,home,De Anza,W,4-3,4,3,1,win,20140211_yfu8,1,0,1,,,,1,,,,,,,,1,0,,,,,1,2014,,Gavilan,gavilan,seanallenmrpl,Sean Allen
Feb 14,home,De Anza,W,5-0,5,0,5,win,20140214_8crx,4,0,1,,,,0,1,1,,,,,,1,0,,1,,,5,2014,,Gavilan,gavilan,seanallenmrpl,Sean Allen
Feb 15,home,De Anza,W,11-2,11,2,9,win,,,,,,,,,,,,,,,,,,,,,,,2014,,Gavilan,gavilan,seanallenmrpl,Sean Allen
Feb 18,home,San Francisco,L,6-2,6,2,4,win,,,,,,,,,,,,,,,,,,,,,,,2014,,Gavilan,gavilan,seanallenmrpl,Sean Allen
Feb 20,home,San Mateo,W,5-4,5,4,1,win,20140220_2dfp,3,1,2,1,,,2,,,,,,,1,3,1,,2,,,4,2014,,Gavilan,gavilan,seanallenmrpl,Sean Allen
Feb 22,home,San Francisco,L,12-11,12,11,1,win,20140222_ca0k,5,1,1,,,,0,1,1,,,,,,1,0,,2,,,6,2014,,Gavilan,gavilan,seanallenmrpl,Sean Allen
Feb 25,home,Ohlone,L,10-2,10,2,8,win,20140225_40eb,2,0,0,,,,0,,,,,,,,0,0,,,2,,2,2014,,Gavilan,gavilan,seanallenmrpl,Sean Allen
Feb 27,home,Monterey,W,1-0,1,0,1,win,20140227_mihl,2,0,0,,,,0,,2,,,,,1,0,0,,1,,,3,2014,,Gavilan,gavilan,seanallenmrpl,Sean Allen
Mar 5,home,Canada,L,6-4,6,4,2,win,20140305_v7qo,4,1,1,1,,,0,,,,,,,,2,1,,3,,,4,2014,,Gavilan,gavilan,seanallenmrpl,Sean Allen
Mar 6,home,Skyline,L,1-0,1,0,1,win,20140306_dmcn,1,0,0,,,,0,,1,,,,,,0,0,,,,,1,2014,,Gavilan,gavilan,seanallenmrpl,Sean Allen
Mar 8,home,San Mateo,L,13-5,13,5,8,win,20140308_dvow,3,0,1,,1,,0,,2,,,,,1,3,1,,1,,,4,2014,,Gavilan,gavilan,seanallenmrpl,Sean Allen
Mar 13,home,Hartnell,L,13-6,13,6,7,win,,,,,,,,,,,,,,,,,,,,,,,2014,,Gavilan,gavilan,seanallenmrpl,Sean Allen
Mar 15,home,Cabrillo,L,4-3,4,3,1,win,20140315_feyb,1,0,0,,,,0,,1,,,,,,0,0,,,,,1,2014,,Gavilan,gavilan,seanallenmrpl,Sean Allen
Mar 18,home,San Francisco,W,4-2,4,2,2,win,,,,,,,,,,,,,,,,,,,,,,,2014,,Gavilan,gavilan,seanallenmrpl,Sean Allen
Mar 20,home,West Valley,L,12-5,12,5,7,win,20140320_qgrc,3,1,2,1,,,1,1,,,,,,,3,1,,1,,,4,2014,,Gavilan,gavilan,seanallenmrpl,Sean Allen
Mar 22,home,Canada,L,10-0,10,0,10,win,20140322_s8ts,1,0,0,,,,0,,1,,,,,,0,0,,,,,1,2014,,Gavilan,gavilan,seanallenmrpl,Sean Allen
Mar 25,home,Hartnell,W,12-7,12,7,5,win,,,,,,,,,,,,,,,,,,,,,,,2014,,Gavilan,gavilan,seanallenmrpl,Sean Allen
Mar 27,home,Cabrillo,L,8-7,8,7,1,win,,,,,,,,,,,,,,,,,,,,,,,2014,,Gavilan,gavilan,seanallenmrpl,Sean Allen
Mar 28,home,Monterey,W,4-3,4,3,1,win,20140328_7eh1,4,0,1,,,,0,,,1,,1,,,1,0,,1,2,0.50,5,2014,,Gavilan,gavilan,seanallenmrpl,Sean Allen
Apr 2,home,Chabot,L,13-7,13,7,6,win,,,,,,,,,,,,,,,,,,,,,,,2014,,Gavilan,gavilan,seanallenmrpl,Sean Allen
Apr 3,home,Skyline,L,4-3,4,3,1,win,20140403_vn2o,0,0,0,,,,0,,,,,,,,0,0,,,,,0,2014,,Gavilan,gavilan,seanallenmrpl,Sean Allen
Apr 5,home,Ohlone,L,11-1,11,1,10,win,20140405_vghg,2,0,0,,,,0,1,1,,,,,,0,0,,1,,,3,2014,,Gavilan,gavilan,seanallenmrpl,Sean Allen
Apr 8,home,De Anza,W,3-2,3,2,1,win,20140408_iqw7,0,0,0,,,,0,,,1,,,,,0,0,,,,,0,2014,,Gavilan,gavilan,seanallenmrpl,Sean Allen
Apr 10,home,Ohlone,L,5-1,5,1,4,win,,,,,,,,,,,,,,,,,,,,,,,2014,,Gavilan,gavilan,seanallenmrpl,Sean Allen
Apr 12,home,Monterey,L,5-3,5,3,2,win,20140412_ctyv,4,0,2,,,,0,,1,,,,,,2,0,,,1,,4,2014,,Gavilan,gavilan,seanallenmrpl,Sean Allen
Apr 15,home,Canada,L,6-5,6,5,1,win,,,,,,,,,,,,,,,,,,,,,,,2014,,Gavilan,gavilan,seanallenmrpl,Sean Allen
Apr 17,home,Mission,L,13-2,13,2,11,win,,,,,,,,,,,,,,,,,,,,,,,2014,,Gavilan,gavilan,seanallenmrpl,Sean Allen
Apr 19,home,Skyline,W,17-8,17,8,9,win,,,,,,,,,,,,,,,,,,,,,,,2014,,Gavilan,gavilan,seanallenmrpl,Sean Allen
Apr 22,home,Cabrillo,L,7-5,7,5,2,win,,,,,,,,,,,,,,,,,,,,,,,2014,,Gavilan,gavilan,seanallenmrpl,Sean Allen
Apr 24,home,Hartnell,L,7-6,7,6,1,win,,,,,,,,,,,,,,,,,,,,,,,2014,,Gavilan,gavilan,seanallenmrpl,Sean Allen
