date,location,opponent,result,score,team_score,opp_score,game_score_diff,game_win_loss,game_id,AB,R,H,2B,3B,HR,RBI,BB,K,SB,CS,HBP,SF,SH,TB,XBH,HDP,GO,FO,GO/FO,PA,season,cccaa_season,team,team_id,player_id,player_name
Feb 8,home,Citrus,W,22-5,22,5,17,win,20190208_9wuw,0,1,0,,,,0,1,,,,,,,0,0,,,,,1,2019,2018-19,Ventura,ventura,samsilverya2tv3,Sam Silverya
Feb 16,home,Monterey Peninsula,W,8-1,8,1,7,win,20190216_jih8,1,0,0,,,,0,,,,,,,,0,0,,,1,,1,2019,2018-19,Ventura,ventura,samsilverya2tv3,Sam Silverya
Feb 21,home,LA Pierce,W,15-4,15,4,11,win,20190221_b0a9,1,1,0,,,,0,1,,,,,,,0,0,,,1,,2,2019,2018-19,Ventura,ventura,samsilverya2tv3,Sam Silverya
Feb 28,home,Victor Valley,W,9-3,9,3,6,win,20190228_zrjn,0,0,0,,,,0,,,,,,,,0,0,,,,,0,2019,2018-19,Ventura,ventura,samsilverya2tv3,Sam Silverya
Mar 1,home,Orange Coast,L,10-2,10,2,8,win,20190301_5syp,1,0,0,,,,1,,,,,,,,0,0,,1,,,1,2019,2018-19,Ventura,ventura,samsilverya2tv3,Sam Silverya
Mar 4,home,Santa Barbara,L,11-2,11,2,9,win,20190304_t8xk,1,0,0,,,,0,,1,,,,,,0,0,,,,,1,2019,2018-19,Ventura,ventura,samsilverya2tv3,Sam Silverya
Mar 12,home,Oxnard,W,6-2,6,2,4,win,20190312_fa2c,1,0,0,,,,0,,,,,,,,0,0,,1,,,1,2019,2018-19,Ventura,ventura,samsilverya2tv3,Sam Silverya
Mar 16,home,Moorpark,L,7-3,7,3,4,win,20190316_ber5,1,0,0,,,,0,,,,,,,,0,0,,1,,,1,2019,2018-19,Ventura,ventura,samsilverya2tv3,Sam Silverya
Mar 19,home,Cuesta,L,7-3,7,3,4,win,20190319_h1uc,0,0,0,,,,0,,,,,,,,0,0,,,,,0,2019,2018-19,Ventura,ventura,samsilverya2tv3,Sam Silverya
Mar 21,home,Cuesta,L,9-1,9,1,8,win,20190321_xczf,1,0,0,,,,0,,,,,,,,0,0,1,1,,,1,2019,2018-19,Ventura,ventura,samsilverya2tv3,Sam Silverya
Mar 23,home,Allan Hancock,W,8-5,8,5,3,win,20190323_lm2q,0,0,0,,,,0,,,,,,,,0,0,,,,,0,2019,2018-19,Ventura,ventura,samsilverya2tv3,Sam Silverya
Mar 26,home,Allan Hancock,W,10-5,10,5,5,win,20190326_xciy,3,3,1,,,,0,2,,,,,,,1,0,,,1,,5,2019,2018-19,Ventura,ventura,samsilverya2tv3,Sam Silverya
Apr 5,home,Desert,W,10-3,10,3,7,win,20190405_akyq,1,0,1,1,,,1,,,,,,,,2,1,,,,,1,2019,2018-19,Ventura,ventura,samsilverya2tv3,Sam Silverya
Apr 18,home,LA Valley,W,17-7,17,7,10,win,20190418_lrif,1,0,0,,,,0,,,,,,,,0,0,,,1,,1,2019,2018-19,Ventura,ventura,samsilverya2tv3,Sam Silverya
May 4,home,Long Beach,W,5-0,5,0,5,win,20190504_rfjb,0,0,0,,,,0,,,,,,,,0,0,,,,,0,2019,2018-19,Ventura,ventura,samsilverya2tv3,Sam Silverya
