date,location,opponent,result,score,team_score,opp_score,game_score_diff,game_win_loss,game_id,AB,R,H,2B,3B,HR,RBI,BB,K,SB,CS,HBP,SF,SH,TB,XBH,HDP,GO,FO,GO/FO,PA,season,cccaa_season,team,team_id,player_id,player_name
Jan 27,home,Chabot,L,6-5,6,5,1,win,20180127_5t9w,0,0,0,,,,0,,,,,,,,0,0,,,,,0,2018,2017-18,Santa Rosa,santarosa,ericparnowvveg,Eric Parnow
Jan 30,home,De Anza,W,10-5,10,5,5,win,20180130_mksv,0,0,0,,,,0,,,,,,,,0,0,,,,,0,2018,2017-18,Santa Rosa,santarosa,ericparnowvveg,Eric Parnow
Feb 8,home,Laney,L,7-6,7,6,1,win,20180208_6ikp,0,0,0,,,,0,,,,,,,,0,0,,,,,0,2018,2017-18,Santa Rosa,santarosa,ericparnowvveg,Eric Parnow
Feb 13,home,Canada,W,18-2,18,2,16,win,20180213_ps16,0,0,0,,,,0,,,,,,,,0,0,,,,,0,2018,2017-18,Santa Rosa,santarosa,ericparnowvveg,Eric Parnow
Feb 24,home,Fresno City,L,10-6,10,6,4,win,20180224_d32x,0,0,0,,,,0,,,,,,,,0,0,,,,,0,2018,2017-18,Santa Rosa,santarosa,ericparnowvveg,Eric Parnow
Mar 6,home,Modesto,W,5-2,5,2,3,win,20180306_ipig,3,0,2,1,,,1,,,,,,,,3,1,,,1,,3,2018,2017-18,Santa Rosa,santarosa,ericparnowvveg,Eric Parnow
Mar 8,home,Modesto,W,5-3,5,3,2,win,20180308_y0sk,4,0,0,,,,0,,,,,,,,0,0,,3,1,3.00,4,2018,2017-18,Santa Rosa,santarosa,ericparnowvveg,Eric Parnow
Mar 9,home,Modesto,W,10-6,10,6,4,win,20180309_cjaz,2,0,0,,,,0,,,,,,,,0,0,,2,,,2,2018,2017-18,Santa Rosa,santarosa,ericparnowvveg,Eric Parnow
Mar 17,home,San Joaquin Delta,L,10-8,10,8,2,win,20180317_rkpm,0,0,0,,,,0,,,,,,,,0,0,,,,,0,2018,2017-18,Santa Rosa,santarosa,ericparnowvveg,Eric Parnow
Mar 20,home,American River,W,4-3,4,3,1,win,20180320_e09e,0,0,0,,,,0,1,,,,,,,0,0,,,,,1,2018,2017-18,Santa Rosa,santarosa,ericparnowvveg,Eric Parnow
Mar 22,home,American River,W,4-3,4,3,1,win,20180322_e3r0,2,0,0,,,,0,1,,,,,,,0,0,,,1,,3,2018,2017-18,Santa Rosa,santarosa,ericparnowvveg,Eric Parnow
Mar 23,home,American River,W,16-1,16,1,15,win,20180323_u3bv,0,0,0,,,,0,,,,,,,,0,0,,,,,0,2018,2017-18,Santa Rosa,santarosa,ericparnowvveg,Eric Parnow
Mar 27,home,Diablo Valley,L,4-1,4,1,3,win,20180327_nkou,1,0,1,,,,0,,,,,,,,1,0,,,,,1,2018,2017-18,Santa Rosa,santarosa,ericparnowvveg,Eric Parnow
Mar 30,home,Diablo Valley,W,4-3,4,3,1,win,20180330_dhpz,1,1,1,,1,,1,,,,,,,,3,1,,,,,1,2018,2017-18,Santa Rosa,santarosa,ericparnowvveg,Eric Parnow
Apr 3,home,Cosumnes River,W,5-0,5,0,5,win,20180403_zcyi,2,0,0,,,,0,,,,,,,,0,0,,1,1,1.00,2,2018,2017-18,Santa Rosa,santarosa,ericparnowvveg,Eric Parnow
Apr 5,home,Cosumnes River,L,11-9,11,9,2,win,20180405_llpu,1,1,1,,,,0,1,,,,,,,1,0,,,,,2,2018,2017-18,Santa Rosa,santarosa,ericparnowvveg,Eric Parnow
Apr 12,home,Folsom Lake,L,9-5,9,5,4,win,20180412_wwv9,0,0,0,,,,0,,,,,,,,0,0,,,,,0,2018,2017-18,Santa Rosa,santarosa,ericparnowvveg,Eric Parnow
Apr 13,home,Folsom Lake,L,3-1,3,1,2,win,20180413_gayf,3,0,0,,,,0,,,,,,,,0,0,,2,1,2.00,3,2018,2017-18,Santa Rosa,santarosa,ericparnowvveg,Eric Parnow
Apr 21,home,Sacramento City,L,3-1,3,1,2,win,20180421_1lyb,1,0,0,,,,0,,,,,,,,0,0,,1,,,1,2018,2017-18,Santa Rosa,santarosa,ericparnowvveg,Eric Parnow
Apr 24,home,Sierra,L,5-4,5,4,1,win,20180424_vvav,0,0,0,,,,0,1,,,,,,,0,0,,,,,1,2018,2017-18,Santa Rosa,santarosa,ericparnowvveg,Eric Parnow
Apr 26,home,Sierra,L,3-1,3,1,2,win,20180426_ezqn,1,0,0,,,,0,,,,,,,,0,0,1,1,,,1,2018,2017-18,Santa Rosa,santarosa,ericparnowvveg,Eric Parnow
May 4,home,Mission,W,18-2,18,2,16,win,20180504_ix33,0,0,0,,,,0,,,,,,,,0,0,,,,,0,2018,2017-18,Santa Rosa,santarosa,ericparnowvveg,Eric Parnow
May 5,home,Mission,L,8-6,8,6,2,win,20180505_bhq2,3,0,0,,,,0,,1,,,,,,0,0,,2,,,3,2018,2017-18,Santa Rosa,santarosa,ericparnowvveg,Eric Parnow
