date,location,opponent,result,score,team_score,opp_score,game_score_diff,game_win_loss,game_id,AB,R,H,2B,3B,HR,RBI,BB,K,SB,CS,HBP,SF,SH,TB,XBH,HDP,GO,FO,GO/FO,PA,season,cccaa_season,team,team_id,player_id,player_name
Jan 26,home,Sacramento City,W,3-2,3,2,1,win,20180126_fcrq,4,1,0,,,,0,,1,,,,,,0,0,,1,1,1.00,4,2018,,Canada,canada,chuyjimenezoa4j,Chuy Jimenez
Jan 27,home,Sacramento City,L,22-3,22,3,19,win,20180127_cmfs,4,0,1,,,,0,,,,,,,,1,0,,2,,,4,2018,,Canada,canada,chuyjimenezoa4j,Chuy Jimenez
Jan 29,home,Contra Costa,L,10-6,10,6,4,win,20180129_vapl,3,1,0,,,,1,1,,,,,,1,0,0,,2,1,2.00,5,2018,,Canada,canada,chuyjimenezoa4j,Chuy Jimenez
Feb 1,home,Merced,W,9-8,9,8,1,win,20180201_2emu,3,0,1,,,,0,1,,,1,1,,,1,0,,2,,,5,2018,,Canada,canada,chuyjimenezoa4j,Chuy Jimenez
Feb 3,home,Merced,L,3-2,3,2,1,win,20180203_dvr4,4,0,1,1,,,0,,,,1,,,,2,1,,3,,,4,2018,,Canada,canada,chuyjimenezoa4j,Chuy Jimenez
Feb 6,home,Sacramento City,L,13-6,13,6,7,win,20180206_wkbt,4,1,1,,,,0,,,,,,,,1,0,,1,1,1.00,4,2018,,Canada,canada,chuyjimenezoa4j,Chuy Jimenez
Feb 10,home,Santa Rosa,L,7-4,7,4,3,win,20180210_jme5,4,0,1,1,,,0,,1,,,,,,2,1,,,2,,4,2018,,Canada,canada,chuyjimenezoa4j,Chuy Jimenez
Feb 13,home,Santa Rosa,L,18-2,18,2,16,win,20180213_ps16,4,0,0,,,,0,,1,,,,,,0,0,,2,1,2.00,4,2018,,Canada,canada,chuyjimenezoa4j,Chuy Jimenez
Feb 15,home,Shasta,W,6-1,6,1,5,win,20180215_icoo,4,0,2,,,,0,,1,,,,,,2,0,,1,,,4,2018,,Canada,canada,chuyjimenezoa4j,Chuy Jimenez
Feb 16,home,Shasta,L,13-5,13,5,8,win,20180216_yutr,5,1,3,2,,,3,,,,,,,,5,2,,,2,,5,2018,,Canada,canada,chuyjimenezoa4j,Chuy Jimenez
Feb 17,home,Shasta,W,5-4,5,4,1,win,20180217_ugh7,4,0,0,,,,0,1,1,,,,,,0,0,,1,2,0.50,5,2018,,Canada,canada,chuyjimenezoa4j,Chuy Jimenez
Feb 19,home,San Francisco,W,7-3,7,3,4,win,20180219_lf35,4,1,1,1,,,0,,1,,,,,,2,1,,2,,,4,2018,,Canada,canada,chuyjimenezoa4j,Chuy Jimenez
Feb 20,home,Laney,W,7-2,7,2,5,win,20180220_yz5y,4,1,1,,,,0,,1,1,,,,,1,0,,1,1,1.00,4,2018,,Canada,canada,chuyjimenezoa4j,Chuy Jimenez
Feb 22,home,Laney,L,10-2,10,2,8,win,20180222_0e7c,3,0,1,,,,0,,1,,,,,1,1,0,,1,1,1.00,4,2018,,Canada,canada,chuyjimenezoa4j,Chuy Jimenez
Feb 24,home,Laney,W,3-2,3,2,1,win,20180224_de1n,2,1,1,,,,0,2,,,,,,,1,0,,,,,4,2018,,Canada,canada,chuyjimenezoa4j,Chuy Jimenez
Feb 27,home,San Francisco,W,5-3,5,3,2,win,20180227_e207,4,1,1,1,,,0,,,,,,,,2,1,,3,,,4,2018,,Canada,canada,chuyjimenezoa4j,Chuy Jimenez
Feb 28,home,Fresno City,W,3-2,3,2,1,win,20180228_jte1,3,1,0,,,,0,1,2,1,,,,,0,0,,,,,4,2018,,Canada,canada,chuyjimenezoa4j,Chuy Jimenez
Mar 3,home,San Mateo,L,8-5,8,5,3,win,20180303_s3wt,4,0,1,,,,2,,1,,,,,,1,0,,2,,,4,2018,,Canada,canada,chuyjimenezoa4j,Chuy Jimenez
Mar 6,home,Monterey Peninsula,W,8-1,8,1,7,win,20180306_z6o8,4,1,1,,,,2,,1,,,,,,1,0,,1,1,1.00,4,2018,,Canada,canada,chuyjimenezoa4j,Chuy Jimenez
Mar 8,home,Monterey Peninsula,L,6-0,6,0,6,win,20180308_rccn,3,0,1,,,,0,,,,,,,,1,0,1,1,1,1.00,3,2018,,Canada,canada,chuyjimenezoa4j,Chuy Jimenez
Mar 10,home,Monterey Peninsula,W,5-4,5,4,1,win,20180310_2l1v,2,0,1,1,,,3,,,,,,1,2,2,1,,3,1,3.00,5,2018,,Canada,canada,chuyjimenezoa4j,Chuy Jimenez
Mar 13,home,Hartnell,L,6-5,6,5,1,win,20180313_ah6i,3,1,1,,,,0,,,1,,1,,,1,0,,1,1,1.00,4,2018,,Canada,canada,chuyjimenezoa4j,Chuy Jimenez
