date,location,opponent,result,score,team_score,opp_score,game_score_diff,game_win_loss,game_id,AB,R,H,2B,3B,HR,RBI,BB,K,SB,CS,HBP,SF,SH,TB,XBH,HDP,GO,FO,GO/FO,PA,season,cccaa_season,team,team_id,player_id,player_name
Feb 1,home,El Camino,L,13-3,13,3,10,win,20180201_m4rr,1,0,0,,,,0,,,,,,,,0,0,,1,,,1,2018,,San Diego Mesa,sandiegomesa,raygutierrezdvig,Ray Gutierrez
Feb 3,home,Mt. San Antonio,L,6-2,6,2,4,win,20180203_h9u4,4,0,0,,,,1,,,,,,,,0,0,,4,,,4,2018,,San Diego Mesa,sandiegomesa,raygutierrezdvig,Ray Gutierrez
Feb 3,home,Mt. San Antonio,W,8-7,8,7,1,win,20180203_4js8,2,0,0,,,,0,,1,,,1,,,0,0,,1,,,3,2018,,San Diego Mesa,sandiegomesa,raygutierrezdvig,Ray Gutierrez
Feb 8,home,Rio Hondo,W,10-7,10,7,3,win,20180208_stbk,1,0,0,,,,0,,,,,,,,0,0,,1,,,1,2018,,San Diego Mesa,sandiegomesa,raygutierrezdvig,Ray Gutierrez
Feb 10,home,Canyons,L,4-3,4,3,1,win,20180210_1tux,0,1,0,,,,0,,,,,,,,0,0,,,,,0,2018,,San Diego Mesa,sandiegomesa,raygutierrezdvig,Ray Gutierrez
Feb 17,home,Santa Ana,L,6-3,6,3,3,win,20180217_sd23,3,0,0,,,,1,,,,,,,,0,0,,2,1,2.00,3,2018,,San Diego Mesa,sandiegomesa,raygutierrezdvig,Ray Gutierrez
Feb 21,home,Saddleback,L,5-4,5,4,1,win,20180221_tlci,4,0,1,,,,1,,,,,,,,1,0,,1,1,1.00,4,2018,,San Diego Mesa,sandiegomesa,raygutierrezdvig,Ray Gutierrez
Feb 22,home,Rio Hondo,L,8-7,8,7,1,win,20180222_lwoa,5,0,1,,,,0,,3,,1,,,,1,0,,,1,,5,2018,,San Diego Mesa,sandiegomesa,raygutierrezdvig,Ray Gutierrez
Mar 5,home,San Bernardino Valley,W,4-3,4,3,1,win,20180305_blns,0,1,0,,,,0,,,,,,,,0,0,,,,,0,2018,,San Diego Mesa,sandiegomesa,raygutierrezdvig,Ray Gutierrez
Mar 20,home,Imperial Valley,W,13-2,13,2,11,win,20180320_ymga,1,0,1,,,,1,,,,,,,,1,0,,,,,1,2018,,San Diego Mesa,sandiegomesa,raygutierrezdvig,Ray Gutierrez
Mar 20,home,Imperial Valley,W,22-7,22,7,15,win,20180320_4v4c,2,0,1,,1,,3,,,,,,,,3,1,,,1,,2,2018,,San Diego Mesa,sandiegomesa,raygutierrezdvig,Ray Gutierrez
Mar 28,home,Fullerton,W,12-8,12,8,4,win,20180328_fm5s,0,0,0,,,,0,,,,,,,,0,0,,,,,0,2018,,San Diego Mesa,sandiegomesa,raygutierrezdvig,Ray Gutierrez
Mar 30,home,LA Mission,W,5-4,5,4,1,win,20180330_im3s,3,0,0,,,,0,,1,,,,,,0,0,,2,,,3,2018,,San Diego Mesa,sandiegomesa,raygutierrezdvig,Ray Gutierrez
Apr 3,home,San Diego City,W,12-6,12,6,6,win,20180403_j5wu,4,2,2,,,,1,,,2,,1,,,2,0,,2,,,5,2018,,San Diego Mesa,sandiegomesa,raygutierrezdvig,Ray Gutierrez
Apr 5,home,San Diego City,W,9-6,9,6,3,win,20180405_vzhj,3,2,1,,,,1,1,1,1,,,,1,1,0,,1,,,5,2018,,San Diego Mesa,sandiegomesa,raygutierrezdvig,Ray Gutierrez
Apr 7,home,San Diego City,L,6-4,6,4,2,win,20180407_7va8,2,0,0,,,,0,,,,,1,,,0,0,,1,1,1.00,3,2018,,San Diego Mesa,sandiegomesa,raygutierrezdvig,Ray Gutierrez
Apr 10,home,Grossmont,L,6-5,6,5,1,win,20180410_ln6w,0,0,0,,,,0,,,,,,,,0,0,,,,,0,2018,,San Diego Mesa,sandiegomesa,raygutierrezdvig,Ray Gutierrez
Apr 13,home,Grossmont,L,23-7,23,7,16,win,20180413_7tin,2,1,1,,,,0,,,,,,,,1,0,,,1,,2,2018,,San Diego Mesa,sandiegomesa,raygutierrezdvig,Ray Gutierrez
Apr 24,home,Desert,W,23-3,23,3,20,win,20180424_eqj4,2,1,1,,,,0,,,,,,,,1,0,,1,,,2,2018,,San Diego Mesa,sandiegomesa,raygutierrezdvig,Ray Gutierrez
