date,location,opponent,result,score,team_score,opp_score,game_score_diff,game_win_loss,game_id,AB,R,H,2B,3B,HR,RBI,BB,K,SB,CS,HBP,SF,SH,TB,XBH,HDP,GO,FO,GO/FO,PA,season,cccaa_season,team,team_id,player_id,player_name
Jan 27,home,Sacramento City,L,1-0,1,0,1,win,20170127_9vu5,2,0,0,,,,0,,1,,,,,,0,0,,1,,,2,2017,,Canada,canada,romansatroplus18wx,Roman Satroplus
Jan 28,home,Sacramento City,L,15-1,15,1,14,win,20170128_1kp4,1,0,0,,,,0,,1,,,,,,0,0,,,,,1,2017,,Canada,canada,romansatroplus18wx,Roman Satroplus
Jan 30,home,Mission,L,16-3,16,3,13,win,,,,,,,,,,,,,,,,,,,,,,,2017,,Canada,canada,romansatroplus18wx,Roman Satroplus
Jan 31,home,Diablo Valley,W,2-1,2,1,1,win,20170131_4m9j,4,0,2,1,,,0,1,1,,,,,,3,1,,1,,,5,2017,,Canada,canada,romansatroplus18wx,Roman Satroplus
Feb 3,home,Merced,L,6-5,6,5,1,win,20170203_c42l,2,0,0,,,,0,,1,,,,,,0,0,,1,,,2,2017,,Canada,canada,romansatroplus18wx,Roman Satroplus
Feb 4,home,Merced,L,23-2,23,2,21,win,20170204_6sn5,1,0,0,,,,0,,,,,,,,0,0,,,1,,1,2017,,Canada,canada,romansatroplus18wx,Roman Satroplus
Feb 8,home,Santa Rosa,L,12-3,12,3,9,win,,,,,,,,,,,,,,,,,,,,,,,2017,,Canada,canada,romansatroplus18wx,Roman Satroplus
Feb 9,home,San Mateo,,,,,9,win,,,,,,,,,,,,,,,,,,,,,,,2017,,Canada,canada,romansatroplus18wx,Roman Satroplus
Feb 11,home,Santa Rosa,L,11-3,11,3,8,win,20170211_u3ke,1,0,0,,,,0,,,,,,,,0,0,,1,,,1,2017,,Canada,canada,romansatroplus18wx,Roman Satroplus
Feb 14,home,Sacramento City,L,6-3,6,3,3,win,20170214_ils1,2,1,1,,,,0,,,,1,1,,,1,0,,1,,,3,2017,,Canada,canada,romansatroplus18wx,Roman Satroplus
Feb 16,home,Chabot,L,17-1,17,1,16,win,20170216_lbrv,1,0,0,,,,0,1,,,,,,,0,0,1,1,,,2,2017,,Canada,canada,romansatroplus18wx,Roman Satroplus
Feb 18,home,Feather River,W,11-8,11,8,3,win,20170218_qyos,3,1,2,1,,,1,,,,,,,1,3,1,,1,1,1.00,4,2017,,Canada,canada,romansatroplus18wx,Roman Satroplus
Feb 22,home,Solano,L,10-1,10,1,9,win,20170222_fnob,2,0,0,,,,0,1,,,1,,,,0,0,,,2,,3,2017,,Canada,canada,romansatroplus18wx,Roman Satroplus
Feb 23,home,Solano,L,4-3,4,3,1,win,20170223_962u,3,0,1,,,,0,,2,,1,,,,1,0,,,,,3,2017,,Canada,canada,romansatroplus18wx,Roman Satroplus
Feb 24,home,Laney,L,2-1,2,1,1,win,,,,,,,,,,,,,,,,,,,,,,,2017,,Canada,canada,romansatroplus18wx,Roman Satroplus
Feb 25,home,Diablo Valley,W,8-2,8,2,6,win,,,,,,,,,,,,,,,,,,,,,,,2017,,Canada,canada,romansatroplus18wx,Roman Satroplus
Feb 28,home,Chabot,L,7-3,7,3,4,win,20170228_23ak,3,1,1,1,,,0,1,,,,,,,2,1,,1,,,4,2017,,Canada,canada,romansatroplus18wx,Roman Satroplus
Mar 2,home,San Mateo,L,11-0,11,0,11,win,20170302_uamk,1,0,0,,,,0,1,,,,,,,0,0,,1,,,2,2017,,Canada,canada,romansatroplus18wx,Roman Satroplus
Mar 4,home,De Anza,W,5-4,5,4,1,win,20170304_j7z4,0,0,0,,,,0,,,,,,,,0,0,,,,,0,2017,,Canada,canada,romansatroplus18wx,Roman Satroplus
Mar 11,home,Gavilan,W,6-3,6,3,3,win,20170311_9irb,1,0,0,,,,0,,,,,1,,,0,0,,,1,,2,2017,,Canada,canada,romansatroplus18wx,Roman Satroplus
Mar 14,home,Gavilan,W,4-2,4,2,2,win,,,,,,,,,,,,,,,,,,,,,,,2017,,Canada,canada,romansatroplus18wx,Roman Satroplus
Mar 16,home,Hartnell,L,8-1,8,1,7,win,20170316_oozj,1,0,0,,,,0,,1,,,,,,0,0,,,,,1,2017,,Canada,canada,romansatroplus18wx,Roman Satroplus
Mar 18,home,Hartnell,L,6-4,6,4,2,win,20170318_e18l,2,0,1,,,,0,,,,,,,,1,0,,1,,,2,2017,,Canada,canada,romansatroplus18wx,Roman Satroplus
Mar 21,home,Cabrillo,L,4-1,4,1,3,win,,,,,,,,,,,,,,,,,,,,,,,2017,,Canada,canada,romansatroplus18wx,Roman Satroplus
Mar 23,home,Cabrillo,L,3-2,3,2,1,win,,,,,,,,,,,,,,,,,,,,,,,2017,,Canada,canada,romansatroplus18wx,Roman Satroplus
Mar 25,home,Skyline,L,14-1,14,1,13,win,,,,,,,,,,,,,,,,,,,,,,,2017,,Canada,canada,romansatroplus18wx,Roman Satroplus
Mar 28,home,Skyline,L,9-6,9,6,3,win,20170328_1zbd,4,2,3,1,,,1,,,,,1,,,4,1,,,1,,5,2017,,Canada,canada,romansatroplus18wx,Roman Satroplus
Mar 30,home,Ohlone,L,14-1,14,1,13,win,20170330_pg59,3,0,2,1,,,0,,1,,1,,,,3,1,,,,,3,2017,,Canada,canada,romansatroplus18wx,Roman Satroplus
Apr 1,home,Ohlone,L,9-1,9,1,8,win,20170401_bfx9,3,0,0,,,,0,1,1,,,,,,0,0,,2,,,4,2017,,Canada,canada,romansatroplus18wx,Roman Satroplus
Apr 4,home,West Valley,L,10-1,10,1,9,win,20170404_uuj6,4,0,2,,,,0,,2,,,,,,2,0,,,,,4,2017,,Canada,canada,romansatroplus18wx,Roman Satroplus
Apr 6,home,San Francisco,L,2-1,2,1,1,win,20170406_dmqy,3,0,0,,,,0,,1,,,,,,0,0,,,2,,3,2017,,Canada,canada,romansatroplus18wx,Roman Satroplus
Apr 11,home,Monterey,L,7-3,7,3,4,win,20170411_v7ip,4,0,0,,,,0,,3,,,,,,0,0,,1,,,4,2017,,Canada,canada,romansatroplus18wx,Roman Satroplus
Apr 13,home,Monterey,W,3-2,3,2,1,win,20170413_rm7x,3,1,1,,,1,1,,1,,,,,,4,1,,,1,,3,2017,,Canada,canada,romansatroplus18wx,Roman Satroplus
Apr 18,home,Gavilan,W,9-7,9,7,2,win,20170418_r9ne,3,1,1,,,,0,1,,,,1,,,1,0,,2,,,5,2017,,Canada,canada,romansatroplus18wx,Roman Satroplus
Apr 20,home,Hartnell,L,13-6,13,6,7,win,20170420_ixkc,3,1,1,,,,0,1,1,1,,,,,1,0,,1,,,4,2017,,Canada,canada,romansatroplus18wx,Roman Satroplus
Apr 22,home,Cabrillo,L,3-2,3,2,1,win,20170422_p8ct,3,1,1,,,,0,1,1,1,,,,,1,0,,1,,,4,2017,,Canada,canada,romansatroplus18wx,Roman Satroplus
Apr 25,home,Skyline,L,6-2,6,2,4,win,20170425_22u6,4,0,1,,,,0,,1,,1,,,,1,0,1,1,1,1.00,4,2017,,Canada,canada,romansatroplus18wx,Roman Satroplus
Apr 27,home,Ohlone,L,5-2,5,2,3,win,20170427_2xmh,4,0,1,,,,0,,1,,,,,,1,0,,1,1,1.00,4,2017,,Canada,canada,romansatroplus18wx,Roman Satroplus
Apr 28,home,Monterey,L,7-6,7,6,1,win,20170428_6ia9,5,1,1,,,,0,,2,,,,,,1,0,,1,1,1.00,5,2017,,Canada,canada,romansatroplus18wx,Roman Satroplus
