date,location,opponent,result,score,team_score,opp_score,game_score_diff,game_win_loss,game_id,AB,R,H,2B,3B,HR,RBI,BB,K,SB,CS,HBP,SF,SH,TB,XBH,HDP,GO,FO,GO/FO,PA,season,cccaa_season,team,team_id,player_id,player_name
Jan 24,home,Siskiyous,L,11-4,11,4,7,win,,,,,,,,,,,,,,,,,,,,,,,2020,,Gavilan,gavilan,davidmartinezld9z,David Martinez
Jan 25,home,Siskiyous,L,7-6,7,6,1,win,,,,,,,,,,,,,,,,,,,,,,,2020,,Gavilan,gavilan,davidmartinezld9z,David Martinez
Jan 25,home,Siskiyous,W,5-2,5,2,3,win,,,,,,,,,,,,,,,,,,,,,,,2020,,Gavilan,gavilan,davidmartinezld9z,David Martinez
Jan 28,home,San Mateo,L,6-0,6,0,6,win,,,,,,,,,,,,,,,,,,,,,,,2020,,Gavilan,gavilan,davidmartinezld9z,David Martinez
Jan 30,home,Reedley,L,6-1,6,1,5,win,,,,,,,,,,,,,,,,,,,,,,,2020,,Gavilan,gavilan,davidmartinezld9z,David Martinez
Feb 1,home,Merced,L,15-3,15,3,12,win,,,,,,,,,,,,,,,,,,,,,,,2020,,Gavilan,gavilan,davidmartinezld9z,David Martinez
Feb 4,home,West Hills Coalinga,L,12-3,12,3,9,win,20200204_vs05,0,0,0,,,,0,1,,,,,,,0,0,,,,,1,2020,,Gavilan,gavilan,davidmartinezld9z,David Martinez
Feb 7,home,Folsom Lake,L,8-0,8,0,8,win,,,,,,,,,,,,,,,,,,,,,,,2020,,Gavilan,gavilan,davidmartinezld9z,David Martinez
Feb 8,home,Folsom Lake,L,12-11,12,11,1,win,,,,,,,,,,,,,,,,,,,,,,,2020,,Gavilan,gavilan,davidmartinezld9z,David Martinez
Feb 11,home,West Hills Coalinga,W,10-7,10,7,3,win,,,,,,,,,,,,,,,,,,,,,,,2020,,Gavilan,gavilan,davidmartinezld9z,David Martinez
Feb 15,home,Reedley,L,5-0,5,0,5,win,,,,,,,,,,,,,,,,,,,,,,,2020,,Gavilan,gavilan,davidmartinezld9z,David Martinez
Feb 18,home,San Francisco,,,,,5,win,,,,,,,,,,,,,,,,,,,,,,,2020,,Gavilan,gavilan,davidmartinezld9z,David Martinez
Feb 20,home,Skyline,L,8-1,8,1,7,win,,,,,,,,,,,,,,,,,,,,,,,2020,,Gavilan,gavilan,davidmartinezld9z,David Martinez
Feb 20,home,San Francisco,,,,,7,win,,,,,,,,,,,,,,,,,,,,,,,2020,,Gavilan,gavilan,davidmartinezld9z,David Martinez
Feb 25,home,Skyline,L,11-0,11,0,11,win,20200225_qhdv,1,0,0,,,,0,,1,,,,,,0,0,,,,,1,2020,,Gavilan,gavilan,davidmartinezld9z,David Martinez
Feb 27,home,West Valley,L,7-4,7,4,3,win,,,,,,,,,,,,,,,,,,,,,,,2020,,Gavilan,gavilan,davidmartinezld9z,David Martinez
Feb 29,home,San Francisco,W,30-23,30,23,7,win,,,,,,,,,,,,,,,,,,,,,,,2020,,Gavilan,gavilan,davidmartinezld9z,David Martinez
Mar 3,home,Cabrillo,L,21-3,21,3,18,win,20200303_0zuc,1,0,1,,,,0,,,1,,,,,1,0,,,,,1,2020,,Gavilan,gavilan,davidmartinezld9z,David Martinez
Mar 5,home,Cabrillo,L,10-2,10,2,8,win,,,,,,,,,,,,,,,,,,,,,,,2020,,Gavilan,gavilan,davidmartinezld9z,David Martinez
Mar 6,home,Cabrillo,L,18-3,18,3,15,win,,,,,,,,,,,,,,,,,,,,,,,2020,,Gavilan,gavilan,davidmartinezld9z,David Martinez
Mar 10,home,Hartnell,W,8-7,8,7,1,win,,,,,,,,,,,,,,,,,,,,,,,2020,,Gavilan,gavilan,davidmartinezld9z,David Martinez
Mar 12,home,Hartnell,L,17-3,17,3,14,win,20200312_b4gk,1,0,0,,,,0,,1,,,,,,0,0,,,,,1,2020,,Gavilan,gavilan,davidmartinezld9z,David Martinez
Mar 14,home,Hartnell,,,,,14,win,,,,,,,,,,,,,,,,,,,,,,,2020,,Gavilan,gavilan,davidmartinezld9z,David Martinez
Mar 17,home,De Anza,,,,,14,win,,,,,,,,,,,,,,,,,,,,,,,2020,,Gavilan,gavilan,davidmartinezld9z,David Martinez
Mar 19,home,De Anza,,,,,14,win,,,,,,,,,,,,,,,,,,,,,,,2020,,Gavilan,gavilan,davidmartinezld9z,David Martinez
Mar 21,home,De Anza,,,,,14,win,,,,,,,,,,,,,,,,,,,,,,,2020,,Gavilan,gavilan,davidmartinezld9z,David Martinez
Mar 24,home,Chabot,,,,,14,win,,,,,,,,,,,,,,,,,,,,,,,2020,,Gavilan,gavilan,davidmartinezld9z,David Martinez
Mar 26,home,San Mateo,,,,,14,win,,,,,,,,,,,,,,,,,,,,,,,2020,,Gavilan,gavilan,davidmartinezld9z,David Martinez
Mar 31,home,Mission,,,,,14,win,,,,,,,,,,,,,,,,,,,,,,,2020,,Gavilan,gavilan,davidmartinezld9z,David Martinez
Apr 2,home,Mission,,,,,14,win,,,,,,,,,,,,,,,,,,,,,,,2020,,Gavilan,gavilan,davidmartinezld9z,David Martinez
Apr 4,home,Mission,,,,,14,win,,,,,,,,,,,,,,,,,,,,,,,2020,,Gavilan,gavilan,davidmartinezld9z,David Martinez
Apr 7,home,Monterey Peninsula,,,,,14,win,,,,,,,,,,,,,,,,,,,,,,,2020,,Gavilan,gavilan,davidmartinezld9z,David Martinez
Apr 9,home,Monterey Peninsula,,,,,14,win,,,,,,,,,,,,,,,,,,,,,,,2020,,Gavilan,gavilan,davidmartinezld9z,David Martinez
Apr 11,home,Monterey Peninsula,,,,,14,win,,,,,,,,,,,,,,,,,,,,,,,2020,,Gavilan,gavilan,davidmartinezld9z,David Martinez
Apr 14,home,American River,,,,,14,win,,,,,,,,,,,,,,,,,,,,,,,2020,,Gavilan,gavilan,davidmartinezld9z,David Martinez
Apr 16,home,American River,,,,,14,win,,,,,,,,,,,,,,,,,,,,,,,2020,,Gavilan,gavilan,davidmartinezld9z,David Martinez
Apr 21,home,Ohlone,,,,,14,win,,,,,,,,,,,,,,,,,,,,,,,2020,,Gavilan,gavilan,davidmartinezld9z,David Martinez
Apr 23,home,Ohlone,,,,,14,win,,,,,,,,,,,,,,,,,,,,,,,2020,,Gavilan,gavilan,davidmartinezld9z,David Martinez
Apr 24,home,Ohlone,,,,,14,win,,,,,,,,,,,,,,,,,,,,,,,2020,,Gavilan,gavilan,davidmartinezld9z,David Martinez
