date,location,opponent,result,score,team_score,opp_score,game_score_diff,game_win_loss,game_id,AB,R,H,2B,3B,HR,RBI,BB,K,SB,CS,HBP,SF,SH,TB,XBH,HDP,GO,FO,GO/FO,PA,season,cccaa_season,team,team_id,player_id,player_name
Jan 27,home,Shasta,W,20-6,20,6,14,win,20230127_ilym,4,0,0,,,,1,,1,,,,,,0,0,,1,2,0.50,4,2023,2022-23,Cosumnes River,cosumnesriver,jackmoorewvab,Jack Moore
Jan 28,home,Shasta,L,13-11,13,11,2,win,20230128_7lyy,3,0,0,,,,0,,2,,,,,,0,0,,1,,,3,2023,2022-23,Cosumnes River,cosumnesriver,jackmoorewvab,Jack Moore
Jan 31,home,Shasta,W,17-5,17,5,12,win,20230131_xuiq,1,0,0,,,,0,,1,,,,,,0,0,,,,,1,2023,2022-23,Cosumnes River,cosumnesriver,jackmoorewvab,Jack Moore
Feb 3,home,Canyons,L,8-2,8,2,6,win,20230203_35te,4,0,1,,,,1,,,,,,,,1,0,,1,1,1.00,4,2023,2022-23,Cosumnes River,cosumnesriver,jackmoorewvab,Jack Moore
Feb 6,home,Mission,W,13-8,13,8,5,win,20230206_17p2,1,1,0,,,,0,1,,,,,,,0,0,,,1,,2,2023,2022-23,Cosumnes River,cosumnesriver,jackmoorewvab,Jack Moore
Feb 10,home,Sierra,L,9-2,9,2,7,win,20230210_egbn,2,0,0,,,,0,,1,,,,,,0,0,,1,,,2,2023,2022-23,Cosumnes River,cosumnesriver,jackmoorewvab,Jack Moore
Feb 11,home,Laney,W,13-4,13,4,9,win,20230211_uwzf,4,0,0,,,,0,1,1,,,,,,0,0,,1,2,0.50,5,2023,2022-23,Cosumnes River,cosumnesriver,jackmoorewvab,Jack Moore
Feb 14,home,Mission,W,10-2,10,2,8,win,20230214_9s0t,0,0,0,,,,0,,,,,,,,0,0,,,,,0,2023,2022-23,Cosumnes River,cosumnesriver,jackmoorewvab,Jack Moore
Feb 18,home,Merced,W,24-15,24,15,9,win,20230218_ggik,3,2,1,,,,1,1,2,,,,,,1,0,,,,,4,2023,2022-23,Cosumnes River,cosumnesriver,jackmoorewvab,Jack Moore
Feb 21,home,San Mateo,L,10-1,10,1,9,win,20230221_e4f6,1,0,0,,,,0,,,,,,,,0,0,,,1,,1,2023,2022-23,Cosumnes River,cosumnesriver,jackmoorewvab,Jack Moore
Feb 25,home,Mendocino,W,5-2,5,2,3,win,20230225_eyiu,0,0,0,,,,0,,,,,1,,,0,0,,,,,1,2023,2022-23,Cosumnes River,cosumnesriver,jackmoorewvab,Jack Moore
Mar 2,home,Fresno City,L,11-2,11,2,9,win,20230302_ln9t,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,,0,,,1,2023,2022-23,Cosumnes River,cosumnesriver,jackmoorewvab,Jack Moore
Mar 7,home,Santa Rosa,L,14-4,14,4,10,win,20230307_nygc,2,0,0,,,,0,,1,,,,,,0,0,,,1,,2,2023,2022-23,Cosumnes River,cosumnesriver,jackmoorewvab,Jack Moore
Mar 8,home,Santa Rosa,L,16-9,16,9,7,win,20230308_8wd0,3,1,1,,,,0,,1,,,,,,1,0,,,1,,3,2023,2022-23,Cosumnes River,cosumnesriver,jackmoorewvab,Jack Moore
Mar 11,home,Santa Rosa,L,9-3,9,3,6,win,20230311_q7ku,3,0,0,,,,0,,1,,,,,,0,0,1,1,1,1.00,3,2023,2022-23,Cosumnes River,cosumnesriver,jackmoorewvab,Jack Moore
Mar 15,home,San Joaquin Delta,L,14-2,14,2,12,win,20230315_l9db,2,0,0,,,,0,,1,,,,,,0,0,,,1,,2,2023,2022-23,Cosumnes River,cosumnesriver,jackmoorewvab,Jack Moore
Mar 16,home,San Joaquin Delta,L,12-2,12,2,10,win,20230316_2bbu,1,0,1,,,,0,,,,,,,,1,0,,,,,1,2023,2022-23,Cosumnes River,cosumnesriver,jackmoorewvab,Jack Moore
