date,location,opponent,result,score,team_score,opp_score,game_score_diff,game_win_loss,game_id,AB,R,H,2B,3B,HR,RBI,BB,K,SB,CS,HBP,SF,SH,TB,XBH,HDP,GO,FO,GO/FO,PA,season,cccaa_season,team,team_id,player_id,player_name
Jan 27,home,Lassen,W,9-8,9,8,1,win,20230127_lfip,4,1,1,,,,1,,,,,,1,,1,0,,,4,,5,2023,2022-23,Hartnell,hartnell,jjcourtneybfiu,JJ Courtney
Jan 27,home,Lassen,L,5-2,5,2,3,win,20230127_6k7p,4,0,2,,,,0,,,,,,,,2,0,,1,1,1.00,4,2023,2022-23,Hartnell,hartnell,jjcourtneybfiu,JJ Courtney
Jan 28,home,Lassen,W,9-7,9,7,2,win,20230128_sl65,4,1,2,,,,1,,1,1,,,,,2,0,,1,,,4,2023,2022-23,Hartnell,hartnell,jjcourtneybfiu,JJ Courtney
Feb 2,home,Santa Barbara,L,13-4,13,4,9,win,20230202_y5lp,2,0,0,,,,0,1,1,,,,,,0,0,,,1,,3,2023,2022-23,Hartnell,hartnell,jjcourtneybfiu,JJ Courtney
Feb 7,home,Diablo Valley,W,3-2,3,2,1,win,20230207_uqkn,4,1,0,,,,0,,2,,,,,,0,0,,,1,,4,2023,2022-23,Hartnell,hartnell,jjcourtneybfiu,JJ Courtney
Feb 10,home,American River,W,8-7,8,7,1,win,20230210_bf2b,5,0,1,,,,0,,3,,,,,,1,0,,,1,,5,2023,2022-23,Hartnell,hartnell,jjcourtneybfiu,JJ Courtney
Feb 11,home,American River,L,5-4,5,4,1,win,20230211_4ie1,2,0,0,,,,0,,1,,,,,,0,0,,,1,,2,2023,2022-23,Hartnell,hartnell,jjcourtneybfiu,JJ Courtney
Feb 14,home,Fresno City,L,21-1,21,1,20,win,20230214_s08i,3,0,0,,,,0,,2,,,,,,0,0,,,1,,3,2023,2022-23,Hartnell,hartnell,jjcourtneybfiu,JJ Courtney
Feb 15,home,Fresno City,W,10-6,10,6,4,win,20230215_lsku,4,1,2,,,,2,,1,,,,,,2,0,,1,,,4,2023,2022-23,Hartnell,hartnell,jjcourtneybfiu,JJ Courtney
Feb 17,home,San Mateo,L,14-4,14,4,10,win,20230217_2lwp,3,0,2,,,,0,,,,,,,,2,0,,,1,,3,2023,2022-23,Hartnell,hartnell,jjcourtneybfiu,JJ Courtney
Feb 21,home,San Francisco,W,5-1,5,1,4,win,20230221_fqur,3,0,0,,,,0,,3,,,1,,,0,0,,,,,4,2023,2022-23,Hartnell,hartnell,jjcourtneybfiu,JJ Courtney
Feb 23,home,Contra Costa,W,16-6,16,6,10,win,20230223_snbx,6,2,3,1,,,3,,,1,,,,,4,1,,,3,,6,2023,2022-23,Hartnell,hartnell,jjcourtneybfiu,JJ Courtney
Mar 1,home,Laney,L,11-2,11,2,9,win,20230301_t82a,4,0,3,1,,,0,,1,,1,,,,4,1,,,,,4,2023,2022-23,Hartnell,hartnell,jjcourtneybfiu,JJ Courtney
Mar 2,home,San Francisco,W,8-7,8,7,1,win,20230302_jl3v,6,4,2,,,,0,,1,,,,,,2,0,,,2,,6,2023,2022-23,Hartnell,hartnell,jjcourtneybfiu,JJ Courtney
Mar 3,home,Canada,W,10-4,10,4,6,win,20230303_e627,3,1,1,,,,0,,,,,1,,,1,0,,1,1,1.00,4,2023,2022-23,Hartnell,hartnell,jjcourtneybfiu,JJ Courtney
Mar 7,home,Skyline,L,14-3,14,3,11,win,20230307_u6vq,4,0,0,,,,0,,2,,,,,,0,0,,1,1,1.00,4,2023,2022-23,Hartnell,hartnell,jjcourtneybfiu,JJ Courtney
Mar 9,home,West Valley,W,9-8,9,8,1,win,20230309_c32r,5,2,2,1,,,0,,,1,,1,,,3,1,,3,,,6,2023,2022-23,Hartnell,hartnell,jjcourtneybfiu,JJ Courtney
Mar 9,home,West Valley,L,4-3,4,3,1,win,20230309_rk0w,4,0,0,,,,0,,2,,,,,,0,0,,1,1,1.00,4,2023,2022-23,Hartnell,hartnell,jjcourtneybfiu,JJ Courtney
Mar 11,home,San Mateo,L,5-4,5,4,1,win,20230311_0y5m,5,0,0,,,,0,,2,,,,,,0,0,,2,1,2.00,5,2023,2022-23,Hartnell,hartnell,jjcourtneybfiu,JJ Courtney
Mar 15,home,Mission,L,2-1,2,1,1,win,20230315_4he8,3,0,0,,,,0,,2,,,,,,0,0,,,1,,3,2023,2022-23,Hartnell,hartnell,jjcourtneybfiu,JJ Courtney
Mar 16,home,Mission,L,3-2,3,2,1,win,20230316_js21,1,0,0,,,,0,2,,,,,,,0,0,,,1,,3,2023,2022-23,Hartnell,hartnell,jjcourtneybfiu,JJ Courtney
Mar 18,home,Mission,L,9-0,9,0,9,win,20230318_ibfe,1,0,0,,,,0,1,,,,1,,,0,0,,,1,,3,2023,2022-23,Hartnell,hartnell,jjcourtneybfiu,JJ Courtney
Mar 22,home,Cabrillo,L,10-8,10,8,2,win,20230322_w0dy,5,2,3,,,,1,,1,,,,,,3,0,,,1,,5,2023,2022-23,Hartnell,hartnell,jjcourtneybfiu,JJ Courtney
Mar 24,home,Cabrillo,W,19-3,19,3,16,win,20230324_9szd,4,0,0,,,,1,1,,,,,1,,0,0,,3,1,3.00,6,2023,2022-23,Hartnell,hartnell,jjcourtneybfiu,JJ Courtney
Mar 25,home,Cabrillo,L,14-1,14,1,13,win,20230325_cyu9,2,0,0,,,,0,,1,,,,,,0,0,,,1,,2,2023,2022-23,Hartnell,hartnell,jjcourtneybfiu,JJ Courtney
