date,location,opponent,result,score,team_score,opp_score,game_score_diff,game_win_loss,game_id,AB,R,H,2B,3B,HR,RBI,BB,K,SB,CS,HBP,SF,SH,TB,XBH,HDP,GO,FO,GO/FO,PA,season,cccaa_season,team,team_id,player_id,player_name
Jan 27,home,West Valley,W,5-1,5,1,4,win,,,,,,,,,,,,,,,,,,,,,,,2017,,American River,americanriver,nickhuddlestungsvn,Nick Huddlestun
Jan 28,home,West Valley,W,5-2,5,2,3,win,,,,,,,,,,,,,,,,,,,,,,,2017,,American River,americanriver,nickhuddlestungsvn,Nick Huddlestun
Feb 1,home,Feather River,W,6-5,6,5,1,win,,,,,,,,,,,,,,,,,,,,,,,2017,,American River,americanriver,nickhuddlestungsvn,Nick Huddlestun
Feb 4,home,Shasta,W,21-5,21,5,16,win,20170204_87nw,2,1,0,,,,1,3,,,,,,,0,0,,2,,,5,2017,,American River,americanriver,nickhuddlestungsvn,Nick Huddlestun
Feb 4,home,Shasta,W,5-0,5,0,5,win,,,,,,,,,,,,,,,,,,,,,,,2017,,American River,americanriver,nickhuddlestungsvn,Nick Huddlestun
Feb 10,home,Hartnell,W,7-3,7,3,4,win,,,,,,,,,,,,,,,,,,,,,,,2017,,American River,americanriver,nickhuddlestungsvn,Nick Huddlestun
Feb 11,home,Hartnell,W,9-4,9,4,5,win,20170211_sgz7,1,0,0,,,,0,,,,,,,,0,0,,1,,,1,2017,,American River,americanriver,nickhuddlestungsvn,Nick Huddlestun
Feb 14,home,Napa,W,10-2,10,2,8,win,20170214_8g39,0,0,0,,,,0,1,,,,,,,0,0,,,,,1,2017,,American River,americanriver,nickhuddlestungsvn,Nick Huddlestun
Feb 15,home,Butte,W,5-4,5,4,1,win,,,,,,,,,,,,,,,,,,,,,,,2017,,American River,americanriver,nickhuddlestungsvn,Nick Huddlestun
Feb 18,home,Butte,L,8-1,8,1,7,win,,,,,,,,,,,,,,,,,,,,,,,2017,,American River,americanriver,nickhuddlestungsvn,Nick Huddlestun
Feb 18,home,Butte,L,14-4,14,4,10,win,20170218_cio4,1,0,0,,,,0,,,,,,,,0,0,1,,1,,1,2017,,American River,americanriver,nickhuddlestungsvn,Nick Huddlestun
Feb 21,home,Laney,W,15-1,15,1,14,win,20170221_xmco,0,0,0,,,,1,,,,,1,,,0,0,,,,,1,2017,,American River,americanriver,nickhuddlestungsvn,Nick Huddlestun
Feb 23,home,Mission,L,8-5,8,5,3,win,,,,,,,,,,,,,,,,,,,,,,,2017,,American River,americanriver,nickhuddlestungsvn,Nick Huddlestun
Feb 25,home,Mission,W,18-14,18,14,4,win,,,,,,,,,,,,,,,,,,,,,,,2017,,American River,americanriver,nickhuddlestungsvn,Nick Huddlestun
Feb 28,home,Solano,L,8-3,8,3,5,win,,,,,,,,,,,,,,,,,,,,,,,2017,,American River,americanriver,nickhuddlestungsvn,Nick Huddlestun
Mar 2,home,Solano,L,7-6,7,6,1,win,,,,,,,,,,,,,,,,,,,,,,,2017,,American River,americanriver,nickhuddlestungsvn,Nick Huddlestun
Mar 7,home,San Joaquin Delta,L,11-0,11,0,11,win,20170307_zvli,0,0,0,,,,0,1,,,,,,,0,0,,,,,1,2017,,American River,americanriver,nickhuddlestungsvn,Nick Huddlestun
Mar 9,home,San Joaquin Delta,L,4-3,4,3,1,win,,,,,,,,,,,,,,,,,,,,,,,2017,,American River,americanriver,nickhuddlestungsvn,Nick Huddlestun
Mar 11,home,San Joaquin Delta,L,5-1,5,1,4,win,20170311_qukv,1,0,0,,,,0,,,,,,,,0,0,,,1,,1,2017,,American River,americanriver,nickhuddlestungsvn,Nick Huddlestun
Mar 14,home,Diablo Valley,L,16-8,16,8,8,win,,,,,,,,,,,,,,,,,,,,,,,2017,,American River,americanriver,nickhuddlestungsvn,Nick Huddlestun
Mar 16,home,Diablo Valley,W,10-5,10,5,5,win,20170316_kxii,5,0,1,1,,,0,,1,,,,,,2,1,,,2,,5,2017,,American River,americanriver,nickhuddlestungsvn,Nick Huddlestun
Mar 18,home,Diablo Valley,L,9-3,9,3,6,win,,,,,,,,,,,,,,,,,,,,,,,2017,,American River,americanriver,nickhuddlestungsvn,Nick Huddlestun
Mar 21,home,Sacramento City,L,11-5,11,5,6,win,,,,,,,,,,,,,,,,,,,,,,,2017,,American River,americanriver,nickhuddlestungsvn,Nick Huddlestun
Mar 23,home,Sacramento City,L,4-1,4,1,3,win,20170323_88pe,1,0,0,,,,0,,,,,,,,0,0,,1,,,1,2017,,American River,americanriver,nickhuddlestungsvn,Nick Huddlestun
Mar 25,home,Sacramento City,L,6-3,6,3,3,win,,,,,,,,,,,,,,,,,,,,,,,2017,,American River,americanriver,nickhuddlestungsvn,Nick Huddlestun
