date,location,opponent,result,score,team_score,opp_score,game_score_diff,game_win_loss,game_id,AB,R,H,2B,3B,HR,RBI,BB,K,SB,CS,HBP,SF,SH,TB,XBH,HDP,GO,FO,GO/FO,PA,season,cccaa_season,team,team_id,player_id,player_name
Feb 3,home,Lassen,W,5-3,5,3,2,win,20120203_7enc,3,1,0,,,,0,1,1,,,,,,0,0,,2,,,4,2012,,Yuba,yuba,zakmorganv1jk,Zak Morgan
Feb 4,home,Lassen,W,5-2,5,2,3,win,20120204_mqqa,4,1,1,,,,1,1,1,,,,,,1,0,,2,,,5,2012,,Yuba,yuba,zakmorganv1jk,Zak Morgan
Feb 4,home,Lassen,L,10-6,10,6,4,win,20120204_2ih8,4,1,1,1,,,1,1,,,,,1,,2,1,1,1,3,0.33,6,2012,,Yuba,yuba,zakmorganv1jk,Zak Morgan
Feb 8,home,Sierra,L,12-4,12,4,8,win,20120208_gfim,5,0,0,,,,0,,,,,,,,0,0,,5,,,5,2012,,Yuba,yuba,zakmorganv1jk,Zak Morgan
Feb 11,home,San Joaquin  Delta,L,13-1,13,1,12,win,20120211_1k7b,4,0,0,,,,0,,,,,,,,0,0,,1,2,0.50,4,2012,,Yuba,yuba,zakmorganv1jk,Zak Morgan
Feb 14,home,American River,W,9-5,9,5,4,win,20120214_lpwm,4,0,1,,,,0,,,,,,,1,1,0,,4,,,5,2012,,Yuba,yuba,zakmorganv1jk,Zak Morgan
Feb 17,home,Feather River,L,14-2,14,2,12,win,20120217_p4dw,1,0,0,,,,0,4,,,,,,,0,0,,1,,,5,2012,,Yuba,yuba,zakmorganv1jk,Zak Morgan
Feb 18,home,Feather River,L,7-5,7,5,2,win,20120218_pvb6,4,2,3,,,,1,1,,,,,,,3,0,,,1,,5,2012,,Yuba,yuba,zakmorganv1jk,Zak Morgan
Feb 18,home,Feather River,L,10-5,10,5,5,win,20120218_wowf,4,0,1,,,,0,,2,,,,,,1,0,,1,,,4,2012,,Yuba,yuba,zakmorganv1jk,Zak Morgan
Feb 23,home,Butte,L,22-11,22,11,11,win,20120223_0dgu,5,2,1,,,,1,,2,,,1,,,1,0,,2,,,6,2012,,Yuba,yuba,zakmorganv1jk,Zak Morgan
Feb 24,home,Butte,W,6-0,6,0,6,win,20120224_g6zg,4,2,3,,,,0,,,,,,,1,3,0,,1,1,1.00,5,2012,,Yuba,yuba,zakmorganv1jk,Zak Morgan
Feb 25,home,Butte,L,8-7,8,7,1,win,20120225_lpqc,5,1,1,1,,,0,,2,,,,,,2,1,,,2,,5,2012,,Yuba,yuba,zakmorganv1jk,Zak Morgan
Mar 3,home,Los Medanos,L,17-8,17,8,9,win,20120303_q2g8,4,1,1,,,,1,1,,,,,,,1,0,,1,2,0.50,5,2012,,Yuba,yuba,zakmorganv1jk,Zak Morgan
Mar 6,home,Marin,L,5-2,5,2,3,win,20120306_dfsu,4,2,2,,,,0,,1,,,,,,2,0,,1,,,4,2012,,Yuba,yuba,zakmorganv1jk,Zak Morgan
Mar 8,home,Napa,L,4-1,4,1,3,win,20120308_bp2q,4,0,1,,,,0,,,,,,,,1,0,,2,1,2.00,4,2012,,Yuba,yuba,zakmorganv1jk,Zak Morgan
Mar 10,home,Contra Costa,L,10-3,10,3,7,win,20120310_n3tk,5,0,0,,,,0,,,,,,,,0,0,,4,1,4.00,5,2012,,Yuba,yuba,zakmorganv1jk,Zak Morgan
Mar 10,home,Contra Costa,W,6-5,6,5,1,win,20120310_dk5k,2,0,1,,,,0,,,,,,,,1,0,,1,,,2,2012,,Yuba,yuba,zakmorganv1jk,Zak Morgan
Mar 15,home,Laney,W,4-2,4,2,2,win,20120315_0936,4,0,1,,,,0,,1,,,,,,1,0,,2,,,4,2012,,Yuba,yuba,zakmorganv1jk,Zak Morgan
Mar 20,home,Marin,L,4-3,4,3,1,win,20120320_qfoi,3,0,1,,,,1,1,2,,,,,,1,0,,,,,4,2012,,Yuba,yuba,zakmorganv1jk,Zak Morgan
Mar 22,home,Los Medanos,L,8-0,8,0,8,win,20120322_l2yb,2,0,0,,,,0,,,,,,,,0,0,1,1,,,2,2012,,Yuba,yuba,zakmorganv1jk,Zak Morgan
Mar 23,home,Napa,W,12-2,12,2,10,win,20120323_yee3,2,1,0,,,,0,,1,,,1,,1,0,0,,2,,,4,2012,,Yuba,yuba,zakmorganv1jk,Zak Morgan
Mar 26,home,Solano,L,14-5,14,5,9,win,20120326_2o2o,2,0,0,,,,0,1,,,,,,,0,0,,1,1,1.00,3,2012,,Yuba,yuba,zakmorganv1jk,Zak Morgan
Mar 29,home,Contra Costa,L,7-4,7,4,3,win,20120329_4ed9,4,0,1,,,,0,,,,,,,,1,0,,3,,,4,2012,,Yuba,yuba,zakmorganv1jk,Zak Morgan
Apr 2,home,Mendocino,W,13-4,13,4,9,win,20120402_pn52,5,0,2,1,,,2,,1,,,,,,3,1,,,2,,5,2012,,Yuba,yuba,zakmorganv1jk,Zak Morgan
Apr 3,home,Solano,L,18-2,18,2,16,win,20120403_aj05,1,0,0,,,,0,,1,,,,,,0,0,,,,,1,2012,,Yuba,yuba,zakmorganv1jk,Zak Morgan
Apr 4,home,Napa,W,9-4,9,4,5,win,,,,,,,,,,,,,,,,,,,,,,,2012,,Yuba,yuba,zakmorganv1jk,Zak Morgan
Apr 5,home,Solano,L,18-3,18,3,15,win,20120405_37bc,1,0,0,,,,0,,,,,,,,0,0,,,1,,1,2012,,Yuba,yuba,zakmorganv1jk,Zak Morgan
Apr 9,home,Contra Costa,L,9-2,9,2,7,win,20120409_frrs,4,0,1,,,,0,,,,,,,,1,0,,3,,,4,2012,,Yuba,yuba,zakmorganv1jk,Zak Morgan
Apr 10,home,Laney,L,10-4,10,4,6,win,20120410_nqma,3,0,0,,,,0,1,1,,,,,,0,0,,2,,,4,2012,,Yuba,yuba,zakmorganv1jk,Zak Morgan
Apr 12,home,Laney,L,8-5,8,5,3,win,20120412_r73a,0,1,0,,,,0,,,,,,,,0,0,,,,,0,2012,,Yuba,yuba,zakmorganv1jk,Zak Morgan
Apr 14,home,Mendocino,W,16-15,16,15,1,win,20120414_piir,4,0,1,,,,2,,,,,,,,1,0,,2,1,2.00,4,2012,,Yuba,yuba,zakmorganv1jk,Zak Morgan
Apr 17,home,Mendocino,L,5-0,5,0,5,win,,,,,,,,,,,,,,,,,,,,,,,2012,,Yuba,yuba,zakmorganv1jk,Zak Morgan
Apr 19,home,Marin,W,7-6,7,6,1,win,,,,,,,,,,,,,,,,,,,,,,,2012,,Yuba,yuba,zakmorganv1jk,Zak Morgan
Apr 21,home,Marin,L,8-7,8,7,1,win,,,,,,,,,,,,,,,,,,,,,,,2012,,Yuba,yuba,zakmorganv1jk,Zak Morgan
Apr 24,home,Los Medanos,L,6-4,6,4,2,win,20120424_rilh,5,0,2,,,,0,,2,,,,,,2,0,,1,,,5,2012,,Yuba,yuba,zakmorganv1jk,Zak Morgan
Apr 26,home,Los Medanos,L,5-4,5,4,1,win,20120426_yw79,1,0,0,,,,0,,,,,,,,0,0,,,,,1,2012,,Yuba,yuba,zakmorganv1jk,Zak Morgan
