date,location,opponent,result,score,team_score,opp_score,game_score_diff,game_win_loss,game_id,AB,R,H,2B,3B,HR,RBI,BB,K,SB,CS,HBP,SF,SH,TB,XBH,HDP,GO,FO,GO/FO,PA,season,cccaa_season,team,team_id,player_id,player_name
Feb 1,home,Canada,L,7-4,7,4,3,win,20230201_hy6p,1,0,1,1,,,0,,,,,,,,2,1,,,,,1,2023,2022-23,Mendocino,mendocino,justinlucasdzv5,Justin Lucas
Feb 10,home,Siskiyous,W,7-6,7,6,1,win,20230210_ncwg,0,0,0,,,,1,,,,,1,,,0,0,,,,,1,2023,2022-23,Mendocino,mendocino,justinlucasdzv5,Justin Lucas
Feb 11,home,Siskiyous,L,11-1,11,1,10,win,20230211_wesd,3,1,1,,1,,0,,,,,,,,3,1,,1,1,1.00,3,2023,2022-23,Mendocino,mendocino,justinlucasdzv5,Justin Lucas
Feb 11,home,Siskiyous,L,7-4,7,4,3,win,20230211_2ote,2,0,2,1,,,2,,,,,,,,3,1,,,,,2,2023,2022-23,Mendocino,mendocino,justinlucasdzv5,Justin Lucas
Feb 16,home,Feather River,L,6-3,6,3,3,win,20230216_18s7,5,0,2,,,,1,,2,,,,,,2,0,,,1,,5,2023,2022-23,Mendocino,mendocino,justinlucasdzv5,Justin Lucas
Feb 17,home,Folsom Lake,L,11-0,11,0,11,win,20230217_ock2,3,0,0,,,,0,1,3,,,,,,0,0,,,,,4,2023,2022-23,Mendocino,mendocino,justinlucasdzv5,Justin Lucas
Feb 21,home,Folsom Lake,L,10-6,10,6,4,win,20230221_i8f7,5,2,2,1,,,0,,,,,,,,3,1,,2,1,2.00,5,2023,2022-23,Mendocino,mendocino,justinlucasdzv5,Justin Lucas
Feb 25,home,Cosumnes River,L,5-2,5,2,3,win,20230225_eyiu,3,1,0,,,,0,1,1,,,,,,0,0,,2,,,4,2023,2022-23,Mendocino,mendocino,justinlucasdzv5,Justin Lucas
Mar 3,home,Marin,W,10-9,10,9,1,win,20230303_nrjr,1,3,1,,,,0,3,,1,,1,,,1,0,,,,,5,2023,2022-23,Mendocino,mendocino,justinlucasdzv5,Justin Lucas
Mar 7,home,Contra Costa,L,13-7,13,7,6,win,20230307_dj08,3,0,1,,,,0,1,,1,,,,,1,0,,,,,4,2023,2022-23,Mendocino,mendocino,justinlucasdzv5,Justin Lucas
Mar 16,home,Los Medanos,L,22-5,22,5,17,win,20230316_phra,3,0,0,,,,0,,3,,,,,,0,0,,,,,3,2023,2022-23,Mendocino,mendocino,justinlucasdzv5,Justin Lucas
Mar 22,home,Laney,L,16-3,16,3,13,win,20230322_1a7w,4,0,0,,,,0,1,2,,,,,,0,0,,,1,,5,2023,2022-23,Mendocino,mendocino,justinlucasdzv5,Justin Lucas
Mar 24,home,Laney,W,5-2,5,2,3,win,20230324_na06,4,1,0,,,,0,1,1,1,,,,,0,0,,,3,,5,2023,2022-23,Mendocino,mendocino,justinlucasdzv5,Justin Lucas
