date,location,opponent,result,score,team_score,opp_score,game_score_diff,game_win_loss,game_id,AB,R,H,2B,3B,HR,RBI,BB,K,SB,CS,HBP,SF,SH,TB,XBH,HDP,GO,FO,GO/FO,PA,season,cccaa_season,team,team_id,player_id,player_name
Jan 30,home,Cerro Coso,L,3-1,3,1,2,win,20150130_1sov,2,0,1,,,,0,,1,,,,,,1,0,,,,,2,2015,,West LA,westla,garydixonkzfw,Gary Dixon
Jan 31,home,Cerro Coso,W,6-2,6,2,4,win,20150131_f8yh,4,1,1,,,,0,,1,,,,,,1,0,,2,,,4,2015,,West LA,westla,garydixonkzfw,Gary Dixon
Jan 31,home,Cerro Coso,L,9-7,9,7,2,win,,,,,,,,,,,,,,,,,,,,,,,2015,,West LA,westla,garydixonkzfw,Gary Dixon
Feb 3,home,San Diego City,L,4-3,4,3,1,win,20150203_c3ar,3,0,0,,,,0,,1,,,,,,0,0,,2,,,3,2015,,West LA,westla,garydixonkzfw,Gary Dixon
Feb 5,home,Long Beach,W,4-2,4,2,2,win,20150205_ezgq,2,0,0,,,,1,1,1,,,,1,,0,0,,1,1,1.00,4,2015,,West LA,westla,garydixonkzfw,Gary Dixon
Feb 7,home,Pasadena,L,5-3,5,3,2,win,20150207_0ald,3,0,1,,,,1,1,,,,,,,1,0,1,2,,,4,2015,,West LA,westla,garydixonkzfw,Gary Dixon
Feb 10,home,El Camino-Compton Center,L,7-3,7,3,4,win,20150210_rcnd,4,1,2,,,,0,,1,,,,,,2,0,,1,,,4,2015,,West LA,westla,garydixonkzfw,Gary Dixon
Feb 13,home,Irvine Valley,L,8-5,8,5,3,win,20150213_k0df,3,0,0,,,,0,1,,,,,,,0,0,,1,2,0.50,4,2015,,West LA,westla,garydixonkzfw,Gary Dixon
Feb 14,home,Irvine Valley,L,4-3,4,3,1,win,20150214_1hwp,4,0,1,,1,,1,,,,,,,1,3,1,,3,1,3.00,5,2015,,West LA,westla,garydixonkzfw,Gary Dixon
Feb 17,home,Grossmont,L,5-0,5,0,5,win,20150217_ooup,2,0,0,,,,0,,,,,,,,0,0,,1,1,1.00,2,2015,,West LA,westla,garydixonkzfw,Gary Dixon
Feb 19,home,San Diego City,L,2-1,2,1,1,win,20150219_r9hh,3,0,0,,,,0,1,3,,,,,,0,0,,,,,4,2015,,West LA,westla,garydixonkzfw,Gary Dixon
Feb 21,home,Victor Valley,W,15-6,15,6,9,win,,,,,,,,,,,,,,,,,,,,,,,2015,,West LA,westla,garydixonkzfw,Gary Dixon
Feb 26,home,Long Beach,L,6-4,6,4,2,win,20150226_ppx2,2,1,0,,,,0,1,,,,,,,0,0,,,2,,3,2015,,West LA,westla,garydixonkzfw,Gary Dixon
