date,location,opponent,result,score,team_score,opp_score,game_score_diff,game_win_loss,game_id,AB,R,H,2B,3B,HR,RBI,BB,K,SB,CS,HBP,SF,SH,TB,XBH,HDP,GO,FO,GO/FO,PA,season,cccaa_season,team,team_id,player_id,player_name
Jan 28,home,Canyons,W,4-3,4,3,1,win,20170128_g43c,0,0,0,,,,0,,,,,,,,0,0,,,,,0,2017,2016-17,El Camino,elcamino,rickyramos706g,Ricky Ramos
Feb 4,home,LA Valley,W,11-5,11,5,6,win,20170204_09k5,0,0,0,,,,0,,,,,,,,0,0,,,,,0,2017,2016-17,El Camino,elcamino,rickyramos706g,Ricky Ramos
Feb 11,home,Bakersfield,W,2-1,2,1,1,win,20170211_0qon,0,0,0,,,,0,,,,,,,,0,0,,,,,0,2017,2016-17,El Camino,elcamino,rickyramos706g,Ricky Ramos
Feb 22,home,San Bernardino,W,5-3,5,3,2,win,20170222_g9pv,0,0,0,,,,0,,,,,,,,0,0,,,,,0,2017,2016-17,El Camino,elcamino,rickyramos706g,Ricky Ramos
Feb 25,home,San Bernardino,W,22-2,22,2,20,win,20170225_iuy5,2,0,0,,,,1,,1,,,,,,0,0,,1,,,2,2017,2016-17,El Camino,elcamino,rickyramos706g,Ricky Ramos
Feb 28,home,Cypress,W,6-3,6,3,3,win,20170228_w01c,0,0,0,,,,0,,,,,,,,0,0,,,,,0,2017,2016-17,El Camino,elcamino,rickyramos706g,Ricky Ramos
Mar 7,home,Chaffey,W,7-4,7,4,3,win,20170307_sqzr,0,0,0,,,,0,,,,,,,,0,0,,,,,0,2017,2016-17,El Camino,elcamino,rickyramos706g,Ricky Ramos
Mar 14,home,Mt. San Antonio,W,9-0,9,0,9,win,20170314_t0ux,0,0,0,,,,0,,,,,,,,0,0,,,,,0,2017,2016-17,El Camino,elcamino,rickyramos706g,Ricky Ramos
Mar 21,home,Cerritos,W,11-5,11,5,6,win,20170321_j73y,0,0,0,,,,0,,,,,,,,0,0,,,,,0,2017,2016-17,El Camino,elcamino,rickyramos706g,Ricky Ramos
Mar 28,home,EC-Compton Center,W,14-3,14,3,11,win,20170328_c2mc,0,0,0,,,,0,,,,,,,,0,0,,,,,0,2017,2016-17,El Camino,elcamino,rickyramos706g,Ricky Ramos
Apr 4,home,LA Harbor,W,6-3,6,3,3,win,20170404_j4n7,0,0,0,,,,0,,,,,,,,0,0,,,,,0,2017,2016-17,El Camino,elcamino,rickyramos706g,Ricky Ramos
Apr 11,home,LA Mission,W,11-7,11,7,4,win,20170411_n6ki,0,0,0,,,,0,,,,,,,,0,0,,,,,0,2017,2016-17,El Camino,elcamino,rickyramos706g,Ricky Ramos
Apr 20,home,Rio Hondo,L,6-5,6,5,1,win,20170420_a6v4,0,0,0,,,,0,,,,,,,,0,0,,,,,0,2017,2016-17,El Camino,elcamino,rickyramos706g,Ricky Ramos
Apr 27,home,Long Beach,L,11-0,11,0,11,win,20170427_352l,0,0,0,,,,0,,,,,,,,0,0,,,,,0,2017,2016-17,El Camino,elcamino,rickyramos706g,Ricky Ramos
May 6,home,Glendale,W,20-8,20,8,12,win,20170506_3zw8,0,0,0,,,,0,,,,,,,,0,0,,,,,0,2017,2016-17,El Camino,elcamino,rickyramos706g,Ricky Ramos
May 21,home,Orange Coast,W,9-5,9,5,4,win,20170521_8guz,0,0,0,,,,0,,,,,,,,0,0,,,,,0,2017,2016-17,El Camino,elcamino,rickyramos706g,Ricky Ramos
