date,location,opponent,result,score,team_score,opp_score,game_score_diff,game_win_loss,game_id,AB,R,H,2B,3B,HR,RBI,BB,K,SB,CS,HBP,SF,SH,TB,XBH,HDP,GO,FO,GO/FO,PA,season,cccaa_season,team,team_id,player_id,player_name
Jan 24,home,Palomar,W,13-6,13,6,7,win,20200124_qhnl,3,1,0,,,,1,1,2,,,,1,,0,0,,,2,,5,2020,2019-20,Golden West,goldenwest,logangallina580a,Logan Gallina
Jan 25,home,Palomar,L,12-7,12,7,5,win,20200125_5b59,4,0,1,,,,0,,2,,,,,,1,0,,1,,,4,2020,2019-20,Golden West,goldenwest,logangallina580a,Logan Gallina
Jan 28,home,Canyons,W,8-7,8,7,1,win,20200128_5cct,0,0,0,,,,0,,,,,,,,0,0,,,,,0,2020,2019-20,Golden West,goldenwest,logangallina580a,Logan Gallina
Jan 30,home,Chaffey,L,10-9,10,9,1,win,20200130_dbtx,6,0,0,,,,2,,2,,,,1,,0,0,,,5,,7,2020,2019-20,Golden West,goldenwest,logangallina580a,Logan Gallina
Jan 31,home,Chaffey,L,3-2,3,2,1,win,20200131_avxx,4,1,2,1,,,0,,,,,,,,3,1,,,2,,4,2020,2019-20,Golden West,goldenwest,logangallina580a,Logan Gallina
Feb 1,home,Grossmont,L,6-2,6,2,4,win,20200201_dlev,4,0,1,,,,0,,,,,,,,1,0,,,3,,4,2020,2019-20,Golden West,goldenwest,logangallina580a,Logan Gallina
Feb 4,home,Cerritos,L,11-8,11,8,3,win,20200204_93et,3,0,1,,,,2,,2,,,,1,,1,0,,,1,,4,2020,2019-20,Golden West,goldenwest,logangallina580a,Logan Gallina
Feb 6,home,Reedley,W,6-1,6,1,5,win,20200206_71kg,5,0,1,,,,1,,2,,,,,,1,0,,2,,,5,2020,2019-20,Golden West,goldenwest,logangallina580a,Logan Gallina
Feb 7,home,Sequoias,L,10-9,10,9,1,win,20200207_f14i,1,1,1,,,,0,,,,,,,,1,0,,,,,1,2020,2019-20,Golden West,goldenwest,logangallina580a,Logan Gallina
Feb 8,home,Reedley,L,6-5,6,5,1,win,20200208_8f5g,2,1,1,,,,0,1,,,,1,,,1,0,,,1,,4,2020,2019-20,Golden West,goldenwest,logangallina580a,Logan Gallina
Feb 11,home,Cerritos,W,12-3,12,3,9,win,20200211_n7mu,2,1,1,1,,,3,,,,,1,,,2,1,,1,,,3,2020,2019-20,Golden West,goldenwest,logangallina580a,Logan Gallina
Feb 13,home,Bakersfield,W,4-2,4,2,2,win,20200213_euik,3,0,0,,,,0,,,,,1,,,0,0,,,3,,4,2020,2019-20,Golden West,goldenwest,logangallina580a,Logan Gallina
Feb 14,home,Bakersfield,W,15-4,15,4,11,win,20200214_3d83,3,2,2,,,1,1,,1,,,1,,,5,1,,,,,4,2020,2019-20,Golden West,goldenwest,logangallina580a,Logan Gallina
Feb 15,home,Bakersfield,W,15-5,15,5,10,win,20200215_6u5d,5,1,3,,,,2,,,,,,1,,3,0,,,3,,6,2020,2019-20,Golden West,goldenwest,logangallina580a,Logan Gallina
Feb 21,home,Glendale,L,8-3,8,3,5,win,20200221_0tkg,1,0,0,,,,0,,,,,,,,0,0,,1,,,1,2020,2019-20,Golden West,goldenwest,logangallina580a,Logan Gallina
Feb 25,home,Grossmont,L,11-8,11,8,3,win,20200225_o7t6,5,1,1,1,,,0,,,,,,,,2,1,,2,2,1.00,5,2020,2019-20,Golden West,goldenwest,logangallina580a,Logan Gallina
Feb 26,home,Glendale,W,10-5,10,5,5,win,20200226_c63u,5,0,2,,,,3,,1,1,,,,,2,0,,1,1,1.00,5,2020,2019-20,Golden West,goldenwest,logangallina580a,Logan Gallina
Mar 3,home,Orange Coast,W,8-4,8,4,4,win,20200303_8n3q,5,0,0,,,,0,,,,,,,,0,0,,,4,,5,2020,2019-20,Golden West,goldenwest,logangallina580a,Logan Gallina
Mar 7,home,Orange Coast,W,12-8,12,8,4,win,20200307_fgvc,4,3,2,1,,,1,,2,,,1,,,3,1,,,,,5,2020,2019-20,Golden West,goldenwest,logangallina580a,Logan Gallina
Mar 11,home,Fullerton,W,10-9,10,9,1,win,20200311_esps,4,1,1,,,,1,,2,,,1,,,1,0,,1,,,5,2020,2019-20,Golden West,goldenwest,logangallina580a,Logan Gallina
