date,location,opponent,result,score,team_score,opp_score,game_score_diff,game_win_loss,game_id,AB,R,H,2B,3B,HR,RBI,BB,K,SB,CS,HBP,SF,SH,TB,XBH,HDP,GO,FO,GO/FO,PA,season,cccaa_season,team,team_id,player_id,player_name
Jan 24,home,Skyline,L,5-2,5,2,3,win,20200124_xz1d,0,1,0,,,,0,,,,,,,,0,0,,,,,0,2020,2019-20,Fresno City,fresno,travismooreqt3w,Travis Moore
Feb 1,home,Los Medanos,W,4-2,4,2,2,win,20200201_cm5e,0,0,0,,,,0,,,,,,,,0,0,,,,,0,2020,2019-20,Fresno City,fresno,travismooreqt3w,Travis Moore
Feb 7,home,Chabot,W,9-6,9,6,3,win,20200207_svwa,0,0,0,,,,0,,,,,1,,,0,0,,,,,1,2020,2019-20,Fresno City,fresno,travismooreqt3w,Travis Moore
Feb 8,home,Chabot,W,14-6,14,6,8,win,20200208_5l9a,1,0,1,,,,1,1,,,,,,,1,0,,,,,2,2020,2019-20,Fresno City,fresno,travismooreqt3w,Travis Moore
Feb 12,home,Hartnell,W,16-2,16,2,14,win,20200212_106f,1,0,0,,,,0,,,,,,,,0,0,,,1,,1,2020,2019-20,Fresno City,fresno,travismooreqt3w,Travis Moore
Feb 18,home,Contra Costa,W,8-4,8,4,4,win,20200218_vqi8,1,1,0,,,,0,,,1,1,,,,0,0,,1,,,1,2020,2019-20,Fresno City,fresno,travismooreqt3w,Travis Moore
Feb 25,home,West Hills Coalinga,W,10-4,10,4,6,win,20200225_bmek,0,0,0,,,,0,,,,,,,,0,0,,,,,0,2020,2019-20,Fresno City,fresno,travismooreqt3w,Travis Moore
Feb 29,home,West Hills Coalinga,W,16-3,16,3,13,win,20200229_b1je,2,1,2,1,,,0,,,,,,,,3,1,,,,,2,2020,2019-20,Fresno City,fresno,travismooreqt3w,Travis Moore
Mar 3,home,Taft,W,6-5,6,5,1,win,20200303_kj1u,0,0,0,,,,0,,,1,,,,,0,0,,,,,0,2020,2019-20,Fresno City,fresno,travismooreqt3w,Travis Moore
Mar 10,home,Porterville,W,18-3,18,3,15,win,20200310_uvkk,1,1,1,,,,1,1,,,,,,,1,0,,,,,2,2020,2019-20,Fresno City,fresno,travismooreqt3w,Travis Moore
