date,location,opponent,result,score,team_score,opp_score,game_score_diff,game_win_loss,game_id,AB,R,H,2B,3B,HR,RBI,BB,K,SB,CS,HBP,SF,SH,TB,XBH,HDP,GO,FO,GO/FO,PA,season,cccaa_season,team,team_id,player_id,player_name
Jan 28,home,Shasta,L,10-5,10,5,5,win,20220128_au1a,4,0,1,,,,1,1,1,,,,,,1,0,,1,1,1.00,5,2022,2021-22,Cosumnes River,cosumnesriver,dylanbrownqfbi,Dylan Brown
Jan 29,home,Shasta,W,6-2,6,2,4,win,20220129_lc63,2,1,0,,,,0,1,,2,,1,,,0,0,,1,1,1.00,4,2022,2021-22,Cosumnes River,cosumnesriver,dylanbrownqfbi,Dylan Brown
Feb 3,home,Contra Costa,W,12-0,12,0,12,win,20220203_4r6r,4,0,1,,,,0,,2,,,,,,1,0,,1,,,4,2022,2021-22,Cosumnes River,cosumnesriver,dylanbrownqfbi,Dylan Brown
Feb 4,home,Lassen,L,3-1,3,1,2,win,20220204_aqqh,1,0,0,,,,0,,,,,,,,0,0,,,1,,1,2022,2021-22,Cosumnes River,cosumnesriver,dylanbrownqfbi,Dylan Brown
Feb 5,home,Lassen,L,4-1,4,1,3,win,20220205_dp9s,1,0,0,,,,0,,,,,,,,0,0,,1,,,1,2022,2021-22,Cosumnes River,cosumnesriver,dylanbrownqfbi,Dylan Brown
Feb 11,home,Contra Costa,W,19-12,19,12,7,win,20220211_wm8s,4,3,1,1,,,2,1,,1,,1,,,2,1,,1,1,1.00,6,2022,2021-22,Cosumnes River,cosumnesriver,dylanbrownqfbi,Dylan Brown
Feb 12,home,Merced,L,7-5,7,5,2,win,20220212_v4sx,1,0,0,,,,0,,1,,,,,,0,0,,,,,1,2022,2021-22,Cosumnes River,cosumnesriver,dylanbrownqfbi,Dylan Brown
Feb 24,home,Mendocino,W,17-1,17,1,16,win,20220224_mj7f,1,0,0,,,,0,1,,,,,,,0,0,,,1,,2,2022,2021-22,Cosumnes River,cosumnesriver,dylanbrownqfbi,Dylan Brown
Mar 4,home,Modesto,L,16-10,16,10,6,win,20220304_ie45,1,0,0,,,,0,,,,,,,,0,0,,,1,,1,2022,2021-22,Cosumnes River,cosumnesriver,dylanbrownqfbi,Dylan Brown
Mar 8,home,Sacramento City,L,20-6,20,6,14,win,20220308_ybis,1,0,0,,,,0,,1,,,,,,0,0,,,,,1,2022,2021-22,Cosumnes River,cosumnesriver,dylanbrownqfbi,Dylan Brown
Mar 10,home,Sacramento City,W,7-6,7,6,1,win,20220310_7qht,2,1,1,,,,0,1,1,,,,,,1,0,,,,,3,2022,2021-22,Cosumnes River,cosumnesriver,dylanbrownqfbi,Dylan Brown
Mar 11,home,Sacramento City,L,8-7,8,7,1,win,20220311_j2z8,1,0,0,,,,0,,,,,,,,0,0,,1,,,1,2022,2021-22,Cosumnes River,cosumnesriver,dylanbrownqfbi,Dylan Brown
Mar 17,home,American River,W,26-6,26,6,20,win,20220317_vdjt,1,0,0,,,,0,,,,,,,,0,0,,1,,,1,2022,2021-22,Cosumnes River,cosumnesriver,dylanbrownqfbi,Dylan Brown
Mar 18,home,American River,W,7-0,7,0,7,win,20220318_0wpc,3,1,2,1,1,,2,,,,,,,1,5,2,,2,,,4,2022,2021-22,Cosumnes River,cosumnesriver,dylanbrownqfbi,Dylan Brown
Mar 22,home,Folsom Lake,W,16-4,16,4,12,win,20220322_iifc,2,0,0,,,,1,,,,,,,,0,0,,,2,,2,2022,2021-22,Cosumnes River,cosumnesriver,dylanbrownqfbi,Dylan Brown
Mar 24,home,Folsom Lake,L,7-6,7,6,1,win,20220324_bleu,1,0,0,,,,0,,,,,,,,0,0,,,1,,1,2022,2021-22,Cosumnes River,cosumnesriver,dylanbrownqfbi,Dylan Brown
Mar 26,home,Folsom Lake,L,13-2,13,2,11,win,20220326_r53e,4,0,0,,,,0,,1,,,,,,0,0,,2,,,4,2022,2021-22,Cosumnes River,cosumnesriver,dylanbrownqfbi,Dylan Brown
Mar 31,home,Sierra,L,6-2,6,2,4,win,20220331_skwi,2,1,1,,,,0,,1,1,,,,,1,0,,,,,2,2022,2021-22,Cosumnes River,cosumnesriver,dylanbrownqfbi,Dylan Brown
Apr 9,home,Diablo Valley,W,13-2,13,2,11,win,20220409_kphe,1,0,0,,,,0,,,,,,,,0,0,,1,,,1,2022,2021-22,Cosumnes River,cosumnesriver,dylanbrownqfbi,Dylan Brown
May 7,home,Feather River,L,9-3,9,3,6,win,20220507_u4wn,1,0,0,,,,0,,,,,,,,0,0,,1,,,1,2022,2021-22,Cosumnes River,cosumnesriver,dylanbrownqfbi,Dylan Brown
