date,location,opponent,result,score,team_score,opp_score,game_score_diff,game_win_loss,game_id,AB,R,H,2B,3B,HR,RBI,BB,K,SB,CS,HBP,SF,SH,TB,XBH,HDP,GO,FO,GO/FO,PA,season,cccaa_season,team,team_id,player_id,player_name
Jan 29,home,Napa Valley,W,10-8,10,8,2,win,20220129_zuoi,0,1,0,,,,0,1,,,,,,,0,0,,,,,1,2022,,West Hills Coalinga,westhillscoalinga,colbyachelpohly0ck,Colby Achelpohl
Feb 3,home,San Francisco,W,6-5,6,5,1,win,20220203_5fat,2,0,0,,,,0,,,,,,,,0,0,,1,1,1.00,2,2022,,West Hills Coalinga,westhillscoalinga,colbyachelpohly0ck,Colby Achelpohl
Feb 8,home,Monterey Peninsula,L,14-1,14,1,13,win,20220208_fc23,0,0,0,,,,0,,,,,1,,,0,0,,,,,1,2022,,West Hills Coalinga,westhillscoalinga,colbyachelpohly0ck,Colby Achelpohl
Feb 9,home,Monterey Peninsula,L,10-3,10,3,7,win,20220209_zjo2,2,1,1,,,,0,,1,,,,,,1,0,,,,,2,2022,,West Hills Coalinga,westhillscoalinga,colbyachelpohly0ck,Colby Achelpohl
Feb 10,home,Ohlone,L,16-3,16,3,13,win,20220210_k7h4,0,0,0,,,,0,1,,,,1,,,0,0,,,,,2,2022,,West Hills Coalinga,westhillscoalinga,colbyachelpohly0ck,Colby Achelpohl
Feb 10,home,Ohlone,L,16-3,16,3,13,win,20220210_cjam,2,0,0,,,,0,1,2,,1,1,,,0,0,,,,,4,2022,,West Hills Coalinga,westhillscoalinga,colbyachelpohly0ck,Colby Achelpohl
Feb 20,home,Folsom Lake,L,13-2,13,2,11,win,20220220_kyo6,2,0,0,,,,0,,2,,,,,,0,0,,,,,2,2022,,West Hills Coalinga,westhillscoalinga,colbyachelpohly0ck,Colby Achelpohl
Feb 25,home,Modesto,L,5-1,5,1,4,win,20220225_jppq,1,0,0,,,,0,,,,,,,,0,0,,,1,,1,2022,,West Hills Coalinga,westhillscoalinga,colbyachelpohly0ck,Colby Achelpohl
Mar 9,home,Porterville,W,7-5,7,5,2,win,20220309_cgtv,1,0,0,,,,0,,1,,,,,,0,0,,,,,1,2022,,West Hills Coalinga,westhillscoalinga,colbyachelpohly0ck,Colby Achelpohl
Mar 10,home,Fresno City,L,20-5,20,5,15,win,20220310_ndn3,0,0,0,,,,0,,,,,1,,,0,0,,,,,1,2022,,West Hills Coalinga,westhillscoalinga,colbyachelpohly0ck,Colby Achelpohl
Mar 12,home,Fresno City,L,13-2,13,2,11,win,20220312_652a,2,0,0,,,,0,,,,,1,,,0,0,,,2,,3,2022,,West Hills Coalinga,westhillscoalinga,colbyachelpohly0ck,Colby Achelpohl
Mar 17,home,Merced,L,13-1,13,1,12,win,20220317_7d6n,1,0,0,,,,0,,1,,,,,,0,0,,,,,1,2022,,West Hills Coalinga,westhillscoalinga,colbyachelpohly0ck,Colby Achelpohl
Mar 24,home,Taft,L,4-2,4,2,2,win,20220324_ljko,1,0,0,,,,0,,1,,,,,,0,0,,,,,1,2022,,West Hills Coalinga,westhillscoalinga,colbyachelpohly0ck,Colby Achelpohl
Mar 26,home,Taft,L,17-1,17,1,16,win,20220326_g961,0,0,0,,,,0,1,,,,,,,0,0,,,,,1,2022,,West Hills Coalinga,westhillscoalinga,colbyachelpohly0ck,Colby Achelpohl
Apr 5,home,Reedley,L,11-2,11,2,9,win,20220405_jjcl,0,0,0,,,,0,,,,,1,,,0,0,,,,,1,2022,,West Hills Coalinga,westhillscoalinga,colbyachelpohly0ck,Colby Achelpohl
Apr 9,home,Reedley,L,9-6,9,6,3,win,20220409_m85s,1,0,0,,,,0,,,,,,,,0,0,,,1,,1,2022,,West Hills Coalinga,westhillscoalinga,colbyachelpohly0ck,Colby Achelpohl
Apr 23,home,Porterville,W,7-6,7,6,1,win,20220423_ky74,3,1,0,,,,0,1,1,,,1,,,0,0,,2,,,5,2022,,West Hills Coalinga,westhillscoalinga,colbyachelpohly0ck,Colby Achelpohl
