date,location,opponent,result,score,team_score,opp_score,game_score_diff,game_win_loss,game_id,AB,R,H,2B,3B,HR,RBI,BB,K,SB,CS,HBP,SF,SH,TB,XBH,HDP,GO,FO,GO/FO,PA,season,cccaa_season,team,team_id,player_id,player_name
Feb 4,home,Antelope Valley,W,4-0,4,0,4,win,20120204_9j4l,4,1,1,1,,,0,,,,,,,,2,1,,3,,,4,2012,2011-12,Pasadena,pasadena,mannypantojajtms,Manny Pantoja
Feb 4,home,Antelope Valley,L,1-0,1,0,1,win,20120204_rda8,4,0,1,,,,0,,1,,1,,,,1,0,,1,1,1.00,4,2012,2011-12,Pasadena,pasadena,mannypantojajtms,Manny Pantoja
Feb 9,home,Victor Valley,L,15-6,15,6,9,win,20120209_ekj0,3,0,0,,,,0,,2,,,,,,0,0,,,1,,3,2012,2011-12,Pasadena,pasadena,mannypantojajtms,Manny Pantoja
Feb 10,home,Grossmont,L,9-8,9,8,1,win,20120210_ricx,3,2,1,,,1,2,1,,,,,,,4,1,1,1,1,1.00,4,2012,2011-12,Pasadena,pasadena,mannypantojajtms,Manny Pantoja
Feb 14,home,Victor Valley,L,8-3,8,3,5,win,20120214_s2y2,3,0,1,,,,0,1,,,,,,,1,0,,,,,4,2012,2011-12,Pasadena,pasadena,mannypantojajtms,Manny Pantoja
Feb 16,home,Rio Hondo,L,8-4,8,4,4,win,20120216_ipdu,4,1,2,,,,0,,,,,,,,2,0,,1,1,1.00,4,2012,2011-12,Pasadena,pasadena,mannypantojajtms,Manny Pantoja
Feb 17,home,LA Pierce,L,22-8,22,8,14,win,20120217_bbn1,2,1,1,,,,1,,,,,,,1,1,0,,,1,,3,2012,2011-12,Pasadena,pasadena,mannypantojajtms,Manny Pantoja
Feb 18,home,Glendale,W,5-4,5,4,1,win,20120218_8czi,4,1,1,1,,,1,,,,,,,,2,1,,,2,,4,2012,2011-12,Pasadena,pasadena,mannypantojajtms,Manny Pantoja
Feb 23,home,Grossmont,L,11-3,11,3,8,win,20120223_uk46,3,0,1,,,,2,1,,,,,,,1,0,,1,1,1.00,4,2012,2011-12,Pasadena,pasadena,mannypantojajtms,Manny Pantoja
Feb 25,home,Oxnard,L,17-7,17,7,10,win,20120225_405v,1,0,0,,,,0,,,,,,,,0,0,,1,,,1,2012,2011-12,Pasadena,pasadena,mannypantojajtms,Manny Pantoja
Feb 28,home,Irvine Valley,L,13-5,13,5,8,win,20120228_0xjb,4,1,1,,1,,3,,,,,,,,3,1,,2,1,2.00,4,2012,2011-12,Pasadena,pasadena,mannypantojajtms,Manny Pantoja
Mar 6,home,LA Harbor,L,7-6,7,6,1,win,20120306_vmbu,5,2,1,1,,,0,,2,,,,,,2,1,,,1,,5,2012,2011-12,Pasadena,pasadena,mannypantojajtms,Manny Pantoja
Mar 8,home,LA Harbor,L,16-4,16,4,12,win,20120308_ws1e,4,0,0,,,,0,,2,,,,,,0,0,,,2,,4,2012,2011-12,Pasadena,pasadena,mannypantojajtms,Manny Pantoja
Mar 10,home,LA Harbor,W,6-4,6,4,2,win,20120310_27b9,5,1,1,,,,0,,1,,,,,,1,0,,2,1,2.00,5,2012,2011-12,Pasadena,pasadena,mannypantojajtms,Manny Pantoja
Mar 13,home,East Los Angeles,L,7-0,7,0,7,win,20120313_x2sw,4,0,0,,,,0,,1,,,,,,0,0,,1,1,1.00,4,2012,2011-12,Pasadena,pasadena,mannypantojajtms,Manny Pantoja
Mar 15,home,East Los Angeles,W,10-9,10,9,1,win,20120315_flsn,3,0,2,,,,0,1,,,,,,1,2,0,,2,,,5,2012,2011-12,Pasadena,pasadena,mannypantojajtms,Manny Pantoja
Mar 19,home,East Los Angeles,L,13-3,13,3,10,win,20120319_8ype,1,0,1,,,,0,,,,,,,,1,0,,,,,1,2012,2011-12,Pasadena,pasadena,mannypantojajtms,Manny Pantoja
Mar 20,home,Mt. San Antonio,L,12-1,12,1,11,win,20120320_q3yu,3,0,1,,,,1,,,,,,,,1,0,,1,1,1.00,3,2012,2011-12,Pasadena,pasadena,mannypantojajtms,Manny Pantoja
Mar 22,home,Mt. San Antonio,L,13-4,13,4,9,win,20120322_ms1k,3,1,1,,,,0,,,1,,,,,1,0,,1,1,1.00,3,2012,2011-12,Pasadena,pasadena,mannypantojajtms,Manny Pantoja
Mar 24,home,Mt. San Antonio,L,31-1,31,1,30,win,20120324_su1n,2,0,1,,,,0,,,1,,,,,1,0,,1,,,2,2012,2011-12,Pasadena,pasadena,mannypantojajtms,Manny Pantoja
Mar 27,home,Cerritos,L,13-6,13,6,7,win,,,,,,,,,,,,,,,,,,,,,,,2012,2011-12,Pasadena,pasadena,mannypantojajtms,Manny Pantoja
Mar 29,home,Cerritos,L,8-6,8,6,2,win,20120329_tfft,4,0,1,,,,0,,,,,,,,1,0,1,3,,,4,2012,2011-12,Pasadena,pasadena,mannypantojajtms,Manny Pantoja
Mar 31,home,Cerritos,W,9-8,9,8,1,win,,,,,,,,,,,,,,,,,,,,,,,2012,2011-12,Pasadena,pasadena,mannypantojajtms,Manny Pantoja
Apr 2,home,Oxnard,L,5-3,5,3,2,win,20120402_ia3h,4,1,2,,,,0,,,2,,,,1,2,0,,2,1,2.00,5,2012,2011-12,Pasadena,pasadena,mannypantojajtms,Manny Pantoja
Apr 3,home,Fullerton,L,12-0,12,0,12,win,20120403_dyl3,4,0,0,,,,0,,,,,,,,0,0,,2,1,2.00,4,2012,2011-12,Pasadena,pasadena,mannypantojajtms,Manny Pantoja
Apr 4,home,Moorpark,L,9-0,9,0,9,win,20120404_ihi5,3,0,0,,,,0,1,1,1,,,,,0,0,,,1,,4,2012,2011-12,Pasadena,pasadena,mannypantojajtms,Manny Pantoja
