date,location,opponent,result,score,team_score,opp_score,game_score_diff,game_win_loss,game_id,AB,R,H,2B,3B,HR,RBI,BB,K,SB,CS,HBP,SF,SH,TB,XBH,HDP,GO,FO,GO/FO,PA,season,cccaa_season,team,team_id,player_id,player_name
Jan 27,home,Ohlone,L,7-2,7,2,5,win,20170127_pg0n,1,0,0,,,,0,,,,,,,,0,0,,1,,,1,2017,2016-17,Napa,napa,youngleeno8k,Young Lee
Jan 28,home,Ohlone,L,8-2,8,2,6,win,20170128_usrj,1,0,1,,,,0,,,,,,,,1,0,,,,,1,2017,2016-17,Napa,napa,youngleeno8k,Young Lee
Jan 28,home,Ohlone,L,16-0,16,0,16,win,20170128_p3m6,3,0,1,,,,0,,,,,,,,1,0,,,2,,3,2017,2016-17,Napa,napa,youngleeno8k,Young Lee
Feb 1,home,Butte,L,6-4,6,4,2,win,20170201_qzf9,3,1,2,,,,0,,1,,,,,,2,0,,,,,3,2017,2016-17,Napa,napa,youngleeno8k,Young Lee
Feb 11,home,San Francisco,W,5-2,5,2,3,win,20170211_qo4q,5,0,1,,,,0,,,1,,,,,1,0,,1,3,0.33,5,2017,2016-17,Napa,napa,youngleeno8k,Young Lee
Feb 13,home,San Francisco,L,9-4,9,4,5,win,20170213_y8ix,4,0,2,,,,2,1,1,,1,,,,2,0,,,1,,5,2017,2016-17,Napa,napa,youngleeno8k,Young Lee
Feb 14,home,American River,L,10-2,10,2,8,win,20170214_8g39,2,0,0,,,,0,,1,,,,,,0,0,,,1,,2,2017,2016-17,Napa,napa,youngleeno8k,Young Lee
Feb 15,home,San Francisco,W,3-1,3,1,2,win,20170215_8j6t,1,0,0,,,,0,,,,,,,,0,0,,1,,,1,2017,2016-17,Napa,napa,youngleeno8k,Young Lee
Feb 22,home,San Joaquin Delta,L,18-0,18,0,18,win,20170222_p88v,2,0,0,,,,0,,1,,,,,,0,0,,1,,,2,2017,2016-17,Napa,napa,youngleeno8k,Young Lee
Feb 23,home,San Joaquin Delta,L,9-3,9,3,6,win,20170223_y4iv,0,0,0,,,,0,,,,,1,,,0,0,,,,,1,2017,2016-17,Napa,napa,youngleeno8k,Young Lee
Feb 24,home,San Joaquin Delta,L,8-4,8,4,4,win,20170224_0y4e,2,0,0,,,,0,,1,,,,,,0,0,,,1,,2,2017,2016-17,Napa,napa,youngleeno8k,Young Lee
Feb 27,home,Butte,L,9-4,9,4,5,win,20170227_bcca,1,0,0,,,,0,,,,,,,,0,0,,,1,,1,2017,2016-17,Napa,napa,youngleeno8k,Young Lee
Mar 7,home,Contra Costa,L,5-4,5,4,1,win,20170307_pscf,2,0,0,,,,0,,,,,,,,0,0,,2,,,2,2017,2016-17,Napa,napa,youngleeno8k,Young Lee
Mar 14,home,Los Medanos,L,7-0,7,0,7,win,20170314_ko22,1,0,0,,,,0,,,,,,,,0,0,,,1,,1,2017,2016-17,Napa,napa,youngleeno8k,Young Lee
Mar 18,home,Los Medanos,L,5-2,5,2,3,win,20170318_h7p0,1,0,0,,,,0,,,,,,,,0,0,,,1,,1,2017,2016-17,Napa,napa,youngleeno8k,Young Lee
Mar 21,home,Laney,L,6-1,6,1,5,win,20170321_5uko,4,0,2,,,,0,,1,,,,,,2,0,,1,,,4,2017,2016-17,Napa,napa,youngleeno8k,Young Lee
Apr 12,home,Solano,L,7-3,7,3,4,win,20170412_l2jc,0,0,0,,,,0,,,,,,,,0,0,,,,,0,2017,2016-17,Napa,napa,youngleeno8k,Young Lee
Apr 29,home,Shasta,L,5-4,5,4,1,win,20170429_qo1g,4,1,1,,,,0,,2,1,,,,,1,0,,,,,4,2017,2016-17,Napa,napa,youngleeno8k,Young Lee
