date,location,opponent,result,score,team_score,opp_score,game_score_diff,game_win_loss,game_id,AB,R,H,2B,3B,HR,RBI,BB,K,SB,CS,HBP,SF,SH,TB,XBH,HDP,GO,FO,GO/FO,PA,season,cccaa_season,team,team_id,player_id,player_name
Jan 27,home,Chabot,L,8-0,8,0,8,win,20230127_r4nf,4,0,2,,,,0,,2,,,,,,2,0,,,,,4,2023,2022-23,Santa Rosa,santarosa,brycecannonsg55,Bryce Cannon
Jan 28,home,Chabot,L,12-7,12,7,5,win,20230128_4z98,3,2,2,,,2,2,1,,,,1,,,8,2,,,1,,5,2023,2022-23,Santa Rosa,santarosa,brycecannonsg55,Bryce Cannon
Jan 31,home,Sierra,W,4-0,4,0,4,win,20230131_oidy,4,0,0,,,,0,,2,,,,,,0,0,,1,1,1.00,4,2023,2022-23,Santa Rosa,santarosa,brycecannonsg55,Bryce Cannon
Feb 7,home,Canada,W,9-8,9,8,1,win,20230207_ypm8,3,0,0,,,,0,,1,,,,,,0,0,,,2,,3,2023,2022-23,Santa Rosa,santarosa,brycecannonsg55,Bryce Cannon
Feb 9,home,Canada,L,7-5,7,5,2,win,20230209_mamn,5,1,1,,,,0,,,1,,,,,1,0,,2,2,1.00,5,2023,2022-23,Santa Rosa,santarosa,brycecannonsg55,Bryce Cannon
Feb 10,home,Marin,W,13-6,13,6,7,win,20230210_fh4d,3,0,1,,,,1,,,,,,,,1,0,,1,1,1.00,3,2023,2022-23,Santa Rosa,santarosa,brycecannonsg55,Bryce Cannon
Feb 14,home,San Mateo,W,8-7,8,7,1,win,20230214_zk4k,2,2,1,,,1,1,1,1,,,1,,,4,1,,,,,4,2023,2022-23,Santa Rosa,santarosa,brycecannonsg55,Bryce Cannon
Feb 16,home,Mission,W,9-2,9,2,7,win,20230216_mp6i,3,1,0,,,,0,,,,,1,,,0,0,,1,2,0.50,4,2023,2022-23,Santa Rosa,santarosa,brycecannonsg55,Bryce Cannon
Feb 18,home,Mission,W,8-4,8,4,4,win,20230218_90wz,2,1,1,,,,0,,1,,,,,,1,0,,,,,2,2023,2022-23,Santa Rosa,santarosa,brycecannonsg55,Bryce Cannon
Feb 21,home,Marin,W,21-9,21,9,12,win,20230221_gl57,2,0,0,,,,0,,1,,,,,,0,0,,,1,,2,2023,2022-23,Santa Rosa,santarosa,brycecannonsg55,Bryce Cannon
Mar 1,home,San Joaquin Delta,W,9-8,9,8,1,win,20230301_43ie,1,1,1,,,1,3,,,,,,,,4,1,,,,,1,2023,2022-23,Santa Rosa,santarosa,brycecannonsg55,Bryce Cannon
Mar 2,home,San Joaquin Delta,L,8-4,8,4,4,win,20230302_s2fl,3,1,2,,,,0,,,,,,,,2,0,,,1,,3,2023,2022-23,Santa Rosa,santarosa,brycecannonsg55,Bryce Cannon
Mar 4,home,San Joaquin Delta,W,12-8,12,8,4,win,20230304_5m84,3,1,1,,,,1,1,,,,,,,1,0,,1,1,1.00,4,2023,2022-23,Santa Rosa,santarosa,brycecannonsg55,Bryce Cannon
Mar 7,home,Cosumnes River,W,14-4,14,4,10,win,20230307_nygc,1,1,0,,,,0,1,,,,,,,0,0,,1,,,2,2023,2022-23,Santa Rosa,santarosa,brycecannonsg55,Bryce Cannon
Mar 8,home,Cosumnes River,W,16-9,16,9,7,win,20230308_8wd0,1,0,0,,,,0,,1,,,,,,0,0,,,,,1,2023,2022-23,Santa Rosa,santarosa,brycecannonsg55,Bryce Cannon
