date,location,opponent,result,score,team_score,opp_score,game_score_diff,game_win_loss,game_id,AB,R,H,2B,3B,HR,RBI,BB,K,SB,CS,HBP,SF,SH,TB,XBH,HDP,GO,FO,GO/FO,PA,season,cccaa_season,team,team_id,player_id,player_name
Feb 1,home,Cerro Coso,W,9-0,9,0,9,win,20200201_temj,2,1,1,1,,,0,,,,,,,,2,1,,1,,,2,2020,,Bakersfield,bakersfield,alexrodriguezilro,Alex Rodriguez
Feb 6,home,El Camino,L,3-1,3,1,2,win,20200206_vnx0,1,0,0,,,,0,,1,,,,,,0,0,,,,,1,2020,,Bakersfield,bakersfield,alexrodriguezilro,Alex Rodriguez
Feb 8,home,El Camino,L,9-3,9,3,6,win,20200208_8j4n,0,1,0,,,,0,,,,,1,,,0,0,,,,,1,2020,,Bakersfield,bakersfield,alexrodriguezilro,Alex Rodriguez
Feb 11,home,Sequoias,L,4-2,4,2,2,win,20200211_impy,0,0,0,,,,0,,,,,,,,0,0,,,,,0,2020,,Bakersfield,bakersfield,alexrodriguezilro,Alex Rodriguez
Feb 13,home,Golden West,L,4-2,4,2,2,win,20200213_euik,4,0,3,1,,,1,,,,1,,,,4,1,,,1,,4,2020,,Bakersfield,bakersfield,alexrodriguezilro,Alex Rodriguez
Feb 14,home,Golden West,L,15-4,15,4,11,win,20200214_3d83,3,1,0,,,,0,1,1,,,,,,0,0,,1,1,1.00,4,2020,,Bakersfield,bakersfield,alexrodriguezilro,Alex Rodriguez
Feb 15,home,Golden West,L,15-5,15,5,10,win,20200215_6u5d,4,1,2,1,,,0,,,,,,,,3,1,,,2,,4,2020,,Bakersfield,bakersfield,alexrodriguezilro,Alex Rodriguez
Feb 22,home,LA Pierce,L,5-3,5,3,2,win,20200222_g8lq,4,0,0,,,,2,,,,,1,,,0,0,,1,1,1.00,5,2020,,Bakersfield,bakersfield,alexrodriguezilro,Alex Rodriguez
Feb 25,home,Compton,W,14-10,14,10,4,win,20200225_apql,6,1,3,2,,,3,,1,,,,,,5,2,,2,,,6,2020,,Bakersfield,bakersfield,alexrodriguezilro,Alex Rodriguez
Feb 29,home,Merced,L,13-6,13,6,7,win,20200229_vc5w,4,0,1,,,,0,,1,,,,,,1,0,,1,1,1.00,4,2020,,Bakersfield,bakersfield,alexrodriguezilro,Alex Rodriguez
Mar 3,home,LA Mission,L,2-1,2,1,1,win,20200303_9djd,3,0,0,,,,1,,,,,,1,,0,0,,,3,,4,2020,,Bakersfield,bakersfield,alexrodriguezilro,Alex Rodriguez
Mar 5,home,LA Mission,L,11-6,11,6,5,win,20200305_lxzg,5,0,0,,,,0,,2,,,,,,0,0,,1,2,0.50,5,2020,,Bakersfield,bakersfield,alexrodriguezilro,Alex Rodriguez
Mar 7,home,LA Mission,W,5-3,5,3,2,win,20200307_g14y,2,0,0,,,,0,,1,,,,,,0,0,,1,,,2,2020,,Bakersfield,bakersfield,alexrodriguezilro,Alex Rodriguez
