date,location,opponent,result,score,team_score,opp_score,game_score_diff,game_win_loss,game_id,AB,R,H,2B,3B,HR,RBI,BB,K,SB,CS,HBP,SF,SH,TB,XBH,HDP,GO,FO,GO/FO,PA,season,cccaa_season,team,team_id,player_id,player_name
Jan 31,home,Santa Rosa,L,4-0,4,0,4,win,20230131_oidy,4,0,1,,,,0,,,1,,,,,1,0,,1,2,0.50,4,2023,2022-23,Sierra,sierra,alexjohnsoncxiz,Alex Johnson
Feb 2,home,Santa Ana,W,8-4,8,4,4,win,20230202_cepd,5,2,1,,1,,1,,,,,,,,3,1,,,,,5,2023,2022-23,Sierra,sierra,alexjohnsoncxiz,Alex Johnson
Feb 3,home,Oxnard,W,19-3,19,3,16,win,20230203_xmlv,6,2,2,,,,1,,,1,,,,,2,0,,2,2,1.00,6,2023,2022-23,Sierra,sierra,alexjohnsoncxiz,Alex Johnson
Feb 4,home,Reedley,W,11-6,11,6,5,win,20230204_9ho6,4,2,2,1,,,1,1,,1,,,,,3,1,,,1,,5,2023,2022-23,Sierra,sierra,alexjohnsoncxiz,Alex Johnson
Feb 7,home,Los Medanos,W,5-3,5,3,2,win,20230207_lvqu,5,0,1,,,,0,,,,,,,,1,0,,2,2,1.00,5,2023,2022-23,Sierra,sierra,alexjohnsoncxiz,Alex Johnson
Feb 9,home,Feather River,W,3-1,3,1,2,win,20230209_gwey,4,1,2,1,,,1,,,1,,,,,3,1,,1,,,4,2023,2022-23,Sierra,sierra,alexjohnsoncxiz,Alex Johnson
Feb 10,home,Cosumnes River,W,9-2,9,2,7,win,20230210_egbn,4,1,2,,,,1,,,1,,1,,,2,0,,,2,,5,2023,2022-23,Sierra,sierra,alexjohnsoncxiz,Alex Johnson
Feb 13,home,Chabot,L,5-4,5,4,1,win,20230213_jjbc,5,0,3,1,,,2,,,2,,,,,4,1,,,2,,5,2023,2022-23,Sierra,sierra,alexjohnsoncxiz,Alex Johnson
Feb 14,home,Laney,W,20-5,20,5,15,win,20230214_qb7g,3,3,2,,1,,2,1,1,,,,,,4,1,,,,,4,2023,2022-23,Sierra,sierra,alexjohnsoncxiz,Alex Johnson
Feb 17,home,Yuba,W,16-0,16,0,16,win,20230217_kwwh,4,3,1,1,,,0,2,,,,,,,2,1,,,3,,6,2023,2022-23,Sierra,sierra,alexjohnsoncxiz,Alex Johnson
Feb 18,home,Los Medanos,W,9-5,9,5,4,win,20230218_liuz,4,1,2,,,,0,,1,1,,,,,2,0,,,1,,4,2023,2022-23,Sierra,sierra,alexjohnsoncxiz,Alex Johnson
Mar 1,home,Diablo Valley,L,3-0,3,0,3,win,20230301_o1bd,4,0,0,,,,0,,1,,,,,,0,0,,3,,,4,2023,2022-23,Sierra,sierra,alexjohnsoncxiz,Alex Johnson
Mar 2,home,Diablo Valley,L,5-3,5,3,2,win,20230302_uwtq,2,0,1,,,,0,3,,2,,,,,1,0,,,1,,5,2023,2022-23,Sierra,sierra,alexjohnsoncxiz,Alex Johnson
