date,location,opponent,result,score,team_score,opp_score,game_score_diff,game_win_loss,game_id,AB,R,H,2B,3B,HR,RBI,BB,K,SB,CS,HBP,SF,SH,TB,XBH,HDP,GO,FO,GO/FO,PA,season,cccaa_season,team,team_id,player_id,player_name
Jan 24,home,Oxnard,W,7-3,7,3,4,win,20200124_q7y9,4,1,3,3,,,2,,,,1,,,,6,3,,,1,,4,2020,2019-20,LA Valley,lavalley,tylerolivaskg2n,Tyler Olivas
Jan 25,home,Oxnard,W,12-8,12,8,4,win,20200125_8m01,0,0,0,,,,0,,,,,,,,0,0,,,,,0,2020,2019-20,LA Valley,lavalley,tylerolivaskg2n,Tyler Olivas
Jan 30,home,Cerritos,L,8-7,8,7,1,win,20200130_q0v6,3,0,1,,,,0,,1,,,,,1,1,0,,1,,,4,2020,2019-20,LA Valley,lavalley,tylerolivaskg2n,Tyler Olivas
Jan 31,home,LA Harbor,L,11-9,11,9,2,win,20200131_9xs7,0,0,0,,,,0,,,,,,,,0,0,,,,,0,2020,2019-20,LA Valley,lavalley,tylerolivaskg2n,Tyler Olivas
Feb 1,home,Pasadena City,W,18-11,18,11,7,win,20200201_07dr,6,3,2,,1,,3,,,,,,,,4,1,,1,2,0.50,6,2020,2019-20,LA Valley,lavalley,tylerolivaskg2n,Tyler Olivas
Feb 4,home,Moorpark,W,13-6,13,6,7,win,20200204_96py,5,1,1,,,,3,,1,,,,,,1,0,,2,1,2.00,5,2020,2019-20,LA Valley,lavalley,tylerolivaskg2n,Tyler Olivas
Feb 7,home,Irvine Valley,L,8-7,8,7,1,win,20200207_5u1s,3,0,0,,,,0,,,,,,,1,0,0,,1,2,0.50,4,2020,2019-20,LA Valley,lavalley,tylerolivaskg2n,Tyler Olivas
Feb 11,home,LA Harbor,W,8-5,8,5,3,win,20200211_r3y5,3,1,1,,1,,1,1,,,,1,,,3,1,,1,1,1.00,5,2020,2019-20,LA Valley,lavalley,tylerolivaskg2n,Tyler Olivas
Feb 13,home,Folsom Lake,W,5-4,5,4,1,win,20200213_mlbs,1,1,1,,,,1,3,,2,,,,1,1,0,,1,,,5,2020,2019-20,LA Valley,lavalley,tylerolivaskg2n,Tyler Olivas
Feb 14,home,Folsom Lake,L,6-2,6,2,4,win,20200214_woja,0,0,0,,,,0,,,,,,,,0,0,,,,,0,2020,2019-20,LA Valley,lavalley,tylerolivaskg2n,Tyler Olivas
Feb 15,home,Folsom Lake,W,3-1,3,1,2,win,20200215_cs8c,2,1,1,,,,0,1,,1,,,,1,1,0,,1,1,1.00,4,2020,2019-20,LA Valley,lavalley,tylerolivaskg2n,Tyler Olivas
Feb 18,home,Desert,L,12-8,12,8,4,win,20200218_j5y1,5,1,0,,,,0,,1,,,,,,0,0,,,3,,5,2020,2019-20,LA Valley,lavalley,tylerolivaskg2n,Tyler Olivas
Feb 19,home,Santa Ana,L,3-1,3,1,2,win,20200219_b8s5,3,0,0,,,,0,,,,,,,1,0,0,,3,1,3.00,4,2020,2019-20,LA Valley,lavalley,tylerolivaskg2n,Tyler Olivas
Feb 27,home,Santa Ana,L,14-2,14,2,12,win,20200227_l79i,3,1,1,,,,0,,1,,,,,1,1,0,,2,,,4,2020,2019-20,LA Valley,lavalley,tylerolivaskg2n,Tyler Olivas
Feb 29,home,Compton,W,14-0,14,0,14,win,20200229_18k9,4,1,2,,1,,1,,,1,,2,,,4,1,,1,1,1.00,6,2020,2019-20,LA Valley,lavalley,tylerolivaskg2n,Tyler Olivas
Mar 3,home,Canyons,L,8-4,8,4,4,win,20200303_dt4r,5,1,1,,,,1,,,1,,,,,1,0,,2,2,1.00,5,2020,2019-20,LA Valley,lavalley,tylerolivaskg2n,Tyler Olivas
Mar 5,home,Canyons,L,18-6,18,6,12,win,20200305_kgg0,3,1,1,1,,,1,,,,,,,,2,1,,1,1,1.00,3,2020,2019-20,LA Valley,lavalley,tylerolivaskg2n,Tyler Olivas
Mar 7,home,Canyons,L,6-4,6,4,2,win,20200307_d0wz,3,0,1,,,,1,1,,,,,,1,1,0,,3,,,5,2020,2019-20,LA Valley,lavalley,tylerolivaskg2n,Tyler Olivas
Mar 9,home,Citrus,L,6-0,6,0,6,win,20200309_6oj2,4,0,1,,,,0,,1,,,,,,1,0,,1,1,1.00,4,2020,2019-20,LA Valley,lavalley,tylerolivaskg2n,Tyler Olivas
