date,location,opponent,result,score,team_score,opp_score,game_score_diff,game_win_loss,game_id,AB,R,H,2B,3B,HR,RBI,BB,K,SB,CS,HBP,SF,SH,TB,XBH,HDP,GO,FO,GO/FO,PA,season,cccaa_season,team,team_id,player_id,player_name
Jan 31,home,Modesto,L,12-3,12,3,9,win,20140131_teuy,3,0,1,,,,1,1,,,,,,,1,0,,,2,,4,2014,2013-14,De Anza,deanza,robertdelreal2hih,Robert Del Real
Feb 1,home,Modesto,L,7-1,7,1,6,win,20140201_a2mn,4,0,0,,,,0,,1,,,,,,0,0,,1,2,0.50,4,2014,2013-14,De Anza,deanza,robertdelreal2hih,Robert Del Real
Feb 1,home,Modesto,L,14-0,14,0,14,win,20140201_vdmj,5,0,1,,,,0,,3,1,,,,,1,0,,,,,5,2014,2013-14,De Anza,deanza,robertdelreal2hih,Robert Del Real
Feb 4,home,Monterey,L,12-2,12,2,10,win,20140204_d2uo,4,0,0,,,,0,,,,,,,,0,0,,3,1,3.00,4,2014,2013-14,De Anza,deanza,robertdelreal2hih,Robert Del Real
Feb 11,home,Gavilan,L,4-3,4,3,1,win,20140211_yfu8,5,0,2,,,,1,,1,,,1,,,2,0,,,2,,6,2014,2013-14,De Anza,deanza,robertdelreal2hih,Robert Del Real
Feb 12,home,West Valley,L,6-2,6,2,4,win,20140212_7f8k,4,0,1,,,,0,,,,,1,,,1,0,,1,2,0.50,5,2014,2013-14,De Anza,deanza,robertdelreal2hih,Robert Del Real
Feb 14,home,Gavilan,L,5-0,5,0,5,win,20140214_8crx,4,0,1,1,,,0,,2,,,,,,2,1,,,1,,4,2014,2013-14,De Anza,deanza,robertdelreal2hih,Robert Del Real
Feb 15,home,Gavilan,L,11-2,11,2,9,win,20140215_fk8u,4,0,0,,,,0,,,,,,,,0,0,,4,,,4,2014,2013-14,De Anza,deanza,robertdelreal2hih,Robert Del Real
Feb 18,home,Monterey,L,9-3,9,3,6,win,20140218_ziqr,5,1,0,,,,0,,,,,,,,0,0,,1,3,0.33,5,2014,2013-14,De Anza,deanza,robertdelreal2hih,Robert Del Real
Feb 22,home,Los Medanos,L,13-0,13,0,13,win,20140222_q8dt,4,0,1,,,,0,,,,,,,,1,0,,3,,,4,2014,2013-14,De Anza,deanza,robertdelreal2hih,Robert Del Real
Feb 22,home,Los Medanos,L,7-5,7,5,2,win,20140222_4fd7,3,0,1,,,,0,,1,,1,1,,1,1,0,,2,,,5,2014,2013-14,De Anza,deanza,robertdelreal2hih,Robert Del Real
Feb 25,home,San Mateo,L,17-2,17,2,15,win,20140225_lpua,4,0,0,,,,0,,,,,,,,0,0,1,2,2,1.00,4,2014,2013-14,De Anza,deanza,robertdelreal2hih,Robert Del Real
Mar 4,home,San Francisco,L,4-3,4,3,1,win,20140304_ev3r,5,0,2,,,,0,,,1,,,,,2,0,,,2,,5,2014,2013-14,De Anza,deanza,robertdelreal2hih,Robert Del Real
Mar 6,home,West Valley,L,17-5,17,5,12,win,20140306_ksne,5,1,2,,,,1,1,,2,,,,,2,0,,3,,,6,2014,2013-14,De Anza,deanza,robertdelreal2hih,Robert Del Real
Mar 8,home,Mission,L,19-7,19,7,12,win,20140308_yb45,3,2,2,1,,,1,2,,1,,,,,3,1,,,1,,5,2014,2013-14,De Anza,deanza,robertdelreal2hih,Robert Del Real
Mar 11,home,Hartnell,L,10-5,10,5,5,win,20140311_qav9,4,0,0,,,,0,,,,,,,,0,0,,3,1,3.00,4,2014,2013-14,De Anza,deanza,robertdelreal2hih,Robert Del Real
Mar 14,home,Chabot,L,32-1,32,1,31,win,20140314_w5if,2,0,0,,,,0,,1,,,,,,0,0,,,1,,2,2014,2013-14,De Anza,deanza,robertdelreal2hih,Robert Del Real
Mar 18,home,Cabrillo,L,3-1,3,1,2,win,20140318_e7n7,3,0,0,,,,0,1,,,,,,,0,0,,2,,,4,2014,2013-14,De Anza,deanza,robertdelreal2hih,Robert Del Real
Mar 20,home,San Mateo,L,15-2,15,2,13,win,20140320_cly2,2,1,1,,,,0,2,1,1,1,,,,1,0,,,,,4,2014,2013-14,De Anza,deanza,robertdelreal2hih,Robert Del Real
Mar 22,home,San Francisco,W,9-2,9,2,7,win,20140322_w4xz,4,3,1,,,,1,1,,3,,,,,1,0,,,1,,5,2014,2013-14,De Anza,deanza,robertdelreal2hih,Robert Del Real
Mar 25,home,West Valley,L,10-4,10,4,6,win,20140325_yim0,5,2,4,2,,,1,,,,,,,,6,2,,1,,,5,2014,2013-14,De Anza,deanza,robertdelreal2hih,Robert Del Real
Mar 28,home,San Francisco,L,6-2,6,2,4,win,20140328_ea1f,3,1,1,,,,0,1,,,,,,,1,0,,1,,,4,2014,2013-14,De Anza,deanza,robertdelreal2hih,Robert Del Real
Mar 29,home,Mission,L,6-4,6,4,2,win,20140329_asjn,3,1,0,,,,0,1,,,,,,,0,0,,2,,,4,2014,2013-14,De Anza,deanza,robertdelreal2hih,Robert Del Real
Apr 1,home,Canada,L,6-0,6,0,6,win,20140401_xhk5,4,0,1,,,,0,,,,,,,,1,0,,,,,4,2014,2013-14,De Anza,deanza,robertdelreal2hih,Robert Del Real
Apr 3,home,Chabot,L,25-0,25,0,25,win,20140403_1ov5,3,0,0,,,,0,,,,,,,,0,0,1,3,,,3,2014,2013-14,De Anza,deanza,robertdelreal2hih,Robert Del Real
