date,location,opponent,result,score,team_score,opp_score,game_score_diff,game_win_loss,game_id,AB,R,H,2B,3B,HR,RBI,BB,K,SB,CS,HBP,SF,SH,TB,XBH,HDP,GO,FO,GO/FO,PA,season,cccaa_season,team,team_id,player_id,player_name
Jan 27,home,LA Valley,L,12-2,12,2,10,win,20230127_au6e,3,1,1,,,1,1,,,,,,,,4,1,,,2,,3,2023,2022-23,Oxnard,oxnard,anthonyalvarezzbyf,Anthony Alvarez
Jan 28,home,LA Valley,W,7-5,7,5,2,win,20230128_pb6b,3,1,2,,,,0,1,1,,,,,,2,0,,,,,4,2023,2022-23,Oxnard,oxnard,anthonyalvarezzbyf,Anthony Alvarez
Feb 2,home,Reedley,L,13-6,13,6,7,win,20230202_unra,4,1,1,1,,,1,1,3,,,,,,2,1,,,,,5,2023,2022-23,Oxnard,oxnard,anthonyalvarezzbyf,Anthony Alvarez
Feb 3,home,Sierra,L,19-3,19,3,16,win,20230203_xmlv,3,0,0,,,,0,,,,,1,,,0,0,,1,1,1.00,4,2023,2022-23,Oxnard,oxnard,anthonyalvarezzbyf,Anthony Alvarez
Feb 4,home,Santa Ana,L,15-5,15,5,10,win,20230204_mrwq,3,3,2,,1,,1,1,1,,,,,,4,1,,,,,4,2023,2022-23,Oxnard,oxnard,anthonyalvarezzbyf,Anthony Alvarez
Feb 7,home,LA Harbor,W,9-5,9,5,4,win,20230207_7zn9,2,0,0,,,,0,1,2,,,1,,,0,0,,,,,4,2023,2022-23,Oxnard,oxnard,anthonyalvarezzbyf,Anthony Alvarez
Feb 9,home,West LA,L,14-10,14,10,4,win,20230209_3m8j,2,3,1,,,,0,3,1,,,,,,1,0,,,,,5,2023,2022-23,Oxnard,oxnard,anthonyalvarezzbyf,Anthony Alvarez
Feb 11,home,West LA,L,10-6,10,6,4,win,20230211_fng2,3,1,2,,1,,1,2,,1,,,,,4,1,,,1,,5,2023,2022-23,Oxnard,oxnard,anthonyalvarezzbyf,Anthony Alvarez
Feb 14,home,LA Mission,W,14-9,14,9,5,win,20230214_weww,3,3,3,1,1,,1,2,,,,,,,6,2,,,,,5,2023,2022-23,Oxnard,oxnard,anthonyalvarezzbyf,Anthony Alvarez
Feb 16,home,LA Harbor,W,12-8,12,8,4,win,20230216_yki3,4,1,1,1,,,0,,1,,,,,,2,1,,1,1,1.00,4,2023,2022-23,Oxnard,oxnard,anthonyalvarezzbyf,Anthony Alvarez
Mar 2,home,Santa Barbara,W,7-3,7,3,4,win,20230302_5hzm,3,1,2,,,1,2,1,1,,,,,,5,1,,,,,4,2023,2022-23,Oxnard,oxnard,anthonyalvarezzbyf,Anthony Alvarez
Mar 4,home,Santa Barbara,L,3-1,3,1,2,win,20230304_3m0a,4,0,0,,,,0,,3,,,,,,0,0,,1,,,4,2023,2022-23,Oxnard,oxnard,anthonyalvarezzbyf,Anthony Alvarez
Mar 7,home,Ventura,L,14-9,14,9,5,win,20230307_fnom,4,1,1,1,,,0,,2,,,,,,2,1,,,1,,4,2023,2022-23,Oxnard,oxnard,anthonyalvarezzbyf,Anthony Alvarez
Mar 8,home,Santa Barbara,L,7-5,7,5,2,win,20230308_wff1,3,1,1,,,,1,1,,1,,,,,1,0,,2,,,4,2023,2022-23,Oxnard,oxnard,anthonyalvarezzbyf,Anthony Alvarez
Mar 9,home,Ventura,L,14-2,14,2,12,win,20230309_8ika,4,0,0,,,,0,,3,,,,,,0,0,,1,,,4,2023,2022-23,Oxnard,oxnard,anthonyalvarezzbyf,Anthony Alvarez
Mar 13,home,Ventura,L,8-5,8,5,3,win,20230313_tvbz,4,0,0,,,,0,,3,,,,,,0,0,,1,,,4,2023,2022-23,Oxnard,oxnard,anthonyalvarezzbyf,Anthony Alvarez
Mar 16,home,Allan Hancock,L,6-2,6,2,4,win,20230316_slr8,4,1,3,1,,,0,,,,,,,,4,1,,,1,,4,2023,2022-23,Oxnard,oxnard,anthonyalvarezzbyf,Anthony Alvarez
Mar 17,home,Allan Hancock,L,6-5,6,5,1,win,20230317_77s9,4,2,2,1,,,0,,,,,,,,3,1,,1,1,1.00,4,2023,2022-23,Oxnard,oxnard,anthonyalvarezzbyf,Anthony Alvarez
Mar 18,home,Allan Hancock,L,5-1,5,1,4,win,20230318_h5j6,4,0,1,,,,0,,,1,,,,,1,0,1,2,,,4,2023,2022-23,Oxnard,oxnard,anthonyalvarezzbyf,Anthony Alvarez
Mar 24,home,LA Pierce,L,11-3,11,3,8,win,20230324_8nft,1,1,1,,,,0,3,,,,,,,1,0,,,,,4,2023,2022-23,Oxnard,oxnard,anthonyalvarezzbyf,Anthony Alvarez
Mar 25,home,LA Pierce,W,4-3,4,3,1,win,20230325_ebcn,2,2,1,,,,0,1,,,,,,,1,0,,1,,,3,2023,2022-23,Oxnard,oxnard,anthonyalvarezzbyf,Anthony Alvarez
Mar 25,home,LA Pierce,L,6-4,6,4,2,win,20230325_0gjx,4,0,1,,,,0,,2,1,,,,,1,0,,1,,,4,2023,2022-23,Oxnard,oxnard,anthonyalvarezzbyf,Anthony Alvarez
