date,location,opponent,result,score,team_score,opp_score,game_score_diff,game_win_loss,game_id,AB,R,H,2B,3B,HR,RBI,BB,K,SB,CS,HBP,SF,SH,TB,XBH,HDP,GO,FO,GO/FO,PA,season,cccaa_season,team,team_id,player_id,player_name
Jan 27,home,East Los Angeles,L,6-0,6,0,6,win,20230127_76i7,4,0,0,,,,0,,2,,,,,,0,0,,1,1,1.00,4,2023,2022-23,Glendale,glendale,samgrunberg2ulh,Sam Grunberg
Jan 28,home,LA Pierce,W,6-1,6,1,5,win,20230128_56b0,3,0,0,,,,0,,2,,,,,,0,0,,1,,,3,2023,2022-23,Glendale,glendale,samgrunberg2ulh,Sam Grunberg
Feb 2,home,Chaffey,W,4-3,4,3,1,win,20230202_medo,3,0,0,,,,0,,,,,,,,0,0,,1,2,0.50,3,2023,2022-23,Glendale,glendale,samgrunberg2ulh,Sam Grunberg
Feb 14,home,Mt. San Antonio,W,11-1,11,1,10,win,20230214_zlqs,1,0,0,,,,0,,1,,,,,,0,0,,,,,1,2023,2022-23,Glendale,glendale,samgrunberg2ulh,Sam Grunberg
Feb 18,home,Ventura,W,21-8,21,8,13,win,20230218_arc2,2,1,2,,,,1,,,1,,,,,2,0,,,,,2,2023,2022-23,Glendale,glendale,samgrunberg2ulh,Sam Grunberg
Feb 21,home,Palomar,L,25-4,25,4,21,win,20230221_8daf,2,0,1,,,,0,,,,,,,,1,0,,,1,,2,2023,2022-23,Glendale,glendale,samgrunberg2ulh,Sam Grunberg
Feb 22,home,Oxnard,W,14-1,14,1,13,win,20230222_wrxz,2,1,2,,,,0,1,,,,,,,2,0,,,,,3,2023,2022-23,Glendale,glendale,samgrunberg2ulh,Sam Grunberg
Feb 28,home,Santa Ana,W,8-4,8,4,4,win,20230228_k8ce,0,0,0,,,,0,1,,,1,,,,0,0,,,,,1,2023,2022-23,Glendale,glendale,samgrunberg2ulh,Sam Grunberg
Mar 4,home,Orange Coast,L,11-5,11,5,6,win,20230304_0m4c,3,0,0,,,,0,1,,,,,,,0,0,1,2,1,2.00,4,2023,2022-23,Glendale,glendale,samgrunberg2ulh,Sam Grunberg
Mar 7,home,Antelope Valley,W,14-4,14,4,10,win,20230307_5yud,2,1,1,,,,0,,1,,,,,,1,0,,,,,2,2023,2022-23,Glendale,glendale,samgrunberg2ulh,Sam Grunberg
Mar 11,home,Antelope Valley,W,12-6,12,6,6,win,20230311_chiw,2,0,1,,,,0,,1,,,,,,1,0,,,,,2,2023,2022-23,Glendale,glendale,samgrunberg2ulh,Sam Grunberg
Mar 17,home,West LA,W,19-1,19,1,18,win,20230317_7fkm,3,2,2,1,,1,3,,1,,,,,,6,2,,,,,3,2023,2022-23,Glendale,glendale,samgrunberg2ulh,Sam Grunberg
Mar 18,home,West LA,W,17-5,17,5,12,win,20230318_zn96,6,0,1,1,,,0,,2,,,,,,2,1,,,3,,6,2023,2022-23,Glendale,glendale,samgrunberg2ulh,Sam Grunberg
Mar 24,home,Bakersfield,W,15-4,15,4,11,win,20230324_1402,3,3,2,2,,,0,1,,1,,1,,,4,2,,,1,,5,2023,2022-23,Glendale,glendale,samgrunberg2ulh,Sam Grunberg
Mar 30,home,LA Mission,W,15-0,15,0,15,win,20230330_5krv,1,2,1,1,,,0,1,,,,,,,2,1,,,,,2,2023,2022-23,Glendale,glendale,samgrunberg2ulh,Sam Grunberg
Apr 6,home,El Camino,L,9-2,9,2,7,win,20230406_0xiq,4,0,0,,,,0,,2,,,,,,0,0,,1,1,1.00,4,2023,2022-23,Glendale,glendale,samgrunberg2ulh,Sam Grunberg
Apr 11,home,Citrus,W,12-6,12,6,6,win,20230411_2ipu,3,0,0,,,,0,,1,,,,,,0,0,,,1,,3,2023,2022-23,Glendale,glendale,samgrunberg2ulh,Sam Grunberg
Apr 14,home,Citrus,W,12-8,12,8,4,win,20230414_duhz,4,2,2,1,,1,4,,1,,,,,,6,2,,,1,,4,2023,2022-23,Glendale,glendale,samgrunberg2ulh,Sam Grunberg
Apr 15,home,Citrus,W,9-7,9,7,2,win,20230415_pz1d,4,0,1,,,,0,,1,,,,,,1,0,,,2,,4,2023,2022-23,Glendale,glendale,samgrunberg2ulh,Sam Grunberg
Apr 20,home,Canyons,L,16-15,16,15,1,win,20230420_13el,0,1,0,,,,0,1,,1,,,,,0,0,,,,,1,2023,2022-23,Glendale,glendale,samgrunberg2ulh,Sam Grunberg
