date,location,opponent,result,score,team_score,opp_score,game_score_diff,game_win_loss,game_id,AB,R,H,2B,3B,HR,RBI,BB,K,SB,CS,HBP,SF,SH,TB,XBH,HDP,GO,FO,GO/FO,PA,season,cccaa_season,team,team_id,player_id,player_name
Jan 24,home,Fresno City,W,5-2,5,2,3,win,20200124_xz1d,2,0,0,,,,0,,1,,,,,,0,0,,,1,,2,2020,2019-20,Skyline,skyline,jackharris23i1,Jack Harris
Jan 25,home,Fresno City,L,2-1,2,1,1,win,20200125_djzw,1,0,1,1,,,1,,,,,,,,2,1,,,,,1,2020,2019-20,Skyline,skyline,jackharris23i1,Jack Harris
Jan 28,home,Laney,W,10-4,10,4,6,win,20200128_l9so,3,0,0,,,,0,,2,,,,,,0,0,,,1,,3,2020,2019-20,Skyline,skyline,jackharris23i1,Jack Harris
Jan 31,home,Cosumnes River,W,7-1,7,1,6,win,20200131_xnu1,3,2,2,,,,2,1,,,,,,,2,0,,,1,,4,2020,2019-20,Skyline,skyline,jackharris23i1,Jack Harris
Feb 1,home,Cosumnes River,W,8-6,8,6,2,win,20200201_cfib,1,0,0,,,,0,1,1,,,,,,0,0,,,,,2,2020,2019-20,Skyline,skyline,jackharris23i1,Jack Harris
Feb 6,home,Shasta,L,5-2,5,2,3,win,20200206_u4cn,4,1,3,,,,0,,,,1,,,,3,0,1,1,,,4,2020,2019-20,Skyline,skyline,jackharris23i1,Jack Harris
Feb 7,home,Shasta,W,6-3,6,3,3,win,20200207_ojj4,4,1,1,,,,0,,,,,,,,1,0,,,3,,4,2020,2019-20,Skyline,skyline,jackharris23i1,Jack Harris
Feb 8,home,Shasta,W,4-3,4,3,1,win,20200208_o2jh,4,0,1,,,,0,,,,,,,,1,0,,2,,,4,2020,2019-20,Skyline,skyline,jackharris23i1,Jack Harris
Feb 11,home,Solano,W,8-6,8,6,2,win,20200211_bdh9,2,0,0,,,,0,1,,,,1,,,0,0,,,2,,4,2020,2019-20,Skyline,skyline,jackharris23i1,Jack Harris
Feb 20,home,Gavilan,W,8-1,8,1,7,win,20200220_31u3,3,0,1,1,,,2,,1,,,2,,,2,1,,1,,,5,2020,2019-20,Skyline,skyline,jackharris23i1,Jack Harris
Feb 22,home,Laney,W,8-2,8,2,6,win,20200222_x05q,4,0,1,,,,0,,1,,,,,,1,0,,2,,,4,2020,2019-20,Skyline,skyline,jackharris23i1,Jack Harris
Feb 25,home,Gavilan,W,11-0,11,0,11,win,20200225_qhdv,1,1,0,,,,0,2,,,,,,,0,0,,1,,,3,2020,2019-20,Skyline,skyline,jackharris23i1,Jack Harris
Feb 27,home,De Anza,W,16-1,16,1,15,win,20200227_gpv4,4,0,0,,,,1,,2,,,,,,0,0,,,1,,4,2020,2019-20,Skyline,skyline,jackharris23i1,Jack Harris
Mar 3,home,Canada,W,9-7,9,7,2,win,20200303_7ohq,2,0,0,,,,0,1,,,,,,1,0,0,,3,,,4,2020,2019-20,Skyline,skyline,jackharris23i1,Jack Harris
Mar 5,home,Canada,L,5-3,5,3,2,win,20200305_zwvl,1,0,0,,,,0,,,,,,,,0,0,,,1,,1,2020,2019-20,Skyline,skyline,jackharris23i1,Jack Harris
Mar 12,home,San Francisco,W,7-4,7,4,3,win,20200312_jjgm,2,0,0,,,,0,,,,,,,,0,0,,1,1,1.00,2,2020,2019-20,Skyline,skyline,jackharris23i1,Jack Harris
