date,location,opponent,result,score,team_score,opp_score,game_score_diff,game_win_loss,game_id,AB,R,H,2B,3B,HR,RBI,BB,K,SB,CS,HBP,SF,SH,TB,XBH,HDP,GO,FO,GO/FO,PA,season,cccaa_season,team,team_id,player_id,player_name
Jan 24,home,Mission,W,9-5,9,5,4,win,,,,,,,,,,,,,,,,,,,,,,,2020,,Contra Costa,contracosta,kevongarrisonla4j,Kevon Garrison
Jan 25,home,Mission,W,4-3,4,3,1,win,20200125_2i63,4,0,0,,,,0,,2,,,,,,0,0,,2,,,4,2020,,Contra Costa,contracosta,kevongarrisonla4j,Kevon Garrison
Jan 28,home,San Francisco,W,8-0,8,0,8,win,,,,,,,,,,,,,,,,,,,,,,,2020,,Contra Costa,contracosta,kevongarrisonla4j,Kevon Garrison
Jan 30,home,San Francisco,,,,,8,win,,,,,,,,,,,,,,,,,,,,,,,2020,,Contra Costa,contracosta,kevongarrisonla4j,Kevon Garrison
Jan 31,home,Modesto,L,5-4,5,4,1,win,20200131_fl3g,2,0,0,,,,0,,1,,,,,,0,0,,,1,,2,2020,,Contra Costa,contracosta,kevongarrisonla4j,Kevon Garrison
Feb 4,home,Ohlone,L,7-6,7,6,1,win,,,,,,,,,,,,,,,,,,,,,,,2020,,Contra Costa,contracosta,kevongarrisonla4j,Kevon Garrison
Feb 6,home,Sacramento City,L,18-3,18,3,15,win,,,,,,,,,,,,,,,,,,,,,,,2020,,Contra Costa,contracosta,kevongarrisonla4j,Kevon Garrison
Feb 8,home,Sacramento City,L,8-1,8,1,7,win,,,,,,,,,,,,,,,,,,,,,,,2020,,Contra Costa,contracosta,kevongarrisonla4j,Kevon Garrison
Feb 11,home,Ohlone,L,12-5,12,5,7,win,,,,,,,,,,,,,,,,,,,,,,,2020,,Contra Costa,contracosta,kevongarrisonla4j,Kevon Garrison
Feb 13,home,Modesto,L,7-4,7,4,3,win,,,,,,,,,,,,,,,,,,,,,,,2020,,Contra Costa,contracosta,kevongarrisonla4j,Kevon Garrison
Feb 14,home,Cabrillo,L,10-2,10,2,8,win,20200214_gljo,2,0,1,,,,0,,,,,,,,1,0,,1,,,2,2020,,Contra Costa,contracosta,kevongarrisonla4j,Kevon Garrison
Feb 15,home,West Valley,L,6-3,6,3,3,win,,,,,,,,,,,,,,,,,,,,,,,2020,,Contra Costa,contracosta,kevongarrisonla4j,Kevon Garrison
Feb 18,home,Fresno City,L,8-4,8,4,4,win,20200218_vqi8,3,0,0,,,,0,1,1,,,,,,0,0,,1,1,1.00,4,2020,,Contra Costa,contracosta,kevongarrisonla4j,Kevon Garrison
Feb 19,home,Sierra,L,11-4,11,4,7,win,20200219_s66k,4,0,2,,,,2,,,,1,,,,2,0,,,,,4,2020,,Contra Costa,contracosta,kevongarrisonla4j,Kevon Garrison
Feb 20,home,Folsom Lake,L,8-3,8,3,5,win,20200220_cbpn,1,1,0,,,,0,1,,1,,,,,0,0,,,1,,2,2020,,Contra Costa,contracosta,kevongarrisonla4j,Kevon Garrison
Feb 21,home,Folsom Lake,W,5-2,5,2,3,win,20200221_a4w2,2,0,0,,,,1,1,,,,1,,,0,0,,1,1,1.00,4,2020,,Contra Costa,contracosta,kevongarrisonla4j,Kevon Garrison
Mar 3,home,Yuba,W,10-3,10,3,7,win,20200303_lv3o,4,0,1,,,,2,,1,,,,1,,1,0,,2,1,2.00,5,2020,,Contra Costa,contracosta,kevongarrisonla4j,Kevon Garrison
