date,location,opponent,result,score,team_score,opp_score,game_score_diff,game_win_loss,game_id,AB,R,H,2B,3B,HR,RBI,BB,K,SB,CS,HBP,SF,SH,TB,XBH,HDP,GO,FO,GO/FO,PA,season,cccaa_season,team,team_id,player_id,player_name
Jan 25,home,Cypress,W,4-1,4,1,3,win,20200125_r1lk,3,0,1,1,,,1,1,1,,,,,,2,1,,,1,,4,2020,,Long Beach,longbeach,jakecreamerhbta,Jake Creamer
Jan 29,home,Orange Coast,W,14-5,14,5,9,win,20200129_dwhc,4,2,2,,,,1,1,1,,,,,,2,0,,1,,,5,2020,,Long Beach,longbeach,jakecreamerhbta,Jake Creamer
Jan 30,home,San Joaquin Delta,W,2-1,2,1,1,win,20200130_e3y5,2,0,0,,,,0,1,1,,,1,,,0,0,,,1,,4,2020,,Long Beach,longbeach,jakecreamerhbta,Jake Creamer
Jan 31,home,LA Pierce,W,6-5,6,5,1,win,20200131_5hq6,4,0,1,1,,,0,,,,,,,1,2,1,,2,2,1.00,5,2020,,Long Beach,longbeach,jakecreamerhbta,Jake Creamer
Feb 1,home,San Joaquin Delta,L,7-2,7,2,5,win,20200201_7x33,3,0,1,,,,0,,1,,,,,,1,0,,1,,,3,2020,,Long Beach,longbeach,jakecreamerhbta,Jake Creamer
Feb 4,home,Irvine Valley,W,11-2,11,2,9,win,20200204_di5x,2,2,1,,,,2,2,,,,,,,1,0,,1,,,4,2020,,Long Beach,longbeach,jakecreamerhbta,Jake Creamer
Feb 6,home,Irvine Valley,W,8-6,8,6,2,win,20200206_e2w9,5,1,3,1,,,0,,1,1,,,,,4,1,,,,,5,2020,,Long Beach,longbeach,jakecreamerhbta,Jake Creamer
Feb 7,home,Chaffey,L,5-4,5,4,1,win,20200207_f65d,5,0,1,,,,0,,1,1,,,,,1,0,,3,,,5,2020,,Long Beach,longbeach,jakecreamerhbta,Jake Creamer
Feb 8,home,Irvine Valley,W,13-10,13,10,3,win,20200208_79zh,5,1,0,,,,0,1,,,,,,,0,0,,4,1,4.00,6,2020,,Long Beach,longbeach,jakecreamerhbta,Jake Creamer
Feb 11,home,Orange Coast,W,6-4,6,4,2,win,20200211_y53e,5,0,3,1,,,0,,,,,,,,4,1,,1,1,1.00,5,2020,,Long Beach,longbeach,jakecreamerhbta,Jake Creamer
Feb 13,home,Orange Coast,L,4-0,4,0,4,win,20200213_byce,4,0,1,,,,0,,,,,,,,1,0,1,2,1,2.00,4,2020,,Long Beach,longbeach,jakecreamerhbta,Jake Creamer
Feb 15,home,Grossmont,W,6-3,6,3,3,win,20200215_zj6d,1,1,0,,,,0,,,,,,,,0,0,,,,,1,2020,,Long Beach,longbeach,jakecreamerhbta,Jake Creamer
Feb 18,home,Compton,W,19-1,19,1,18,win,20200218_k3rf,3,2,1,,,,0,1,1,,,,,,1,0,,1,,,4,2020,,Long Beach,longbeach,jakecreamerhbta,Jake Creamer
Feb 20,home,Compton,W,8-4,8,4,4,win,20200220_s8r0,3,2,2,,,,2,2,,2,,,,,2,0,,,1,,5,2020,,Long Beach,longbeach,jakecreamerhbta,Jake Creamer
Feb 24,home,Compton,W,11-3,11,3,8,win,20200224_moco,5,1,2,1,,,3,1,,,,,,,3,1,,,1,,6,2020,,Long Beach,longbeach,jakecreamerhbta,Jake Creamer
Feb 25,home,Rio Hondo,W,5-2,5,2,3,win,20200225_ftus,4,0,0,,,,0,1,,,,,,,0,0,,2,2,1.00,5,2020,,Long Beach,longbeach,jakecreamerhbta,Jake Creamer
Feb 27,home,Rio Hondo,W,6-3,6,3,3,win,20200227_o343,4,1,1,,,,0,,,,,1,,,1,0,,2,1,2.00,5,2020,,Long Beach,longbeach,jakecreamerhbta,Jake Creamer
Feb 29,home,Rio Hondo,W,13-1,13,1,12,win,20200229_8z80,5,0,1,1,,,1,,1,,,,,,2,1,,1,2,0.50,5,2020,,Long Beach,longbeach,jakecreamerhbta,Jake Creamer
Mar 3,home,Mt. San Antonio,W,4-3,4,3,1,win,20200303_7kzi,3,0,0,,,,0,,3,,,,,1,0,0,,1,,,4,2020,,Long Beach,longbeach,jakecreamerhbta,Jake Creamer
Mar 5,home,Mt. San Antonio,W,2-1,2,1,1,win,20200305_iomd,1,0,0,,,,0,1,,,,,,,0,0,,1,,,2,2020,,Long Beach,longbeach,jakecreamerhbta,Jake Creamer
Mar 9,home,Cerritos,L,3-2,3,2,1,win,20200309_yebn,1,0,0,,,,0,,1,,,,,,0,0,,,,,1,2020,,Long Beach,longbeach,jakecreamerhbta,Jake Creamer
