date,location,opponent,result,score,team_score,opp_score,game_score_diff,game_win_loss,game_id,AB,R,H,2B,3B,HR,RBI,BB,K,SB,CS,HBP,SF,SH,TB,XBH,HDP,GO,FO,GO/FO,PA,season,cccaa_season,team,team_id,player_id,player_name
Jan 27,home,Canada,W,13-5,13,5,8,win,20220127_tkln,6,1,2,,,,1,,1,1,,,,,2,0,,1,2,0.50,6,2022,2021-22,Sacramento City,sacramentocity,gabepetrucelliym90,Gabe Petrucelli
Jan 29,home,Canada,L,13-5,13,5,8,win,20220129_lohq,5,1,1,,,,0,,,,,,,,1,0,,1,3,0.33,5,2022,2021-22,Sacramento City,sacramentocity,gabepetrucelliym90,Gabe Petrucelli
Feb 3,home,Feather River,W,5-4,5,4,1,win,20220203_jaez,3,0,0,,,,0,,,,,,,,0,0,,1,2,0.50,3,2022,2021-22,Sacramento City,sacramentocity,gabepetrucelliym90,Gabe Petrucelli
Feb 5,home,Feather River,L,8-7,8,7,1,win,20220205_qm0t,5,2,1,,,,0,1,1,,,,,,1,0,,1,1,1.00,6,2022,2021-22,Sacramento City,sacramentocity,gabepetrucelliym90,Gabe Petrucelli
Feb 10,home,Los Medanos,W,12-7,12,7,5,win,20220210_4zh6,0,0,0,,,,0,,,,,,,,0,0,,,,,0,2022,2021-22,Sacramento City,sacramentocity,gabepetrucelliym90,Gabe Petrucelli
Feb 12,home,Contra Costa,W,7-3,7,3,4,win,20220212_zbus,4,1,1,,,,1,,,,,,,,1,0,,,,,4,2022,2021-22,Sacramento City,sacramentocity,gabepetrucelliym90,Gabe Petrucelli
Feb 15,home,Contra Costa,W,16-13,16,13,3,win,20220215_zxp7,5,2,3,,,,2,,,,,,,,3,0,,1,1,1.00,5,2022,2021-22,Sacramento City,sacramentocity,gabepetrucelliym90,Gabe Petrucelli
Feb 17,home,Reedley,W,7-0,7,0,7,win,20220217_wgnu,4,1,1,1,,,1,,1,,,,,,2,1,,,2,,4,2022,2021-22,Sacramento City,sacramentocity,gabepetrucelliym90,Gabe Petrucelli
Feb 19,home,Fresno City,L,12-5,12,5,7,win,20220219_pqnn,4,1,1,1,,,0,,,,,,,,2,1,,2,1,2.00,4,2022,2021-22,Sacramento City,sacramentocity,gabepetrucelliym90,Gabe Petrucelli
Feb 24,home,Orange Coast,W,9-8,9,8,1,win,20220224_jhwp,4,2,2,2,,,0,,,,,,,,4,2,,1,1,1.00,4,2022,2021-22,Sacramento City,sacramentocity,gabepetrucelliym90,Gabe Petrucelli
Feb 25,home,Orange Coast,L,14-13,14,13,1,win,20220225_lo7h,3,1,2,1,,,1,2,,,,,,,3,1,,,1,,5,2022,2021-22,Sacramento City,sacramentocity,gabepetrucelliym90,Gabe Petrucelli
Feb 26,home,Orange Coast,L,7-6,7,6,1,win,20220226_fntv,2,0,0,,,,0,1,,,,1,,1,0,0,,2,,,5,2022,2021-22,Sacramento City,sacramentocity,gabepetrucelliym90,Gabe Petrucelli
Mar 1,home,American River,W,12-2,12,2,10,win,20220301_sxvu,2,4,2,,,,0,2,,1,,,,,2,0,,,,,4,2022,2021-22,Sacramento City,sacramentocity,gabepetrucelliym90,Gabe Petrucelli
