date,location,opponent,result,score,team_score,opp_score,game_score_diff,game_win_loss,game_id,AB,R,H,2B,3B,HR,RBI,BB,K,SB,CS,HBP,SF,SH,TB,XBH,HDP,GO,FO,GO/FO,PA,season,cccaa_season,team,team_id,player_id,player_name
Jan 31,home,Grossmont,L,10-6,10,6,4,win,20140131_5ujh,4,1,1,,,,0,1,2,1,,,,,1,0,,1,,,5,2014,2013-14,Victor Valley,victorvalley,christhibodeauzli5,Chris Thibodeau
Feb 1,home,Southwestern,L,8-7,8,7,1,win,20140201_4ia6,2,0,1,,,,0,1,,1,,,,2,1,0,,2,1,2.00,5,2014,2013-14,Victor Valley,victorvalley,christhibodeauzli5,Chris Thibodeau
Feb 4,home,West LA,W,8-0,8,0,8,win,20140204_n31j,3,0,0,,,,0,,2,,,,,,0,0,,1,,,3,2014,2013-14,Victor Valley,victorvalley,christhibodeauzli5,Chris Thibodeau
Feb 6,home,Long Beach,L,17-3,17,3,14,win,20140206_bm1g,1,0,0,,,,0,,,,,,,,0,0,,1,,,1,2014,2013-14,Victor Valley,victorvalley,christhibodeauzli5,Chris Thibodeau
Feb 8,home,Glendale,L,9-8,9,8,1,win,20140208_7t44,0,1,0,,,,0,,,,,,,,0,0,,,,,0,2014,2013-14,Victor Valley,victorvalley,christhibodeauzli5,Chris Thibodeau
Feb 15,home,West Hills Coalinga,L,4-2,4,2,2,win,20140215_j77o,4,0,2,,,,1,,,,1,,,,2,0,,1,1,1.00,4,2014,2013-14,Victor Valley,victorvalley,christhibodeauzli5,Chris Thibodeau
Feb 18,home,LA Valley,L,9-8,9,8,1,win,20140218_y7cm,5,0,1,,,,0,,2,,,,,,1,0,,1,,,5,2014,2013-14,Victor Valley,victorvalley,christhibodeauzli5,Chris Thibodeau
Feb 20,home,Fullerton,L,13-2,13,2,11,win,20140220_rp7z,2,0,1,,,,0,,,,,,,,1,0,,,1,,2,2014,2013-14,Victor Valley,victorvalley,christhibodeauzli5,Chris Thibodeau
Feb 22,home,Chaffey,L,7-0,7,0,7,win,20140222_tdiu,3,0,1,1,,,0,,,,,,,,2,1,,1,1,1.00,3,2014,2013-14,Victor Valley,victorvalley,christhibodeauzli5,Chris Thibodeau
Mar 6,home,Cerro Coso,L,7-6,7,6,1,win,20140306_lk45,4,1,0,,,,0,,,1,,,,,0,0,,3,,,4,2014,2013-14,Victor Valley,victorvalley,christhibodeauzli5,Chris Thibodeau
Mar 15,home,Chaffey,W,8-0,8,0,8,win,20140315_30p2,1,0,0,,,,1,2,1,,,,,,0,0,,,,,3,2014,2013-14,Victor Valley,victorvalley,christhibodeauzli5,Chris Thibodeau
Mar 18,home,Rio Hondo,L,4-3,4,3,1,win,20140318_jilz,2,0,0,,,,0,,2,,,,,,0,0,,,,,2,2014,2013-14,Victor Valley,victorvalley,christhibodeauzli5,Chris Thibodeau
Mar 25,home,San Bernardino,L,7-0,7,0,7,win,20140325_jiby,1,0,0,,,,0,,1,,,,,,0,0,,,,,1,2014,2013-14,Victor Valley,victorvalley,christhibodeauzli5,Chris Thibodeau
Apr 19,home,Cerro Coso,L,5-3,5,3,2,win,20140419_cwu1,4,1,2,,,,0,,,,,,,,2,0,,2,,,4,2014,2013-14,Victor Valley,victorvalley,christhibodeauzli5,Chris Thibodeau
