date,location,opponent,result,score,team_score,opp_score,game_score_diff,game_win_loss,game_id,AB,R,H,2B,3B,HR,RBI,BB,K,SB,CS,HBP,SF,SH,TB,XBH,HDP,GO,FO,GO/FO,PA,season,cccaa_season,team,team_id,player_id,player_name
Jan 30,home,San Diego Mesa,W,4-1,4,1,3,win,20140130_0xvr,4,1,1,,,,0,,,1,1,,,,1,0,,3,,,4,2014,,Ventura,ventura,davidnewland1s2h,David Newland
Jan 31,home,Cypress,L,5-0,5,0,5,win,20140131_ytsg,3,0,0,,,,0,,1,,,,,,0,0,,1,1,1.00,3,2014,,Ventura,ventura,davidnewland1s2h,David Newland
Feb 13,home,Citrus,L,2-1,2,1,1,win,20140213_xuhh,1,0,0,,,,0,,1,,,,,,0,0,,,,,1,2014,,Ventura,ventura,davidnewland1s2h,David Newland
Feb 15,home,El Camino-Compton Center,L,9-6,9,6,3,win,20140215_7u0d,4,1,0,,,,0,,1,,,1,,,0,0,,,1,,5,2014,,Ventura,ventura,davidnewland1s2h,David Newland
Feb 18,home,East Los Angeles,L,9-0,9,0,9,win,20140218_8dpa,1,0,0,,,,0,,1,,,,,,0,0,,,,,1,2014,,Ventura,ventura,davidnewland1s2h,David Newland
Feb 22,home,Santa Ana,L,14-2,14,2,12,win,20140222_0ro1,3,0,2,,,,0,,,,,,,1,2,0,,1,1,1.00,4,2014,,Ventura,ventura,davidnewland1s2h,David Newland
Feb 25,home,Citrus,L,11-10,11,10,1,win,20140225_xavr,5,0,1,1,,,0,,1,,,,,,2,1,,1,2,0.50,5,2014,,Ventura,ventura,davidnewland1s2h,David Newland
Feb 27,home,LA Mission,L,11-1,11,1,10,win,20140227_fs1l,2,0,1,,,,0,,,,,,,,1,0,,1,,,2,2014,,Ventura,ventura,davidnewland1s2h,David Newland
Mar 6,home,Santa Barbara,L,5-4,5,4,1,win,20140306_jcoz,4,0,2,,,,1,,1,,,,,,2,0,,1,,,4,2014,,Ventura,ventura,davidnewland1s2h,David Newland
Mar 8,home,Oxnard,L,3-1,3,1,2,win,20140308_xe02,3,0,0,,,,0,,1,,,,,,0,0,,2,,,3,2014,,Ventura,ventura,davidnewland1s2h,David Newland
Mar 11,home,Oxnard,L,5-1,5,1,4,win,20140311_6oxx,4,1,0,,,,0,,1,,1,,,,0,0,,2,,,4,2014,,Ventura,ventura,davidnewland1s2h,David Newland
Mar 13,home,LA Pierce,W,7-1,7,1,6,win,20140313_3hft,3,1,0,,,,0,1,,,,,,,0,0,,2,1,2.00,4,2014,,Ventura,ventura,davidnewland1s2h,David Newland
Mar 15,home,LA Pierce,L,12-1,12,1,11,win,20140315_0voa,3,0,1,1,,,1,,,,,,,,2,1,,2,,,3,2014,,Ventura,ventura,davidnewland1s2h,David Newland
Mar 25,home,Allan Hancock,W,7-3,7,3,4,win,20140325_xiye,4,1,1,,,,0,,,,,,,,1,0,,2,1,2.00,4,2014,,Ventura,ventura,davidnewland1s2h,David Newland
Mar 27,home,Santa Barbara,W,5-1,5,1,4,win,20140327_pk9a,4,0,1,,,,0,,,1,,,,,1,0,,,1,,4,2014,,Ventura,ventura,davidnewland1s2h,David Newland
Mar 29,home,Santa Barbara,L,8-4,8,4,4,win,20140329_5h8z,3,1,1,,,,0,1,1,,,,,,1,0,,,1,,4,2014,,Ventura,ventura,davidnewland1s2h,David Newland
Apr 3,home,Oxnard,L,7-3,7,3,4,win,20140403_i004,1,0,1,,,,2,,,,,,,,1,0,,,,,1,2014,,Ventura,ventura,davidnewland1s2h,David Newland
Apr 5,home,LA Pierce,W,9-2,9,2,7,win,20140405_40kf,4,2,2,1,,,1,,,1,,,,,3,1,,1,1,1.00,4,2014,,Ventura,ventura,davidnewland1s2h,David Newland
Apr 8,home,LA Pierce,L,5-2,5,2,3,win,20140408_fx62,4,0,1,,,,0,,2,,,,,,1,0,,1,,,4,2014,,Ventura,ventura,davidnewland1s2h,David Newland
Apr 10,home,Cuesta,W,7-3,7,3,4,win,20140410_cixb,4,0,0,,,,0,,2,,,,,,0,0,,1,1,1.00,4,2014,,Ventura,ventura,davidnewland1s2h,David Newland
Apr 11,home,Cuesta,L,9-6,9,6,3,win,20140411_lfrc,6,0,1,,,,0,1,3,,,,,,1,0,,2,1,2.00,7,2014,,Ventura,ventura,davidnewland1s2h,David Newland
Apr 15,home,Glendale,L,7-1,7,1,6,win,20140415_cz69,4,0,1,,,,0,,,1,,,,,1,0,,3,,,4,2014,,Ventura,ventura,davidnewland1s2h,David Newland
Apr 16,home,Pasadena,W,14-6,14,6,8,win,20140416_j3q8,3,0,1,,,,3,,,,,,1,,1,0,,1,2,0.50,4,2014,,Ventura,ventura,davidnewland1s2h,David Newland
Apr 18,home,Mt. San Antonio,W,5-4,5,4,1,win,20140418_78gh,3,2,1,,,,0,,,2,,,,,1,0,,,1,,3,2014,,Ventura,ventura,davidnewland1s2h,David Newland
Apr 22,home,Allan Hancock,W,2-0,2,0,2,win,20140422_74uk,3,0,2,,,,0,,,,,,,,2,0,,,1,,3,2014,,Ventura,ventura,davidnewland1s2h,David Newland
Apr 24,home,Allan Hancock,W,5-2,5,2,3,win,20140424_o6kx,3,1,0,,,,0,,,,,1,,,0,0,,1,1,1.00,4,2014,,Ventura,ventura,davidnewland1s2h,David Newland
