date,location,opponent,result,score,team_score,opp_score,game_score_diff,game_win_loss,game_id,AB,R,H,2B,3B,HR,RBI,BB,K,SB,CS,HBP,SF,SH,TB,XBH,HDP,GO,FO,GO/FO,PA,season,cccaa_season,team,team_id,player_id,player_name
Jan 27,home,Cypress,L,7-3,7,3,4,win,20150127_n9zn,2,0,0,,,,1,1,1,,,,1,,0,0,,,2,,4,2015,,Grossmont,grossmont,hreednagd,H Reed
Jan 30,home,Victor Valley,W,7-4,7,4,3,win,20150130_prww,3,0,2,,,,1,1,,,,,,,2,0,,,,,4,2015,,Grossmont,grossmont,hreednagd,H Reed
Jan 31,home,Long Beach,W,7-0,7,0,7,win,20150131_dmk2,3,0,1,,,,0,1,1,,,,,,1,0,,1,,,4,2015,,Grossmont,grossmont,hreednagd,H Reed
Feb 3,home,Long Beach,W,6-3,6,3,3,win,20150203_plrl,0,0,0,,,,0,,,,,,,1,0,0,,1,,,1,2015,,Grossmont,grossmont,hreednagd,H Reed
Feb 5,home,Fullerton,L,22-3,22,3,19,win,20150205_r1ib,4,0,0,,,,0,,1,,,,,,0,0,,2,,,4,2015,,Grossmont,grossmont,hreednagd,H Reed
Feb 6,home,LA Harbor,W,5-3,5,3,2,win,,,,,,,,,,,,,,,,,,,,,,,2015,,Grossmont,grossmont,hreednagd,H Reed
Feb 7,home,Chaffey,L,3-1,3,1,2,win,20150207_hc1j,1,0,0,,,,0,,,,,,,,0,0,,,,,1,2015,,Grossmont,grossmont,hreednagd,H Reed
Feb 10,home,Santa Ana,L,11-10,11,10,1,win,20150210_llg1,5,0,1,,,,1,,,,,,,,1,0,,3,1,3.00,5,2015,,Grossmont,grossmont,hreednagd,H Reed
Feb 14,home,Chaffey,W,3-2,3,2,1,win,20150214_wgc2,4,0,0,,,,0,,2,,,,,,0,0,,2,,,4,2015,,Grossmont,grossmont,hreednagd,H Reed
Feb 17,home,West LA,W,5-0,5,0,5,win,20150217_ooup,4,0,0,,,,0,,1,,,,,,0,0,,2,1,2.00,4,2015,,Grossmont,grossmont,hreednagd,H Reed
Feb 20,home,East Los Angeles,L,5-3,5,3,2,win,20150220_zj06,2,0,0,,,,0,1,,,,,,,0,0,,2,,,3,2015,,Grossmont,grossmont,hreednagd,H Reed
Feb 21,home,LA Harbor,L,22-12,22,12,10,win,,,,,,,,,,,,,,,,,,,,,,,2015,,Grossmont,grossmont,hreednagd,H Reed
Feb 24,home,Imperial Valley,W,8-4,8,4,4,win,20150224_8vh8,4,0,1,,,,1,,,,,,,,1,0,,1,2,0.50,4,2015,,Grossmont,grossmont,hreednagd,H Reed
Feb 26,home,Southwestern,L,3-2,3,2,1,win,20150226_o1yl,3,1,0,,,,0,1,1,,,,,,0,0,,2,,,4,2015,,Grossmont,grossmont,hreednagd,H Reed
Feb 27,home,Mt. San Jacinto,L,10-2,10,2,8,win,20150227_8snh,4,1,2,,,1,1,,1,,,,,,5,1,,,1,,4,2015,,Grossmont,grossmont,hreednagd,H Reed
Mar 4,home,San Diego City,W,10-2,10,2,8,win,20150304_hnvp,4,1,2,,,,1,,1,,1,,,1,2,0,,1,1,1.00,5,2015,,Grossmont,grossmont,hreednagd,H Reed
Mar 5,home,Palomar,L,4-3,4,3,1,win,20150305_1buo,3,0,0,,,,0,,1,,,,,,0,0,1,2,,,3,2015,,Grossmont,grossmont,hreednagd,H Reed
Mar 7,home,San Diego Mesa,W,6-5,6,5,1,win,20150307_iy38,4,2,3,,,,1,,,,,,,,3,0,,1,,,4,2015,,Grossmont,grossmont,hreednagd,H Reed
Mar 17,home,Imperial Valley,L,10-9,10,9,1,win,20150317_loc3,2,1,1,,,,0,,,,,,,,1,0,,,1,,2,2015,,Grossmont,grossmont,hreednagd,H Reed
Mar 19,home,Imperial Valley,W,5-1,5,1,4,win,20150319_ml9q,4,0,0,,,,0,,,,,,,,0,0,,1,,,4,2015,,Grossmont,grossmont,hreednagd,H Reed
Mar 20,home,Imperial Valley,W,7-4,7,4,3,win,20150320_n7us,3,1,0,,,,0,,2,,,,,1,0,0,,1,,,4,2015,,Grossmont,grossmont,hreednagd,H Reed
Mar 24,home,Southwestern,L,5-2,5,2,3,win,20150324_suh6,1,0,0,,,,0,,,,,,,,0,0,,,,,1,2015,,Grossmont,grossmont,hreednagd,H Reed
Mar 26,home,Southwestern,L,5-4,5,4,1,win,20150326_a0mu,3,1,0,,,,0,1,1,,,,,,0,0,,1,1,1.00,4,2015,,Grossmont,grossmont,hreednagd,H Reed
Mar 28,home,Southwestern,L,10-4,10,4,6,win,,,,,,,,,,,,,,,,,,,,,,,2015,,Grossmont,grossmont,hreednagd,H Reed
Mar 31,home,Mt. San Jacinto,W,9-8,9,8,1,win,20150331_xpc6,2,0,0,,,,0,,1,,,,,1,0,0,,2,,,3,2015,,Grossmont,grossmont,hreednagd,H Reed
Apr 2,home,Mt. San Jacinto,W,12-6,12,6,6,win,,,,,,,,,,,,,,,,,,,,,,,2015,,Grossmont,grossmont,hreednagd,H Reed
Apr 3,home,Mt. San Jacinto,L,5-0,5,0,5,win,,,,,,,,,,,,,,,,,,,,,,,2015,,Grossmont,grossmont,hreednagd,H Reed
Apr 7,home,San Diego City,W,7-2,7,2,5,win,,,,,,,,,,,,,,,,,,,,,,,2015,,Grossmont,grossmont,hreednagd,H Reed
Apr 9,home,San Diego City,L,6-5,6,5,1,win,,,,,,,,,,,,,,,,,,,,,,,2015,,Grossmont,grossmont,hreednagd,H Reed
Apr 10,home,San Diego City,W,6-2,6,2,4,win,,,,,,,,,,,,,,,,,,,,,,,2015,,Grossmont,grossmont,hreednagd,H Reed
Apr 14,home,Palomar,L,8-0,8,0,8,win,,,,,,,,,,,,,,,,,,,,,,,2015,,Grossmont,grossmont,hreednagd,H Reed
Apr 16,home,Palomar,L,4-2,4,2,2,win,,,,,,,,,,,,,,,,,,,,,,,2015,,Grossmont,grossmont,hreednagd,H Reed
Apr 17,home,Palomar,L,4-2,4,2,2,win,,,,,,,,,,,,,,,,,,,,,,,2015,,Grossmont,grossmont,hreednagd,H Reed
Apr 21,home,San Diego Mesa,W,5-4,5,4,1,win,,,,,,,,,,,,,,,,,,,,,,,2015,,Grossmont,grossmont,hreednagd,H Reed
Apr 23,home,San Diego Mesa,W,10-3,10,3,7,win,,,,,,,,,,,,,,,,,,,,,,,2015,,Grossmont,grossmont,hreednagd,H Reed
Apr 24,home,San Diego Mesa,W,5-1,5,1,4,win,,,,,,,,,,,,,,,,,,,,,,,2015,,Grossmont,grossmont,hreednagd,H Reed
