date,location,opponent,result,score,team_score,opp_score,game_score_diff,game_win_loss,game_id,AB,R,H,2B,3B,HR,RBI,BB,K,SB,CS,HBP,SF,SH,TB,XBH,HDP,GO,FO,GO/FO,PA,season,cccaa_season,team,team_id,player_id,player_name
Apr 4,home,Napa Valley,L,15-9,15,9,6,win,,,,,,,,,,,,,,,,,,,,,,,2018,,Laney,laney,amaripowdrillb1pg,Amari Powdrill
Apr 5,home,Contra Costa,W,9-2,9,2,7,win,,,,,,,,,,,,,,,,,,,,,,,2018,,Laney,laney,amaripowdrillb1pg,Amari Powdrill
Apr 7,home,Contra Costa,L,5-4,5,4,1,win,,,,,,,,,,,,,,,,,,,,,,,2018,,Laney,laney,amaripowdrillb1pg,Amari Powdrill
Apr 10,home,Marin,L,9-0,9,0,9,win,,,,,,,,,,,,,,,,,,,,,,,2018,,Laney,laney,amaripowdrillb1pg,Amari Powdrill
Apr 11,home,Napa Valley,L,2-1,2,1,1,win,,,,,,,,,,,,,,,,,,,,,,,2018,,Laney,laney,amaripowdrillb1pg,Amari Powdrill
Apr 12,home,Marin,W,8-7,8,7,1,win,20180412_3qio,3,0,0,,,,0,,2,,,,,,0,0,,,1,,3,2018,,Laney,laney,amaripowdrillb1pg,Amari Powdrill
Apr 14,home,Marin,W,3-2,3,2,1,win,,,,,,,,,,,,,,,,,,,,,,,2018,,Laney,laney,amaripowdrillb1pg,Amari Powdrill
Apr 17,home,Los Medanos,W,4-3,4,3,1,win,,,,,,,,,,,,,,,,,,,,,,,2018,,Laney,laney,amaripowdrillb1pg,Amari Powdrill
Apr 19,home,Los Medanos,L,10-5,10,5,5,win,,,,,,,,,,,,,,,,,,,,,,,2018,,Laney,laney,amaripowdrillb1pg,Amari Powdrill
Apr 21,home,Los Medanos,W,5-2,5,2,3,win,,,,,,,,,,,,,,,,,,,,,,,2018,,Laney,laney,amaripowdrillb1pg,Amari Powdrill
Apr 24,home,Solano,W,2-0,2,0,2,win,,,,,,,,,,,,,,,,,,,,,,,2018,,Laney,laney,amaripowdrillb1pg,Amari Powdrill
Apr 26,home,Solano,W,11-2,11,2,9,win,,,,,,,,,,,,,,,,,,,,,,,2018,,Laney,laney,amaripowdrillb1pg,Amari Powdrill
Apr 27,home,Solano,L,7-3,7,3,4,win,,,,,,,,,,,,,,,,,,,,,,,2018,,Laney,laney,amaripowdrillb1pg,Amari Powdrill
