date,location,opponent,result,score,team_score,opp_score,game_score_diff,game_win_loss,game_id,AB,R,H,2B,3B,HR,RBI,BB,K,SB,CS,HBP,SF,SH,TB,XBH,HDP,GO,FO,GO/FO,PA,season,cccaa_season,team,team_id,player_id,player_name
Jan 28,home,Los Medanos,W,6-2,6,2,4,win,20220128_xaak,2,0,0,,,,0,,,,,,,,0,0,,1,1,1.00,2,2022,,Ohlone,ohlone,natevanpattenlj28,Nate Van Patten
Jan 29,home,Los Medanos,W,16-8,16,8,8,win,20220129_oicm,0,0,0,,,,0,,,,,,,,0,0,,,,,0,2022,,Ohlone,ohlone,natevanpattenlj28,Nate Van Patten
Feb 4,home,Mt. San Antonio,L,9-2,9,2,7,win,20220204_0qmo,1,0,1,,,,0,,,,,,,,1,0,,,,,1,2022,,Ohlone,ohlone,natevanpattenlj28,Nate Van Patten
Feb 5,home,Cypress,L,12-2,12,2,10,win,20220205_8xwq,1,0,1,,,,0,,,,,,,,1,0,,,,,1,2022,,Ohlone,ohlone,natevanpattenlj28,Nate Van Patten
Feb 6,home,Desert,W,7-2,7,2,5,win,20220206_2ku3,2,0,0,,,,0,,2,,,,,,0,0,,,,,2,2022,,Ohlone,ohlone,natevanpattenlj28,Nate Van Patten
Feb 10,home,West Hills Coalinga,W,16-3,16,3,13,win,20220210_k7h4,1,1,0,,,,1,1,,2,,,,,0,0,,1,,,2,2022,,Ohlone,ohlone,natevanpattenlj28,Nate Van Patten
Feb 10,home,West Hills Coalinga,W,16-3,16,3,13,win,20220210_cjam,2,0,0,,,,0,,,,,,,,0,0,,,2,,2,2022,,Ohlone,ohlone,natevanpattenlj28,Nate Van Patten
Feb 12,home,Solano,W,11-0,11,0,11,win,20220212_is0v,1,1,1,,1,,1,,,,,,,,3,1,,,,,1,2022,,Ohlone,ohlone,natevanpattenlj28,Nate Van Patten
Feb 16,home,Contra Costa,W,15-0,15,0,15,win,20220216_eujr,4,0,1,,,,0,,,,,,,,1,0,,1,1,1.00,4,2022,,Ohlone,ohlone,natevanpattenlj28,Nate Van Patten
Feb 26,home,West LA,W,10-2,10,2,8,win,20220226_7uvn,3,1,0,,,,0,1,2,2,,,,,0,0,,,1,,4,2022,,Ohlone,ohlone,natevanpattenlj28,Nate Van Patten
