date,location,opponent,result,score,team_score,opp_score,game_score_diff,game_win_loss,game_id,AB,R,H,2B,3B,HR,RBI,BB,K,SB,CS,HBP,SF,SH,TB,XBH,HDP,GO,FO,GO/FO,PA,season,cccaa_season,team,team_id,player_id,player_name
Jan 28,home,Palomar,W,7-4,7,4,3,win,20220128_68cl,4,0,1,,,,0,,1,,,,,,1,0,,,1,,4,2022,,Golden West,goldenwest,noahestremct3n,Noah Estrem
Jan 29,home,Palomar,L,20-2,20,2,18,win,20220129_8az2,3,0,0,,,,0,,1,,,1,,,0,0,,1,1,1.00,4,2022,,Golden West,goldenwest,noahestremct3n,Noah Estrem
Feb 3,home,Santa Barbara,L,9-5,9,5,4,win,20220203_d9p6,4,0,0,,,,0,,2,,,,,,0,0,,,2,,4,2022,,Golden West,goldenwest,noahestremct3n,Noah Estrem
Feb 5,home,Santa Barbara,W,11-2,11,2,9,win,,,,,,,,,,,,,,,,,,,,,,,2022,,Golden West,goldenwest,noahestremct3n,Noah Estrem
Feb 5,home,Santa Barbara,W,15-10,15,10,5,win,,,,,,,,,,,,,,,,,,,,,,,2022,,Golden West,goldenwest,noahestremct3n,Noah Estrem
Feb 8,home,Pasadena City,W,12-8,12,8,4,win,20220208_a14x,4,1,1,1,,,0,,,,1,1,,,2,1,,,3,,5,2022,,Golden West,goldenwest,noahestremct3n,Noah Estrem
Feb 10,home,LA Pierce,W,10-1,10,1,9,win,20220210_rbmj,2,1,0,,,,0,,,,,1,,,0,0,1,1,1,1.00,3,2022,,Golden West,goldenwest,noahestremct3n,Noah Estrem
Feb 11,home,LA Pierce,W,15-3,15,3,12,win,20220211_e7ln,1,1,1,,,,0,,,,,,,,1,0,,,,,1,2022,,Golden West,goldenwest,noahestremct3n,Noah Estrem
Feb 17,home,Sequoias,L,6-5,6,5,1,win,20220217_sd72,3,2,2,1,,,1,1,,,,,,,3,1,,,1,,4,2022,,Golden West,goldenwest,noahestremct3n,Noah Estrem
Feb 18,home,Sequoias,L,5-4,5,4,1,win,20220218_vdgw,4,0,2,,,,1,,1,,,,1,,2,0,,1,1,1.00,5,2022,,Golden West,goldenwest,noahestremct3n,Noah Estrem
Feb 19,home,Sequoias,W,11-5,11,5,6,win,20220219_8qec,4,2,3,1,,,1,,,,,1,,,4,1,,,1,,5,2022,,Golden West,goldenwest,noahestremct3n,Noah Estrem
Feb 24,home,Bakersfield,W,4-2,4,2,2,win,20220224_860v,4,1,2,,,,0,,1,,,,,,2,0,,,1,,4,2022,,Golden West,goldenwest,noahestremct3n,Noah Estrem
Feb 25,home,Bakersfield,L,2-1,2,1,1,win,20220225_6j1w,2,0,1,,,,0,,1,,,2,,,1,0,,,,,4,2022,,Golden West,goldenwest,noahestremct3n,Noah Estrem
Feb 26,home,Bakersfield,W,9-3,9,3,6,win,20220226_6p3c,4,0,0,,,,0,,,,,,,,0,0,,2,2,1.00,4,2022,,Golden West,goldenwest,noahestremct3n,Noah Estrem
Mar 1,home,San Diego Mesa,W,20-10,20,10,10,win,20220301_kyc2,0,2,0,,,,0,3,,,,,,,0,0,,,,,3,2022,,Golden West,goldenwest,noahestremct3n,Noah Estrem
Mar 3,home,West LA,W,14-1,14,1,13,win,20220303_sgmj,3,1,1,,,,1,,1,,,,,,1,0,,,1,,3,2022,,Golden West,goldenwest,noahestremct3n,Noah Estrem
Mar 5,home,Citrus,W,11-9,11,9,2,win,20220305_7wv6,4,2,3,,,,1,,,1,,1,,,3,0,,1,,,5,2022,,Golden West,goldenwest,noahestremct3n,Noah Estrem
Mar 8,home,Fullerton,L,5-4,5,4,1,win,20220308_ne0w,4,0,2,,,,0,,2,,,,,,2,0,,,,,4,2022,,Golden West,goldenwest,noahestremct3n,Noah Estrem
Mar 10,home,Fullerton,L,6-1,6,1,5,win,20220310_6eth,3,0,0,,,,0,,,,,1,,,0,0,,1,2,0.50,4,2022,,Golden West,goldenwest,noahestremct3n,Noah Estrem
Mar 12,home,Fullerton,W,10-8,10,8,2,win,20220312_7oqn,5,2,2,,,1,4,,1,,,,,,5,1,,1,1,1.00,5,2022,,Golden West,goldenwest,noahestremct3n,Noah Estrem
Mar 15,home,Cypress,W,13-1,13,1,12,win,20220315_2f3x,5,2,2,1,,,1,,,,,,,,3,1,,,3,,5,2022,,Golden West,goldenwest,noahestremct3n,Noah Estrem
Mar 17,home,Cypress,L,11-9,11,9,2,win,20220317_zk8h,4,2,2,,1,,1,,,,,1,,,4,1,,,2,,5,2022,,Golden West,goldenwest,noahestremct3n,Noah Estrem
