date,location,opponent,result,score,team_score,opp_score,game_score_diff,game_win_loss,game_id,AB,R,H,2B,3B,HR,RBI,BB,K,SB,CS,HBP,SF,SH,TB,XBH,HDP,GO,FO,GO/FO,PA,season,cccaa_season,team,team_id,player_id,player_name
Jan 24,home,Sierra,W,3-2,3,2,1,win,20200124_s6wv,1,0,0,,,,0,,1,,,,,,0,0,,,,,1,2020,,Marin,marin,johnnytarantinoib30,Johnny Tarantino
Jan 25,home,Reedley,L,4-3,4,3,1,win,20200125_g1jp,0,1,0,,,,0,,,,,,,,0,0,,,,,0,2020,,Marin,marin,johnnytarantinoib30,Johnny Tarantino
Jan 28,home,Cabrillo,L,4-2,4,2,2,win,20200128_fvvk,0,0,0,,,,0,,,,,,,,0,0,,,,,0,2020,,Marin,marin,johnnytarantinoib30,Johnny Tarantino
Feb 1,home,Sequoias,L,11-1,11,1,10,win,20200201_ol63,1,0,0,,,,0,,,,,,,,0,0,,,1,,1,2020,,Marin,marin,johnnytarantinoib30,Johnny Tarantino
Feb 4,home,Santa Rosa,L,9-5,9,5,4,win,20200204_rkf8,4,2,2,,,,0,,,,,,,,2,0,,2,,,4,2020,,Marin,marin,johnnytarantinoib30,Johnny Tarantino
Feb 5,home,Folsom Lake,L,10-4,10,4,6,win,20200205_59da,3,0,0,,,,0,,1,,,,,,0,0,,2,,,3,2020,,Marin,marin,johnnytarantinoib30,Johnny Tarantino
Feb 13,home,Lassen,W,10-2,10,2,8,win,20200213_0u06,0,0,0,,,,0,,,,,,,,0,0,,,,,0,2020,,Marin,marin,johnnytarantinoib30,Johnny Tarantino
Feb 14,home,Lassen,L,3-1,3,1,2,win,20200214_zsct,3,1,2,,,,0,2,,,,,,,2,0,1,1,,,5,2020,,Marin,marin,johnnytarantinoib30,Johnny Tarantino
Feb 22,home,San Mateo,W,6-0,6,0,6,win,20200222_0edk,3,1,0,,,,0,,1,,,1,,,0,0,,1,1,1.00,4,2020,,Marin,marin,johnnytarantinoib30,Johnny Tarantino
Mar 3,home,Los Medanos,W,10-1,10,1,9,win,20200303_2ecw,1,0,1,,,,0,,,,,,,,1,0,,,,,1,2020,,Marin,marin,johnnytarantinoib30,Johnny Tarantino
Mar 6,home,Contra Costa,L,7-5,7,5,2,win,20200306_7zfy,1,0,0,,,,0,,1,,,,,,0,0,,,,,1,2020,,Marin,marin,johnnytarantinoib30,Johnny Tarantino
Mar 10,home,Napa Valley,W,13-2,13,2,11,win,20200310_crtn,0,0,0,,,,0,,,,,,,,0,0,,,,,0,2020,,Marin,marin,johnnytarantinoib30,Johnny Tarantino
Mar 12,home,Napa Valley,W,21-2,21,2,19,win,20200312_iffx,2,0,1,,,,1,,,,,,,,1,0,,1,,,2,2020,,Marin,marin,johnnytarantinoib30,Johnny Tarantino
