date,location,opponent,result,score,team_score,opp_score,game_score_diff,game_win_loss,game_id,AB,R,H,2B,3B,HR,RBI,BB,K,SB,CS,HBP,SF,SH,TB,XBH,HDP,GO,FO,GO/FO,PA,season,cccaa_season,team,team_id,player_id,player_name
Jan 27,home,Antelope Valley,W,14-7,14,7,7,win,20230127_g4d4,5,1,2,2,,,1,,1,,,,,,4,2,,1,1,1.00,5,2023,2022-23,Compton,compton,ryansmithubyt,Ryan Smith
Jan 28,home,San Diego City,W,13-6,13,6,7,win,20230128_ham2,2,0,1,,,,1,1,1,,,,,,1,0,,,,,3,2023,2022-23,Compton,compton,ryansmithubyt,Ryan Smith
Jan 31,home,Desert,L,19-16,19,16,3,win,20230131_vcbh,5,1,2,,,,3,,,,,,,,2,0,,1,2,0.50,5,2023,2022-23,Compton,compton,ryansmithubyt,Ryan Smith
Feb 4,home,Grossmont,L,8-4,8,4,4,win,20230204_d1ko,5,0,3,2,,,0,,,,,,,,5,2,,1,1,1.00,5,2023,2022-23,Compton,compton,ryansmithubyt,Ryan Smith
Feb 7,home,Santa Ana,L,21-6,21,6,15,win,20230207_c2op,3,0,0,,,,0,,2,,,,,,0,0,,,1,,3,2023,2022-23,Compton,compton,ryansmithubyt,Ryan Smith
Feb 11,home,Mt. San Jacinto,L,11-9,11,9,2,win,20230211_cs26,4,1,2,1,,,1,,,,,,,,3,1,,,2,,4,2023,2022-23,Compton,compton,ryansmithubyt,Ryan Smith
Feb 14,home,Antelope Valley,W,6-5,6,5,1,win,20230214_86oq,2,0,1,,,,0,1,,,,,,,1,0,,,1,,3,2023,2022-23,Compton,compton,ryansmithubyt,Ryan Smith
Feb 15,home,Barstow,W,11-2,11,2,9,win,20230215_o0iz,2,1,1,,,,0,,,,,1,,,1,0,,,1,,3,2023,2022-23,Compton,compton,ryansmithubyt,Ryan Smith
Feb 17,home,San Bernardino Valley,L,9-5,9,5,4,win,20230217_8tez,4,0,1,,,,1,,,,,,,,1,0,,2,,,4,2023,2022-23,Compton,compton,ryansmithubyt,Ryan Smith
Feb 21,home,LA Harbor,L,10-3,10,3,7,win,20230221_ovz3,4,0,1,,,,0,,1,,,,,,1,0,,2,,,4,2023,2022-23,Compton,compton,ryansmithubyt,Ryan Smith
Feb 28,home,Imperial Valley,W,11-9,11,9,2,win,20230228_2c6r,3,0,0,,,,0,1,1,,,,,,0,0,,,2,,4,2023,2022-23,Compton,compton,ryansmithubyt,Ryan Smith
Mar 3,home,LA Harbor,L,3-1,3,1,2,win,20230303_bh5z,1,0,0,,,,0,,,,,,,,0,0,,,,,1,2023,2022-23,Compton,compton,ryansmithubyt,Ryan Smith
Mar 7,home,East Los Angeles,L,9-8,9,8,1,win,20230307_8rps,2,0,0,,,,0,,,,,,,,0,0,,1,1,1.00,2,2023,2022-23,Compton,compton,ryansmithubyt,Ryan Smith
Mar 9,home,East Los Angeles,L,8-2,8,2,6,win,20230309_xwgn,4,0,1,,,,0,,,,,,,,1,0,,2,1,2.00,4,2023,2022-23,Compton,compton,ryansmithubyt,Ryan Smith
